,LAND,TID,SITC,INDHOLD
1319,Grenada,2021,Diverse fremstillede varer,1
1331,Grækenland,2018,Diverse fremstillede varer,17603
1332,Grækenland,2019,Diverse fremstillede varer,15928
1333,Grækenland,2020,Diverse fremstillede varer,18155
1334,Grækenland,2021,Diverse fremstillede varer,13223
1346,Grønland,2018,Diverse fremstillede varer,1798
1347,Grønland,2019,Diverse fremstillede varer,2113
1348,Grønland,2020,Diverse fremstillede varer,2073
1349,Grønland,2021,Diverse fremstillede varer,3634
1361,Guadeloupe,2018,Diverse fremstillede varer,0
1362,Guadeloupe,2019,Diverse fremstillede varer,0
1363,Guadeloupe,2020,Diverse fremstillede varer,0
1364,Guadeloupe,2021,Diverse fremstillede varer,0
1376,Guam,2018,Diverse fremstillede varer,0
1377,Guam,2019,Diverse fremstillede varer,0
1378,Guam,2020,Diverse fremstillede varer,0
1379,Guam,2021,Diverse fremstillede varer,0
1391,Guatemala,2018,Diverse fremstillede varer,63
1392,Guatemala,2019,Diverse fremstillede varer,3
1393,Guatemala,2020,Diverse fremstillede varer,6
1394,Guatemala,2021,Diverse fremstillede varer,17
1406,Guinea,2018,Diverse fremstillede varer,0
1407,Guinea,2019,Diverse fremstillede varer,0
1408,Guinea,2020,Diverse fremstillede varer,0
1409,Guinea,2021,Diverse fremstillede varer,0
1421,Guinea-Bissau,2018,Diverse fremstillede varer,0
1422,Guinea-Bissau,2019,Diverse fremstillede varer,0
1423,Guinea-Bissau,2020,Diverse fremstillede varer,0
1424,Guinea-Bissau,2021,Diverse fremstillede varer,0
1436,Guyana,2018,Diverse fremstillede varer,0
1437,Guyana,2019,Diverse fremstillede varer,0
1438,Guyana,2020,Diverse fremstillede varer,287
1439,Guyana,2021,Diverse fremstillede varer,607
1451,Haiti,2018,Diverse fremstillede varer,0
1452,Haiti,2019,Diverse fremstillede varer,0
1453,Haiti,2020,Diverse fremstillede varer,1
1454,Haiti,2021,Diverse fremstillede varer,0
1466,Heard- og McDonaldøerne,2018,Diverse fremstillede varer,0
1467,Heard- og McDonaldøerne,2019,Diverse fremstillede varer,110
1468,Heard- og McDonaldøerne,2020,Diverse fremstillede varer,0
1469,Heard- og McDonaldøerne,2021,Diverse fremstillede varer,0
1481,Honduras,2018,Diverse fremstillede varer,199
1482,Honduras,2019,Diverse fremstillede varer,196
1483,Honduras,2020,Diverse fremstillede varer,0
1484,Honduras,2021,Diverse fremstillede varer,104
1496,Hongkong,2018,Diverse fremstillede varer,18884
1497,Hongkong,2019,Diverse fremstillede varer,18321
1498,Hongkong,2020,Diverse fremstillede varer,31915
1499,Hongkong,2021,Diverse fremstillede varer,88189
1511,Indien,2018,Diverse fremstillede varer,696022
1512,Indien,2019,Diverse fremstillede varer,698803
1513,Indien,2020,Diverse fremstillede varer,632554
1514,Indien,2021,Diverse fremstillede varer,990045
1526,Indonesien,2018,Diverse fremstillede varer,157825
1527,Indonesien,2019,Diverse fremstillede varer,163556
1528,Indonesien,2020,Diverse fremstillede varer,183083
1529,Indonesien,2021,Diverse fremstillede varer,260659
1541,Irak,2018,Diverse fremstillede varer,0
1542,Irak,2019,Diverse fremstillede varer,2
1543,Irak,2020,Diverse fremstillede varer,0
1544,Irak,2021,Diverse fremstillede varer,69
1556,Iran,2018,Diverse fremstillede varer,31296
1557,Iran,2019,Diverse fremstillede varer,17445
1558,Iran,2020,Diverse fremstillede varer,13007
1559,Iran,2021,Diverse fremstillede varer,19282
1571,Irland,2018,Diverse fremstillede varer,36608
1572,Irland,2019,Diverse fremstillede varer,39529
1573,Irland,2020,Diverse fremstillede varer,34498
1574,Irland,2021,Diverse fremstillede varer,35441
1586,Island,2018,Diverse fremstillede varer,2299
1587,Island,2019,Diverse fremstillede varer,2783
1588,Island,2020,Diverse fremstillede varer,2196
1589,Island,2021,Diverse fremstillede varer,3927
1601,Israel,2018,Diverse fremstillede varer,17257
1602,Israel,2019,Diverse fremstillede varer,15393
1603,Israel,2020,Diverse fremstillede varer,24946
1604,Israel,2021,Diverse fremstillede varer,33504
1616,Italien,2018,Diverse fremstillede varer,1019710
1617,Italien,2019,Diverse fremstillede varer,989648
1618,Italien,2020,Diverse fremstillede varer,1053499
1619,Italien,2021,Diverse fremstillede varer,1307204
1631,Jamaica,2018,Diverse fremstillede varer,0
1632,Jamaica,2019,Diverse fremstillede varer,2
1633,Jamaica,2020,Diverse fremstillede varer,0
1634,Jamaica,2021,Diverse fremstillede varer,4
1646,Japan,2018,Diverse fremstillede varer,61288
1647,Japan,2019,Diverse fremstillede varer,55488
1648,Japan,2020,Diverse fremstillede varer,42483
1649,Japan,2021,Diverse fremstillede varer,58011
1661,Jordan,2018,Diverse fremstillede varer,8
1662,Jordan,2019,Diverse fremstillede varer,0
1663,Jordan,2020,Diverse fremstillede varer,9
1664,Jordan,2021,Diverse fremstillede varer,106
1676,Jugoslavien,2018,Diverse fremstillede varer,0
1677,Jugoslavien,2019,Diverse fremstillede varer,0
1678,Jugoslavien,2020,Diverse fremstillede varer,0
1679,Jugoslavien,2021,Diverse fremstillede varer,0
1691,Juleøen,2018,Diverse fremstillede varer,0
1692,Juleøen,2019,Diverse fremstillede varer,0
1693,Juleøen,2020,Diverse fremstillede varer,0
1694,Juleøen,2021,Diverse fremstillede varer,0
1706,Kanariske Øer,2018,Diverse fremstillede varer,0
1707,Kanariske Øer,2019,Diverse fremstillede varer,0
1708,Kanariske Øer,2020,Diverse fremstillede varer,0
1709,Kanariske Øer,2021,Diverse fremstillede varer,0
1721,Kap Verde,2018,Diverse fremstillede varer,6
1722,Kap Verde,2019,Diverse fremstillede varer,0
1723,Kap Verde,2020,Diverse fremstillede varer,0
1724,Kap Verde,2021,Diverse fremstillede varer,0
1736,Kasakhstan,2018,Diverse fremstillede varer,425
1737,Kasakhstan,2019,Diverse fremstillede varer,407
1738,Kasakhstan,2020,Diverse fremstillede varer,380
1739,Kasakhstan,2021,Diverse fremstillede varer,1
1751,Kenya,2018,Diverse fremstillede varer,367
1752,Kenya,2019,Diverse fremstillede varer,348
1753,Kenya,2020,Diverse fremstillede varer,75
1754,Kenya,2021,Diverse fremstillede varer,166
1766,Kina,2018,Diverse fremstillede varer,3863700
1767,Kina,2019,Diverse fremstillede varer,4063689
1768,Kina,2020,Diverse fremstillede varer,5025577
1769,Kina,2021,Diverse fremstillede varer,5975069
1781,Kirgisistan,2018,Diverse fremstillede varer,3
1782,Kirgisistan,2019,Diverse fremstillede varer,0
1783,Kirgisistan,2020,Diverse fremstillede varer,0
1784,Kirgisistan,2021,Diverse fremstillede varer,10
1796,Kosovo,2018,Diverse fremstillede varer,271
1797,Kosovo,2019,Diverse fremstillede varer,682
1798,Kosovo,2020,Diverse fremstillede varer,64
1799,Kosovo,2021,Diverse fremstillede varer,694
1811,Kroatien,2018,Diverse fremstillede varer,37006
1812,Kroatien,2019,Diverse fremstillede varer,40721
1813,Kroatien,2020,Diverse fremstillede varer,49391
1814,Kroatien,2021,Diverse fremstillede varer,58730
1826,Kuwait,2018,Diverse fremstillede varer,115
1827,Kuwait,2019,Diverse fremstillede varer,9
1828,Kuwait,2020,Diverse fremstillede varer,2
1829,Kuwait,2021,Diverse fremstillede varer,37
1841,Laos,2018,Diverse fremstillede varer,26
1842,Laos,2019,Diverse fremstillede varer,66
1843,Laos,2020,Diverse fremstillede varer,5
1844,Laos,2021,Diverse fremstillede varer,6
1856,Lesotho,2018,Diverse fremstillede varer,0
1857,Lesotho,2019,Diverse fremstillede varer,0
1858,Lesotho,2020,Diverse fremstillede varer,0
1859,Lesotho,2021,Diverse fremstillede varer,0
1871,Letland,2018,Diverse fremstillede varer,544058
1872,Letland,2019,Diverse fremstillede varer,552131
1873,Letland,2020,Diverse fremstillede varer,732518
1874,Letland,2021,Diverse fremstillede varer,1203886
1886,Libanon,2018,Diverse fremstillede varer,50
1887,Libanon,2019,Diverse fremstillede varer,49
1888,Libanon,2020,Diverse fremstillede varer,44
1889,Libanon,2021,Diverse fremstillede varer,288
1901,Liberia,2018,Diverse fremstillede varer,473
1902,Liberia,2019,Diverse fremstillede varer,0
1903,Liberia,2020,Diverse fremstillede varer,0
1904,Liberia,2021,Diverse fremstillede varer,0
1916,Libyen,2018,Diverse fremstillede varer,0
1917,Libyen,2019,Diverse fremstillede varer,0
1918,Libyen,2020,Diverse fremstillede varer,0
1919,Libyen,2021,Diverse fremstillede varer,0
1931,Liechtenstein,2018,Diverse fremstillede varer,5
1932,Liechtenstein,2019,Diverse fremstillede varer,6
1933,Liechtenstein,2020,Diverse fremstillede varer,0
1934,Liechtenstein,2021,Diverse fremstillede varer,5
1946,Litauen,2018,Diverse fremstillede varer,1241040
1947,Litauen,2019,Diverse fremstillede varer,1220834
1948,Litauen,2020,Diverse fremstillede varer,1370341
1949,Litauen,2021,Diverse fremstillede varer,1665274
1961,Luxembourg,2018,Diverse fremstillede varer,11766
1962,Luxembourg,2019,Diverse fremstillede varer,11544
1963,Luxembourg,2020,Diverse fremstillede varer,7676
1964,Luxembourg,2021,Diverse fremstillede varer,11831
1976,Macao,2018,Diverse fremstillede varer,0
1977,Macao,2019,Diverse fremstillede varer,0
1978,Macao,2020,Diverse fremstillede varer,0
1979,Macao,2021,Diverse fremstillede varer,110
1991,Madagaskar,2018,Diverse fremstillede varer,208
1992,Madagaskar,2019,Diverse fremstillede varer,64
1993,Madagaskar,2020,Diverse fremstillede varer,161
1994,Madagaskar,2021,Diverse fremstillede varer,68
2006,Malawi,2018,Diverse fremstillede varer,0
2007,Malawi,2019,Diverse fremstillede varer,125
2008,Malawi,2020,Diverse fremstillede varer,132
2009,Malawi,2021,Diverse fremstillede varer,428
2021,Malaysia,2018,Diverse fremstillede varer,96401
2022,Malaysia,2019,Diverse fremstillede varer,93787
2023,Malaysia,2020,Diverse fremstillede varer,99860
2024,Malaysia,2021,Diverse fremstillede varer,84847
2036,Maldiverne,2018,Diverse fremstillede varer,0
2037,Maldiverne,2019,Diverse fremstillede varer,0
2038,Maldiverne,2020,Diverse fremstillede varer,0
2039,Maldiverne,2021,Diverse fremstillede varer,0
2051,Mali,2018,Diverse fremstillede varer,0
2052,Mali,2019,Diverse fremstillede varer,0
2053,Mali,2020,Diverse fremstillede varer,0
2054,Mali,2021,Diverse fremstillede varer,1
2066,Malta,2018,Diverse fremstillede varer,165
2067,Malta,2019,Diverse fremstillede varer,215
2068,Malta,2020,Diverse fremstillede varer,252
2069,Malta,2021,Diverse fremstillede varer,468
2081,Marokko,2018,Diverse fremstillede varer,3153
2082,Marokko,2019,Diverse fremstillede varer,2523
2083,Marokko,2020,Diverse fremstillede varer,3320
2084,Marokko,2021,Diverse fremstillede varer,4790
2096,Marshalløerne,2018,Diverse fremstillede varer,0
2097,Marshalløerne,2019,Diverse fremstillede varer,0
2098,Marshalløerne,2020,Diverse fremstillede varer,0
2099,Marshalløerne,2021,Diverse fremstillede varer,0
2111,Martinique,2018,Diverse fremstillede varer,0
2112,Martinique,2019,Diverse fremstillede varer,0
2113,Martinique,2020,Diverse fremstillede varer,0
2114,Martinique,2021,Diverse fremstillede varer,0
2126,Mauritanien,2018,Diverse fremstillede varer,0
2127,Mauritanien,2019,Diverse fremstillede varer,0
2128,Mauritanien,2020,Diverse fremstillede varer,0
2129,Mauritanien,2021,Diverse fremstillede varer,0
2141,Mauritius,2018,Diverse fremstillede varer,312
2142,Mauritius,2019,Diverse fremstillede varer,32
2143,Mauritius,2020,Diverse fremstillede varer,92
2144,Mauritius,2021,Diverse fremstillede varer,0
2156,Mayotte,2018,Diverse fremstillede varer,0
2157,Mayotte,2019,Diverse fremstillede varer,0
2158,Mayotte,2020,Diverse fremstillede varer,0
2159,Mayotte,2021,Diverse fremstillede varer,0
2171,Melilla,2018,Diverse fremstillede varer,0
2172,Melilla,2019,Diverse fremstillede varer,0
2173,Melilla,2020,Diverse fremstillede varer,0
2174,Melilla,2021,Diverse fremstillede varer,0
2186,Mexico,2018,Diverse fremstillede varer,910
2187,Mexico,2019,Diverse fremstillede varer,1524
2188,Mexico,2020,Diverse fremstillede varer,1580
2189,Mexico,2021,Diverse fremstillede varer,1393
2201,Mikronesiske Stater,2018,Diverse fremstillede varer,0
2202,Mikronesiske Stater,2019,Diverse fremstillede varer,0
2203,Mikronesiske Stater,2020,Diverse fremstillede varer,0
2204,Mikronesiske Stater,2021,Diverse fremstillede varer,0
2216,Moldova,2018,Diverse fremstillede varer,0
2217,Moldova,2019,Diverse fremstillede varer,43
2218,Moldova,2020,Diverse fremstillede varer,105
2219,Moldova,2021,Diverse fremstillede varer,0
2231,Mongoliet,2018,Diverse fremstillede varer,13
2232,Mongoliet,2019,Diverse fremstillede varer,5
2233,Mongoliet,2020,Diverse fremstillede varer,11
2234,Mongoliet,2021,Diverse fremstillede varer,24
2246,Montenegro,2018,Diverse fremstillede varer,0
2247,Montenegro,2019,Diverse fremstillede varer,0
2248,Montenegro,2020,Diverse fremstillede varer,0
2249,Montenegro,2021,Diverse fremstillede varer,0
2261,Montenegro (2005-2006),2018,Diverse fremstillede varer,0
2262,Montenegro (2005-2006),2019,Diverse fremstillede varer,0
2263,Montenegro (2005-2006),2020,Diverse fremstillede varer,0
2264,Montenegro (2005-2006),2021,Diverse fremstillede varer,0
2276,Montserrat,2018,Diverse fremstillede varer,0
2277,Montserrat,2019,Diverse fremstillede varer,0
2278,Montserrat,2020,Diverse fremstillede varer,0
2279,Montserrat,2021,Diverse fremstillede varer,0
2291,Mozambique,2018,Diverse fremstillede varer,1055
2292,Mozambique,2019,Diverse fremstillede varer,267
2293,Mozambique,2020,Diverse fremstillede varer,267
2294,Mozambique,2021,Diverse fremstillede varer,0
2306,Myanmar,2018,Diverse fremstillede varer,750
2307,Myanmar,2019,Diverse fremstillede varer,316
2308,Myanmar,2020,Diverse fremstillede varer,633
2309,Myanmar,2021,Diverse fremstillede varer,1167
2321,Namibia,2018,Diverse fremstillede varer,791
2322,Namibia,2019,Diverse fremstillede varer,513
2323,Namibia,2020,Diverse fremstillede varer,373
2324,Namibia,2021,Diverse fremstillede varer,388
2336,Nauru,2018,Diverse fremstillede varer,0
2337,Nauru,2019,Diverse fremstillede varer,0
2338,Nauru,2020,Diverse fremstillede varer,0
2339,Nauru,2021,Diverse fremstillede varer,2
2351,Nederlandene,2018,Diverse fremstillede varer,991874
2352,Nederlandene,2019,Diverse fremstillede varer,1026428
2353,Nederlandene,2020,Diverse fremstillede varer,1184156
2354,Nederlandene,2021,Diverse fremstillede varer,1582933
2366,Nederlandske Antiller,2018,Diverse fremstillede varer,0
2367,Nederlandske Antiller,2019,Diverse fremstillede varer,0
2368,Nederlandske Antiller,2020,Diverse fremstillede varer,0
2369,Nederlandske Antiller,2021,Diverse fremstillede varer,0
2381,Nepal,2018,Diverse fremstillede varer,9882
2382,Nepal,2019,Diverse fremstillede varer,7213
2383,Nepal,2020,Diverse fremstillede varer,7136
2384,Nepal,2021,Diverse fremstillede varer,10389
2396,New Zealand,2018,Diverse fremstillede varer,4444
2397,New Zealand,2019,Diverse fremstillede varer,2338
2398,New Zealand,2020,Diverse fremstillede varer,2128
2399,New Zealand,2021,Diverse fremstillede varer,3949
2411,New Zealandsk Oceanien,2018,Diverse fremstillede varer,0
2412,New Zealandsk Oceanien,2019,Diverse fremstillede varer,0
2413,New Zealandsk Oceanien,2020,Diverse fremstillede varer,0
2414,New Zealandsk Oceanien,2021,Diverse fremstillede varer,0
2426,Nicaragua,2018,Diverse fremstillede varer,87
2427,Nicaragua,2019,Diverse fremstillede varer,18
2428,Nicaragua,2020,Diverse fremstillede varer,5
2429,Nicaragua,2021,Diverse fremstillede varer,47
2441,Niger,2018,Diverse fremstillede varer,0
2442,Niger,2019,Diverse fremstillede varer,0
2443,Niger,2020,Diverse fremstillede varer,0
2444,Niger,2021,Diverse fremstillede varer,3
2456,Nigeria,2018,Diverse fremstillede varer,14
2457,Nigeria,2019,Diverse fremstillede varer,10
2458,Nigeria,2020,Diverse fremstillede varer,6
2459,Nigeria,2021,Diverse fremstillede varer,34
2471,Niue,2018,Diverse fremstillede varer,0
2472,Niue,2019,Diverse fremstillede varer,0
2473,Niue,2020,Diverse fremstillede varer,0
2474,Niue,2021,Diverse fremstillede varer,0
2486,Nordkorea,2018,Diverse fremstillede varer,0
2487,Nordkorea,2019,Diverse fremstillede varer,0
2488,Nordkorea,2020,Diverse fremstillede varer,0
2489,Nordkorea,2021,Diverse fremstillede varer,29
2501,Nordmakedonien,2018,Diverse fremstillede varer,4108
2502,Nordmakedonien,2019,Diverse fremstillede varer,3392
2503,Nordmakedonien,2020,Diverse fremstillede varer,1163
2504,Nordmakedonien,2021,Diverse fremstillede varer,383
2516,Nordmarianerne,2018,Diverse fremstillede varer,0
2517,Nordmarianerne,2019,Diverse fremstillede varer,0
2518,Nordmarianerne,2020,Diverse fremstillede varer,0
2519,Nordmarianerne,2021,Diverse fremstillede varer,0
2531,Norfolkøen,2018,Diverse fremstillede varer,0
2532,Norfolkøen,2019,Diverse fremstillede varer,0
2533,Norfolkøen,2020,Diverse fremstillede varer,0
2534,Norfolkøen,2021,Diverse fremstillede varer,0
2546,Norge,2018,Diverse fremstillede varer,556137
2547,Norge,2019,Diverse fremstillede varer,616775
2548,Norge,2020,Diverse fremstillede varer,679187
2549,Norge,2021,Diverse fremstillede varer,733026
2561,Ny Kaledonien,2018,Diverse fremstillede varer,0
2562,Ny Kaledonien,2019,Diverse fremstillede varer,0
2563,Ny Kaledonien,2020,Diverse fremstillede varer,0
2564,Ny Kaledonien,2021,Diverse fremstillede varer,0
2576,Oman,2018,Diverse fremstillede varer,5
2577,Oman,2019,Diverse fremstillede varer,26
2578,Oman,2020,Diverse fremstillede varer,0
2579,Oman,2021,Diverse fremstillede varer,10
2591,Pakistan,2018,Diverse fremstillede varer,359985
2592,Pakistan,2019,Diverse fremstillede varer,423601
2593,Pakistan,2020,Diverse fremstillede varer,385212
2594,Pakistan,2021,Diverse fremstillede varer,505571
2606,Palau,2018,Diverse fremstillede varer,0
2607,Palau,2019,Diverse fremstillede varer,0
2608,Palau,2020,Diverse fremstillede varer,0
2609,Palau,2021,Diverse fremstillede varer,0
2621,Panama,2018,Diverse fremstillede varer,0
2622,Panama,2019,Diverse fremstillede varer,0
2623,Panama,2020,Diverse fremstillede varer,507
2624,Panama,2021,Diverse fremstillede varer,60
2636,Panamakanalzonen,2018,Diverse fremstillede varer,0
2637,Panamakanalzonen,2019,Diverse fremstillede varer,0
2638,Panamakanalzonen,2020,Diverse fremstillede varer,0
2639,Panamakanalzonen,2021,Diverse fremstillede varer,0
2651,Papua Ny Guinea,2018,Diverse fremstillede varer,0
2652,Papua Ny Guinea,2019,Diverse fremstillede varer,0
2653,Papua Ny Guinea,2020,Diverse fremstillede varer,0
2654,Papua Ny Guinea,2021,Diverse fremstillede varer,0
2666,Paraguay,2018,Diverse fremstillede varer,0
2667,Paraguay,2019,Diverse fremstillede varer,0
2668,Paraguay,2020,Diverse fremstillede varer,1590
2669,Paraguay,2021,Diverse fremstillede varer,3301
2681,Peru,2018,Diverse fremstillede varer,17198
2682,Peru,2019,Diverse fremstillede varer,30153
