,LAND,TID,SITC,INDHOLD
2683,Peru,2020,Diverse fremstillede varer,23586
2684,Peru,2021,Diverse fremstillede varer,56804
2696,Pitcairn,2018,Diverse fremstillede varer,0
2697,Pitcairn,2019,Diverse fremstillede varer,0
2698,Pitcairn,2020,Diverse fremstillede varer,0
2699,Pitcairn,2021,Diverse fremstillede varer,0
2711,Polarområder,2018,Diverse fremstillede varer,0
2712,Polarområder,2019,Diverse fremstillede varer,0
2713,Polarområder,2020,Diverse fremstillede varer,0
2714,Polarområder,2021,Diverse fremstillede varer,0
2726,Polen,2018,Diverse fremstillede varer,3252879
2727,Polen,2019,Diverse fremstillede varer,3422243
2728,Polen,2020,Diverse fremstillede varer,3554099
2729,Polen,2021,Diverse fremstillede varer,4438946
2741,Portugal,2018,Diverse fremstillede varer,232881
2742,Portugal,2019,Diverse fremstillede varer,219810
2743,Portugal,2020,Diverse fremstillede varer,215689
2744,Portugal,2021,Diverse fremstillede varer,329674
2756,Portugisisk Timor,2018,Diverse fremstillede varer,0
2757,Portugisisk Timor,2019,Diverse fremstillede varer,0
2758,Portugisisk Timor,2020,Diverse fremstillede varer,0
2759,Portugisisk Timor,2021,Diverse fremstillede varer,0
2771,Puerto Rico,2018,Diverse fremstillede varer,0
2772,Puerto Rico,2019,Diverse fremstillede varer,0
2773,Puerto Rico,2020,Diverse fremstillede varer,0
2774,Puerto Rico,2021,Diverse fremstillede varer,0
2786,Qatar,2018,Diverse fremstillede varer,85
2787,Qatar,2019,Diverse fremstillede varer,0
2788,Qatar,2020,Diverse fremstillede varer,188
2789,Qatar,2021,Diverse fremstillede varer,17
2801,Reunion,2018,Diverse fremstillede varer,0
2802,Reunion,2019,Diverse fremstillede varer,0
2803,Reunion,2020,Diverse fremstillede varer,0
2804,Reunion,2021,Diverse fremstillede varer,0
2816,Rumænien,2018,Diverse fremstillede varer,195315
2817,Rumænien,2019,Diverse fremstillede varer,211440
2818,Rumænien,2020,Diverse fremstillede varer,236809
2819,Rumænien,2021,Diverse fremstillede varer,337839
2831,Rusland,2018,Diverse fremstillede varer,118581
2832,Rusland,2019,Diverse fremstillede varer,109643
2833,Rusland,2020,Diverse fremstillede varer,86985
2834,Rusland,2021,Diverse fremstillede varer,174019
2846,Rwanda,2018,Diverse fremstillede varer,0
2847,Rwanda,2019,Diverse fremstillede varer,0
2848,Rwanda,2020,Diverse fremstillede varer,0
2849,Rwanda,2021,Diverse fremstillede varer,1
2861,Saint-Barthelemy,2018,Diverse fremstillede varer,0
2862,Saint-Barthelemy,2019,Diverse fremstillede varer,0
2863,Saint-Barthelemy,2020,Diverse fremstillede varer,0
2864,Saint-Barthelemy,2021,Diverse fremstillede varer,0
2876,Salomonøerne,2018,Diverse fremstillede varer,0
2877,Salomonøerne,2019,Diverse fremstillede varer,0
2878,Salomonøerne,2020,Diverse fremstillede varer,0
2879,Salomonøerne,2021,Diverse fremstillede varer,0
2891,Samoa,2018,Diverse fremstillede varer,0
2892,Samoa,2019,Diverse fremstillede varer,0
2893,Samoa,2020,Diverse fremstillede varer,1
2894,Samoa,2021,Diverse fremstillede varer,0
2906,San Marino,2018,Diverse fremstillede varer,531
2907,San Marino,2019,Diverse fremstillede varer,2
2908,San Marino,2020,Diverse fremstillede varer,0
2909,San Marino,2021,Diverse fremstillede varer,0
2921,Sao Tomé og  Principe,2018,Diverse fremstillede varer,0
2922,Sao Tomé og  Principe,2019,Diverse fremstillede varer,0
2923,Sao Tomé og  Principe,2020,Diverse fremstillede varer,0
2924,Sao Tomé og  Principe,2021,Diverse fremstillede varer,0
2936,Saudi-Arabien,2018,Diverse fremstillede varer,2147
2937,Saudi-Arabien,2019,Diverse fremstillede varer,211
2938,Saudi-Arabien,2020,Diverse fremstillede varer,5
2939,Saudi-Arabien,2021,Diverse fremstillede varer,333
2951,Schweiz,2018,Diverse fremstillede varer,25003
2952,Schweiz,2019,Diverse fremstillede varer,31648
2953,Schweiz,2020,Diverse fremstillede varer,32952
2954,Schweiz,2021,Diverse fremstillede varer,29251
2966,Senegal,2018,Diverse fremstillede varer,650
2967,Senegal,2019,Diverse fremstillede varer,54
2968,Senegal,2020,Diverse fremstillede varer,48
2969,Senegal,2021,Diverse fremstillede varer,77
2981,Serbien,2018,Diverse fremstillede varer,64387
2982,Serbien,2019,Diverse fremstillede varer,72947
2983,Serbien,2020,Diverse fremstillede varer,73987
2984,Serbien,2021,Diverse fremstillede varer,80367
2996,Seychellerne,2018,Diverse fremstillede varer,0
2997,Seychellerne,2019,Diverse fremstillede varer,0
2998,Seychellerne,2020,Diverse fremstillede varer,0
2999,Seychellerne,2021,Diverse fremstillede varer,0
3011,Sierra Leone,2018,Diverse fremstillede varer,1
3012,Sierra Leone,2019,Diverse fremstillede varer,0
3013,Sierra Leone,2020,Diverse fremstillede varer,0
3014,Sierra Leone,2021,Diverse fremstillede varer,154
3026,Singapore,2018,Diverse fremstillede varer,781
3027,Singapore,2019,Diverse fremstillede varer,469
3028,Singapore,2020,Diverse fremstillede varer,832
3029,Singapore,2021,Diverse fremstillede varer,2259
3041,Skt. Helena,2018,Diverse fremstillede varer,2
3042,Skt. Helena,2019,Diverse fremstillede varer,0
3043,Skt. Helena,2020,Diverse fremstillede varer,0
3044,Skt. Helena,2021,Diverse fremstillede varer,0
3056,Skt. Kitts og Nevis,2018,Diverse fremstillede varer,0
3057,Skt. Kitts og Nevis,2019,Diverse fremstillede varer,0
3058,Skt. Kitts og Nevis,2020,Diverse fremstillede varer,0
3059,Skt. Kitts og Nevis,2021,Diverse fremstillede varer,0
3071,Skt. Lucia,2018,Diverse fremstillede varer,0
3072,Skt. Lucia,2019,Diverse fremstillede varer,0
3073,Skt. Lucia,2020,Diverse fremstillede varer,1
3074,Skt. Lucia,2021,Diverse fremstillede varer,1
3086,Skt. Martin (NL),2018,Diverse fremstillede varer,0
3087,Skt. Martin (NL),2019,Diverse fremstillede varer,0
3088,Skt. Martin (NL),2020,Diverse fremstillede varer,0
3089,Skt. Martin (NL),2021,Diverse fremstillede varer,4
3101,Skt. Pierre og Miquelon,2018,Diverse fremstillede varer,0
3102,Skt. Pierre og Miquelon,2019,Diverse fremstillede varer,0
3103,Skt. Pierre og Miquelon,2020,Diverse fremstillede varer,0
3104,Skt. Pierre og Miquelon,2021,Diverse fremstillede varer,0
3116,Skt. Vincent og Grenadinerne,2018,Diverse fremstillede varer,0
3117,Skt. Vincent og Grenadinerne,2019,Diverse fremstillede varer,0
3118,Skt. Vincent og Grenadinerne,2020,Diverse fremstillede varer,0
3119,Skt. Vincent og Grenadinerne,2021,Diverse fremstillede varer,0
3131,Slovakiet,2018,Diverse fremstillede varer,210598
3132,Slovakiet,2019,Diverse fremstillede varer,196603
3133,Slovakiet,2020,Diverse fremstillede varer,212340
3134,Slovakiet,2021,Diverse fremstillede varer,187057
3146,Slovenien,2018,Diverse fremstillede varer,120287
3147,Slovenien,2019,Diverse fremstillede varer,119359
3148,Slovenien,2020,Diverse fremstillede varer,113741
3149,Slovenien,2021,Diverse fremstillede varer,150885
3161,Somalia,2018,Diverse fremstillede varer,0
3162,Somalia,2019,Diverse fremstillede varer,2
3163,Somalia,2020,Diverse fremstillede varer,0
3164,Somalia,2021,Diverse fremstillede varer,0
3176,South Georgia og De Sydlige Sandwichøer,2018,Diverse fremstillede varer,0
3177,South Georgia og De Sydlige Sandwichøer,2019,Diverse fremstillede varer,0
3178,South Georgia og De Sydlige Sandwichøer,2020,Diverse fremstillede varer,0
3179,South Georgia og De Sydlige Sandwichøer,2021,Diverse fremstillede varer,0
3191,Sovjetunionen,2018,Diverse fremstillede varer,0
3192,Sovjetunionen,2019,Diverse fremstillede varer,0
3193,Sovjetunionen,2020,Diverse fremstillede varer,0
3194,Sovjetunionen,2021,Diverse fremstillede varer,0
3206,Spanien,2018,Diverse fremstillede varer,199069
3207,Spanien,2019,Diverse fremstillede varer,171330
3208,Spanien,2020,Diverse fremstillede varer,197780
3209,Spanien,2021,Diverse fremstillede varer,196724
3221,Sri Lanka,2018,Diverse fremstillede varer,24850
3222,Sri Lanka,2019,Diverse fremstillede varer,10877
3223,Sri Lanka,2020,Diverse fremstillede varer,5834
3224,Sri Lanka,2021,Diverse fremstillede varer,5128
3236,Storbritannien,2018,Diverse fremstillede varer,595812
3237,Storbritannien,2019,Diverse fremstillede varer,652151
3238,Storbritannien,2020,Diverse fremstillede varer,506571
3239,Storbritannien,2021,Diverse fremstillede varer,554296
3251,Sudan,2018,Diverse fremstillede varer,0
3252,Sudan,2019,Diverse fremstillede varer,0
3253,Sudan,2020,Diverse fremstillede varer,0
3254,Sudan,2021,Diverse fremstillede varer,0
3266,Suriname,2018,Diverse fremstillede varer,0
3267,Suriname,2019,Diverse fremstillede varer,0
3268,Suriname,2020,Diverse fremstillede varer,8
3269,Suriname,2021,Diverse fremstillede varer,0
3281,Svalbard,2018,Diverse fremstillede varer,0
3282,Svalbard,2019,Diverse fremstillede varer,0
3283,Svalbard,2020,Diverse fremstillede varer,0
3284,Svalbard,2021,Diverse fremstillede varer,0
3296,Sverige,2018,Diverse fremstillede varer,3301460
3297,Sverige,2019,Diverse fremstillede varer,3394071
3298,Sverige,2020,Diverse fremstillede varer,3576549
3299,Sverige,2021,Diverse fremstillede varer,4219192
3311,Sydafrika,2018,Diverse fremstillede varer,22913
3312,Sydafrika,2019,Diverse fremstillede varer,12284
3313,Sydafrika,2020,Diverse fremstillede varer,14452
3314,Sydafrika,2021,Diverse fremstillede varer,11431
3326,Sydkorea,2018,Diverse fremstillede varer,33341
3327,Sydkorea,2019,Diverse fremstillede varer,42854
3328,Sydkorea,2020,Diverse fremstillede varer,40808
3329,Sydkorea,2021,Diverse fremstillede varer,45266
3341,Sydsudan,2018,Diverse fremstillede varer,0
3342,Sydsudan,2019,Diverse fremstillede varer,0
3343,Sydsudan,2020,Diverse fremstillede varer,0
3344,Sydsudan,2021,Diverse fremstillede varer,0
3356,Sydyemen,2018,Diverse fremstillede varer,0
3357,Sydyemen,2019,Diverse fremstillede varer,0
3358,Sydyemen,2020,Diverse fremstillede varer,0
3359,Sydyemen,2021,Diverse fremstillede varer,0
3371,Syrien,2018,Diverse fremstillede varer,169
3372,Syrien,2019,Diverse fremstillede varer,3
3373,Syrien,2020,Diverse fremstillede varer,23
3374,Syrien,2021,Diverse fremstillede varer,23
3386,Tadsjikistan,2018,Diverse fremstillede varer,0
3387,Tadsjikistan,2019,Diverse fremstillede varer,0
3388,Tadsjikistan,2020,Diverse fremstillede varer,0
3389,Tadsjikistan,2021,Diverse fremstillede varer,0
3401,Taiwan,2018,Diverse fremstillede varer,87213
3402,Taiwan,2019,Diverse fremstillede varer,101281
3403,Taiwan,2020,Diverse fremstillede varer,88097
3404,Taiwan,2021,Diverse fremstillede varer,87965
3416,Tanzania,2018,Diverse fremstillede varer,25
3417,Tanzania,2019,Diverse fremstillede varer,14
3418,Tanzania,2020,Diverse fremstillede varer,30
3419,Tanzania,2021,Diverse fremstillede varer,3
3431,Tchad,2018,Diverse fremstillede varer,0
3432,Tchad,2019,Diverse fremstillede varer,0
3433,Tchad,2020,Diverse fremstillede varer,0
3434,Tchad,2021,Diverse fremstillede varer,0
3446,Thailand,2018,Diverse fremstillede varer,68284
3447,Thailand,2019,Diverse fremstillede varer,67506
3448,Thailand,2020,Diverse fremstillede varer,60271
3449,Thailand,2021,Diverse fremstillede varer,80752
3461,Tjekkiet,2018,Diverse fremstillede varer,347883
3462,Tjekkiet,2019,Diverse fremstillede varer,344577
3463,Tjekkiet,2020,Diverse fremstillede varer,361485
3464,Tjekkiet,2021,Diverse fremstillede varer,419822
3476,Tjekkoslovakiet,2018,Diverse fremstillede varer,0
3477,Tjekkoslovakiet,2019,Diverse fremstillede varer,0
3478,Tjekkoslovakiet,2020,Diverse fremstillede varer,0
3479,Tjekkoslovakiet,2021,Diverse fremstillede varer,0
3491,Togo,2018,Diverse fremstillede varer,0
3492,Togo,2019,Diverse fremstillede varer,0
3493,Togo,2020,Diverse fremstillede varer,0
3494,Togo,2021,Diverse fremstillede varer,0
3506,Tokelau,2018,Diverse fremstillede varer,0
3507,Tokelau,2019,Diverse fremstillede varer,0
3508,Tokelau,2020,Diverse fremstillede varer,1
3509,Tokelau,2021,Diverse fremstillede varer,0
3521,Tonga,2018,Diverse fremstillede varer,0
3522,Tonga,2019,Diverse fremstillede varer,0
3523,Tonga,2020,Diverse fremstillede varer,0
3524,Tonga,2021,Diverse fremstillede varer,0
3536,Trinidad og Tobago,2018,Diverse fremstillede varer,0
3537,Trinidad og Tobago,2019,Diverse fremstillede varer,0
3538,Trinidad og Tobago,2020,Diverse fremstillede varer,0
3539,Trinidad og Tobago,2021,Diverse fremstillede varer,19
3551,Tunesien,2018,Diverse fremstillede varer,628
3552,Tunesien,2019,Diverse fremstillede varer,2924
3553,Tunesien,2020,Diverse fremstillede varer,2730
3554,Tunesien,2021,Diverse fremstillede varer,944
3566,Turkmenistan,2018,Diverse fremstillede varer,3
3567,Turkmenistan,2019,Diverse fremstillede varer,0
3568,Turkmenistan,2020,Diverse fremstillede varer,0
3569,Turkmenistan,2021,Diverse fremstillede varer,0
3581,Turks- og Caicosøerne,2018,Diverse fremstillede varer,0
3582,Turks- og Caicosøerne,2019,Diverse fremstillede varer,0
3583,Turks- og Caicosøerne,2020,Diverse fremstillede varer,0
3584,Turks- og Caicosøerne,2021,Diverse fremstillede varer,0
3596,Tuvalu,2018,Diverse fremstillede varer,0
3597,Tuvalu,2019,Diverse fremstillede varer,0
3598,Tuvalu,2020,Diverse fremstillede varer,0
3599,Tuvalu,2021,Diverse fremstillede varer,0
3611,Tyrkiet,2018,Diverse fremstillede varer,443396
3612,Tyrkiet,2019,Diverse fremstillede varer,449372
3613,Tyrkiet,2020,Diverse fremstillede varer,507602
3614,Tyrkiet,2021,Diverse fremstillede varer,601072
3626,Tyskland,2018,Diverse fremstillede varer,4620379
3627,Tyskland,2019,Diverse fremstillede varer,4621013
3628,Tyskland,2020,Diverse fremstillede varer,5011726
3629,Tyskland,2021,Diverse fremstillede varer,5198752
3641,USA,2018,Diverse fremstillede varer,122346
3642,USA,2019,Diverse fremstillede varer,131545
3643,USA,2020,Diverse fremstillede varer,116829
3644,USA,2021,Diverse fremstillede varer,168610
3656,USAs mindre øbesiddelser,2018,Diverse fremstillede varer,6
3657,USAs mindre øbesiddelser,2019,Diverse fremstillede varer,0
3658,USAs mindre øbesiddelser,2020,Diverse fremstillede varer,0
3659,USAs mindre øbesiddelser,2021,Diverse fremstillede varer,0
3671,Uganda,2018,Diverse fremstillede varer,28
3672,Uganda,2019,Diverse fremstillede varer,181
3673,Uganda,2020,Diverse fremstillede varer,1
3674,Uganda,2021,Diverse fremstillede varer,0
3686,Ukraine,2018,Diverse fremstillede varer,323642
3687,Ukraine,2019,Diverse fremstillede varer,439106
3688,Ukraine,2020,Diverse fremstillede varer,446680
3689,Ukraine,2021,Diverse fremstillede varer,659544
3701,Ungarn,2018,Diverse fremstillede varer,70664
3702,Ungarn,2019,Diverse fremstillede varer,65398
3703,Ungarn,2020,Diverse fremstillede varer,53879
3704,Ungarn,2021,Diverse fremstillede varer,68294
3716,Uoplyst land,2018,Diverse fremstillede varer,0
3717,Uoplyst land,2019,Diverse fremstillede varer,0
3718,Uoplyst land,2020,Diverse fremstillede varer,0
3719,Uoplyst land,2021,Diverse fremstillede varer,0
3731,Uoplyst land 3. Lande,2018,Diverse fremstillede varer,177
3732,Uoplyst land 3. Lande,2019,Diverse fremstillede varer,416
3733,Uoplyst land 3. Lande,2020,Diverse fremstillede varer,489
3734,Uoplyst land 3. Lande,2021,Diverse fremstillede varer,664
3746,Uoplyst land EU-lande,2018,Diverse fremstillede varer,0
3747,Uoplyst land EU-lande,2019,Diverse fremstillede varer,0
3748,Uoplyst land EU-lande,2020,Diverse fremstillede varer,0
3749,Uoplyst land EU-lande,2021,Diverse fremstillede varer,0
3761,Uruguay,2018,Diverse fremstillede varer,7642
3762,Uruguay,2019,Diverse fremstillede varer,4596
3763,Uruguay,2020,Diverse fremstillede varer,4910
3764,Uruguay,2021,Diverse fremstillede varer,3470
3776,Usbekistan,2018,Diverse fremstillede varer,16
3777,Usbekistan,2019,Diverse fremstillede varer,0
3778,Usbekistan,2020,Diverse fremstillede varer,0
3779,Usbekistan,2021,Diverse fremstillede varer,293
3791,Vanuatu,2018,Diverse fremstillede varer,0
3792,Vanuatu,2019,Diverse fremstillede varer,0
3793,Vanuatu,2020,Diverse fremstillede varer,0
3794,Vanuatu,2021,Diverse fremstillede varer,0
3806,Vatikanstaten,2018,Diverse fremstillede varer,0
3807,Vatikanstaten,2019,Diverse fremstillede varer,0
3808,Vatikanstaten,2020,Diverse fremstillede varer,0
3809,Vatikanstaten,2021,Diverse fremstillede varer,0
3821,Venezuela,2018,Diverse fremstillede varer,0
3822,Venezuela,2019,Diverse fremstillede varer,0
3823,Venezuela,2020,Diverse fremstillede varer,0
3824,Venezuela,2021,Diverse fremstillede varer,3
3836,Vestbredden og Gaza,2018,Diverse fremstillede varer,0
3837,Vestbredden og Gaza,2019,Diverse fremstillede varer,0
3838,Vestbredden og Gaza,2020,Diverse fremstillede varer,0
3839,Vestbredden og Gaza,2021,Diverse fremstillede varer,0
3851,Vestindiske Øer,2018,Diverse fremstillede varer,0
3852,Vestindiske Øer,2019,Diverse fremstillede varer,0
3853,Vestindiske Øer,2020,Diverse fremstillede varer,0
3854,Vestindiske Øer,2021,Diverse fremstillede varer,0
3866,Vestsahara,2018,Diverse fremstillede varer,0
3867,Vestsahara,2019,Diverse fremstillede varer,0
3868,Vestsahara,2020,Diverse fremstillede varer,0
3869,Vestsahara,2021,Diverse fremstillede varer,0
3881,Vietnam,2018,Diverse fremstillede varer,504990
3882,Vietnam,2019,Diverse fremstillede varer,583494
3883,Vietnam,2020,Diverse fremstillede varer,553579
3884,Vietnam,2021,Diverse fremstillede varer,635674
3896,Wallis og Futuna,2018,Diverse fremstillede varer,0
3897,Wallis og Futuna,2019,Diverse fremstillede varer,0
3898,Wallis og Futuna,2020,Diverse fremstillede varer,0
3899,Wallis og Futuna,2021,Diverse fremstillede varer,0
3911,Yemen,2018,Diverse fremstillede varer,0
3912,Yemen,2019,Diverse fremstillede varer,0
3913,Yemen,2020,Diverse fremstillede varer,0
3914,Yemen,2021,Diverse fremstillede varer,0
3926,Zambia,2018,Diverse fremstillede varer,0
3927,Zambia,2019,Diverse fremstillede varer,3
3928,Zambia,2020,Diverse fremstillede varer,0
3929,Zambia,2021,Diverse fremstillede varer,5
3941,Zimbabwe,2018,Diverse fremstillede varer,194
3942,Zimbabwe,2019,Diverse fremstillede varer,231
3943,Zimbabwe,2020,Diverse fremstillede varer,144
3944,Zimbabwe,2021,Diverse fremstillede varer,101
3956,Ækvatorialguinea,2018,Diverse fremstillede varer,0
3957,Ækvatorialguinea,2019,Diverse fremstillede varer,0
3958,Ækvatorialguinea,2020,Diverse fremstillede varer,0
3959,Ækvatorialguinea,2021,Diverse fremstillede varer,0
3971,Østrig,2018,Diverse fremstillede varer,290576
3972,Østrig,2019,Diverse fremstillede varer,299481
3973,Østrig,2020,Diverse fremstillede varer,288586
3974,Østrig,2021,Diverse fremstillede varer,374296
3986,Østtimor,2018,Diverse fremstillede varer,0
3987,Østtimor,2019,Diverse fremstillede varer,0
3988,Østtimor,2020,Diverse fremstillede varer,0
3989,Østtimor,2021,Diverse fremstillede varer,0
