ID,LAND,TID,INDHOLD,SITC
1317,Grenada,2019,115,Maskiner og transportmidler
1318,Grenada,2020,20854,Maskiner og transportmidler
1319,Grenada,2021,831,Maskiner og transportmidler
1331,Grækenland,2018,644220,Maskiner og transportmidler
1332,Grækenland,2019,914493,Maskiner og transportmidler
1333,Grækenland,2020,698369,Maskiner og transportmidler
1334,Grækenland,2021,393498,Maskiner og transportmidler
1346,Grønland,2018,796092,Maskiner og transportmidler
1347,Grønland,2019,912530,Maskiner og transportmidler
1348,Grønland,2020,941589,Maskiner og transportmidler
1349,Grønland,2021,1013049,Maskiner og transportmidler
1361,Guadeloupe,2018,0,Maskiner og transportmidler
1362,Guadeloupe,2019,0,Maskiner og transportmidler
1363,Guadeloupe,2020,0,Maskiner og transportmidler
1364,Guadeloupe,2021,0,Maskiner og transportmidler
1376,Guam,2018,1324,Maskiner og transportmidler
1377,Guam,2019,9550,Maskiner og transportmidler
1378,Guam,2020,3034,Maskiner og transportmidler
1379,Guam,2021,5951,Maskiner og transportmidler
1391,Guatemala,2018,37027,Maskiner og transportmidler
1392,Guatemala,2019,34301,Maskiner og transportmidler
1393,Guatemala,2020,22855,Maskiner og transportmidler
1394,Guatemala,2021,31659,Maskiner og transportmidler
1406,Guinea,2018,18256,Maskiner og transportmidler
1407,Guinea,2019,9475,Maskiner og transportmidler
1408,Guinea,2020,7717,Maskiner og transportmidler
1409,Guinea,2021,17884,Maskiner og transportmidler
1421,Guinea-Bissau,2018,2150,Maskiner og transportmidler
1422,Guinea-Bissau,2019,2474,Maskiner og transportmidler
1423,Guinea-Bissau,2020,4268,Maskiner og transportmidler
1424,Guinea-Bissau,2021,5297,Maskiner og transportmidler
1436,Guyana,2018,2513,Maskiner og transportmidler
1437,Guyana,2019,6656,Maskiner og transportmidler
1438,Guyana,2020,22763,Maskiner og transportmidler
1439,Guyana,2021,5780,Maskiner og transportmidler
1451,Haiti,2018,26588,Maskiner og transportmidler
1452,Haiti,2019,4407,Maskiner og transportmidler
1453,Haiti,2020,2232,Maskiner og transportmidler
1454,Haiti,2021,2896,Maskiner og transportmidler
1466,Heard- og McDonaldøerne,2018,0,Maskiner og transportmidler
1467,Heard- og McDonaldøerne,2019,0,Maskiner og transportmidler
1468,Heard- og McDonaldøerne,2020,0,Maskiner og transportmidler
1469,Heard- og McDonaldøerne,2021,0,Maskiner og transportmidler
1481,Honduras,2018,10971,Maskiner og transportmidler
1482,Honduras,2019,17473,Maskiner og transportmidler
1483,Honduras,2020,32188,Maskiner og transportmidler
1484,Honduras,2021,15960,Maskiner og transportmidler
1496,Hongkong,2018,1954199,Maskiner og transportmidler
1497,Hongkong,2019,608763,Maskiner og transportmidler
1498,Hongkong,2020,598719,Maskiner og transportmidler
1499,Hongkong,2021,465895,Maskiner og transportmidler
1511,Indien,2018,1221853,Maskiner og transportmidler
1512,Indien,2019,1451936,Maskiner og transportmidler
1513,Indien,2020,1101005,Maskiner og transportmidler
1514,Indien,2021,1393654,Maskiner og transportmidler
1526,Indonesien,2018,378207,Maskiner og transportmidler
1527,Indonesien,2019,438828,Maskiner og transportmidler
1528,Indonesien,2020,348388,Maskiner og transportmidler
1529,Indonesien,2021,275764,Maskiner og transportmidler
1541,Irak,2018,73094,Maskiner og transportmidler
1542,Irak,2019,111303,Maskiner og transportmidler
1543,Irak,2020,118591,Maskiner og transportmidler
1544,Irak,2021,105624,Maskiner og transportmidler
1556,Iran,2018,253991,Maskiner og transportmidler
1557,Iran,2019,31240,Maskiner og transportmidler
1558,Iran,2020,20982,Maskiner og transportmidler
1559,Iran,2021,21642,Maskiner og transportmidler
1571,Irland,2018,1578145,Maskiner og transportmidler
1572,Irland,2019,1633340,Maskiner og transportmidler
1573,Irland,2020,1477485,Maskiner og transportmidler
1574,Irland,2021,1287280,Maskiner og transportmidler
1586,Island,2018,948687,Maskiner og transportmidler
1587,Island,2019,753971,Maskiner og transportmidler
1588,Island,2020,741657,Maskiner og transportmidler
1589,Island,2021,1365732,Maskiner og transportmidler
1601,Israel,2018,344435,Maskiner og transportmidler
1602,Israel,2019,338020,Maskiner og transportmidler
1603,Israel,2020,352016,Maskiner og transportmidler
1604,Israel,2021,460437,Maskiner og transportmidler
1616,Italien,2018,3920884,Maskiner og transportmidler
1617,Italien,2019,3719834,Maskiner og transportmidler
1618,Italien,2020,3263157,Maskiner og transportmidler
1619,Italien,2021,3887057,Maskiner og transportmidler
1631,Jamaica,2018,25268,Maskiner og transportmidler
1632,Jamaica,2019,15448,Maskiner og transportmidler
1633,Jamaica,2020,17993,Maskiner og transportmidler
1634,Jamaica,2021,14991,Maskiner og transportmidler
1646,Japan,2018,1668187,Maskiner og transportmidler
1647,Japan,2019,2286892,Maskiner og transportmidler
1648,Japan,2020,1460297,Maskiner og transportmidler
1649,Japan,2021,1863390,Maskiner og transportmidler
1661,Jordan,2018,114436,Maskiner og transportmidler
1662,Jordan,2019,143685,Maskiner og transportmidler
1663,Jordan,2020,61696,Maskiner og transportmidler
1664,Jordan,2021,62522,Maskiner og transportmidler
1676,Jugoslavien,2018,0,Maskiner og transportmidler
1677,Jugoslavien,2019,0,Maskiner og transportmidler
1678,Jugoslavien,2020,0,Maskiner og transportmidler
1679,Jugoslavien,2021,0,Maskiner og transportmidler
1691,Juleøen,2018,0,Maskiner og transportmidler
1692,Juleøen,2019,0,Maskiner og transportmidler
1693,Juleøen,2020,0,Maskiner og transportmidler
1694,Juleøen,2021,0,Maskiner og transportmidler
1706,Kanariske Øer,2018,0,Maskiner og transportmidler
1707,Kanariske Øer,2019,0,Maskiner og transportmidler
1708,Kanariske Øer,2020,0,Maskiner og transportmidler
1709,Kanariske Øer,2021,0,Maskiner og transportmidler
1721,Kap Verde,2018,3502,Maskiner og transportmidler
1722,Kap Verde,2019,3861,Maskiner og transportmidler
1723,Kap Verde,2020,2728,Maskiner og transportmidler
1724,Kap Verde,2021,9131,Maskiner og transportmidler
1736,Kasakhstan,2018,100252,Maskiner og transportmidler
1737,Kasakhstan,2019,90332,Maskiner og transportmidler
1738,Kasakhstan,2020,177697,Maskiner og transportmidler
1739,Kasakhstan,2021,73929,Maskiner og transportmidler
1751,Kenya,2018,94567,Maskiner og transportmidler
1752,Kenya,2019,93620,Maskiner og transportmidler
1753,Kenya,2020,68548,Maskiner og transportmidler
1754,Kenya,2021,79158,Maskiner og transportmidler
1766,Kina,2018,6417568,Maskiner og transportmidler
1767,Kina,2019,7291553,Maskiner og transportmidler
1768,Kina,2020,7595723,Maskiner og transportmidler
1769,Kina,2021,7453739,Maskiner og transportmidler
1781,Kirgisistan,2018,5248,Maskiner og transportmidler
1782,Kirgisistan,2019,25386,Maskiner og transportmidler
1783,Kirgisistan,2020,12118,Maskiner og transportmidler
1784,Kirgisistan,2021,5256,Maskiner og transportmidler
1796,Kosovo,2018,9500,Maskiner og transportmidler
1797,Kosovo,2019,12209,Maskiner og transportmidler
1798,Kosovo,2020,9422,Maskiner og transportmidler
1799,Kosovo,2021,15493,Maskiner og transportmidler
1811,Kroatien,2018,219593,Maskiner og transportmidler
1812,Kroatien,2019,228059,Maskiner og transportmidler
1813,Kroatien,2020,373829,Maskiner og transportmidler
1814,Kroatien,2021,201762,Maskiner og transportmidler
1826,Kuwait,2018,140900,Maskiner og transportmidler
1827,Kuwait,2019,134457,Maskiner og transportmidler
1828,Kuwait,2020,185238,Maskiner og transportmidler
1829,Kuwait,2021,87313,Maskiner og transportmidler
1841,Laos,2018,5630,Maskiner og transportmidler
1842,Laos,2019,3846,Maskiner og transportmidler
1843,Laos,2020,6194,Maskiner og transportmidler
1844,Laos,2021,14854,Maskiner og transportmidler
1856,Lesotho,2018,332,Maskiner og transportmidler
1857,Lesotho,2019,2602,Maskiner og transportmidler
1858,Lesotho,2020,262,Maskiner og transportmidler
1859,Lesotho,2021,1054,Maskiner og transportmidler
1871,Letland,2018,505850,Maskiner og transportmidler
1872,Letland,2019,433158,Maskiner og transportmidler
1873,Letland,2020,369922,Maskiner og transportmidler
1874,Letland,2021,531791,Maskiner og transportmidler
1886,Libanon,2018,68459,Maskiner og transportmidler
1887,Libanon,2019,65916,Maskiner og transportmidler
1888,Libanon,2020,29822,Maskiner og transportmidler
1889,Libanon,2021,43017,Maskiner og transportmidler
1901,Liberia,2018,5914,Maskiner og transportmidler
1902,Liberia,2019,6810,Maskiner og transportmidler
1903,Liberia,2020,8007,Maskiner og transportmidler
1904,Liberia,2021,138518,Maskiner og transportmidler
1916,Libyen,2018,83415,Maskiner og transportmidler
1917,Libyen,2019,39500,Maskiner og transportmidler
1918,Libyen,2020,53501,Maskiner og transportmidler
1919,Libyen,2021,19531,Maskiner og transportmidler
1931,Liechtenstein,2018,13090,Maskiner og transportmidler
1932,Liechtenstein,2019,11013,Maskiner og transportmidler
1933,Liechtenstein,2020,3158,Maskiner og transportmidler
1934,Liechtenstein,2021,9843,Maskiner og transportmidler
1946,Litauen,2018,1266289,Maskiner og transportmidler
1947,Litauen,2019,931132,Maskiner og transportmidler
1948,Litauen,2020,780638,Maskiner og transportmidler
1949,Litauen,2021,837267,Maskiner og transportmidler
1961,Luxembourg,2018,224414,Maskiner og transportmidler
1962,Luxembourg,2019,169351,Maskiner og transportmidler
1963,Luxembourg,2020,243944,Maskiner og transportmidler
1964,Luxembourg,2021,174110,Maskiner og transportmidler
1976,Macao,2018,7023,Maskiner og transportmidler
1977,Macao,2019,4162,Maskiner og transportmidler
1978,Macao,2020,2897,Maskiner og transportmidler
1979,Macao,2021,6536,Maskiner og transportmidler
1991,Madagaskar,2018,16060,Maskiner og transportmidler
1992,Madagaskar,2019,14434,Maskiner og transportmidler
1993,Madagaskar,2020,7406,Maskiner og transportmidler
1994,Madagaskar,2021,9254,Maskiner og transportmidler
2006,Malawi,2018,21288,Maskiner og transportmidler
2007,Malawi,2019,8141,Maskiner og transportmidler
2008,Malawi,2020,14322,Maskiner og transportmidler
2009,Malawi,2021,13223,Maskiner og transportmidler
2021,Malaysia,2018,353956,Maskiner og transportmidler
2022,Malaysia,2019,374345,Maskiner og transportmidler
2023,Malaysia,2020,403446,Maskiner og transportmidler
2024,Malaysia,2021,306507,Maskiner og transportmidler
2036,Maldiverne,2018,10631,Maskiner og transportmidler
2037,Maldiverne,2019,8031,Maskiner og transportmidler
2038,Maldiverne,2020,4696,Maskiner og transportmidler
2039,Maldiverne,2021,11635,Maskiner og transportmidler
2051,Mali,2018,58386,Maskiner og transportmidler
2052,Mali,2019,43397,Maskiner og transportmidler
2053,Mali,2020,44264,Maskiner og transportmidler
2054,Mali,2021,47288,Maskiner og transportmidler
2066,Malta,2018,40137,Maskiner og transportmidler
2067,Malta,2019,135232,Maskiner og transportmidler
2068,Malta,2020,60884,Maskiner og transportmidler
2069,Malta,2021,115117,Maskiner og transportmidler
2081,Marokko,2018,199091,Maskiner og transportmidler
2082,Marokko,2019,514947,Maskiner og transportmidler
2083,Marokko,2020,336441,Maskiner og transportmidler
2084,Marokko,2021,111770,Maskiner og transportmidler
2096,Marshalløerne,2018,2233283,Maskiner og transportmidler
2097,Marshalløerne,2019,256673,Maskiner og transportmidler
2098,Marshalløerne,2020,69675,Maskiner og transportmidler
2099,Marshalløerne,2021,1140495,Maskiner og transportmidler
2111,Martinique,2018,0,Maskiner og transportmidler
2112,Martinique,2019,0,Maskiner og transportmidler
2113,Martinique,2020,0,Maskiner og transportmidler
2114,Martinique,2021,0,Maskiner og transportmidler
2126,Mauritanien,2018,11526,Maskiner og transportmidler
2127,Mauritanien,2019,9203,Maskiner og transportmidler
2128,Mauritanien,2020,10500,Maskiner og transportmidler
2129,Mauritanien,2021,13732,Maskiner og transportmidler
2141,Mauritius,2018,15106,Maskiner og transportmidler
2142,Mauritius,2019,21670,Maskiner og transportmidler
2143,Mauritius,2020,15309,Maskiner og transportmidler
2144,Mauritius,2021,10584,Maskiner og transportmidler
2156,Mayotte,2018,0,Maskiner og transportmidler
2157,Mayotte,2019,0,Maskiner og transportmidler
2158,Mayotte,2020,0,Maskiner og transportmidler
2159,Mayotte,2021,0,Maskiner og transportmidler
2171,Melilla,2018,100,Maskiner og transportmidler
2172,Melilla,2019,0,Maskiner og transportmidler
2173,Melilla,2020,11,Maskiner og transportmidler
2174,Melilla,2021,0,Maskiner og transportmidler
2186,Mexico,2018,1381910,Maskiner og transportmidler
2187,Mexico,2019,1241111,Maskiner og transportmidler
2188,Mexico,2020,956426,Maskiner og transportmidler
2189,Mexico,2021,1374813,Maskiner og transportmidler
2201,Mikronesiske Stater,2018,296,Maskiner og transportmidler
2202,Mikronesiske Stater,2019,467,Maskiner og transportmidler
2203,Mikronesiske Stater,2020,18,Maskiner og transportmidler
2204,Mikronesiske Stater,2021,1552,Maskiner og transportmidler
2216,Moldova,2018,28539,Maskiner og transportmidler
2217,Moldova,2019,31202,Maskiner og transportmidler
2218,Moldova,2020,33390,Maskiner og transportmidler
2219,Moldova,2021,53671,Maskiner og transportmidler
2231,Mongoliet,2018,9456,Maskiner og transportmidler
2232,Mongoliet,2019,8719,Maskiner og transportmidler
2233,Mongoliet,2020,7171,Maskiner og transportmidler
2234,Mongoliet,2021,15928,Maskiner og transportmidler
2246,Montenegro,2018,6126,Maskiner og transportmidler
2247,Montenegro,2019,4601,Maskiner og transportmidler
2248,Montenegro,2020,4629,Maskiner og transportmidler
2249,Montenegro,2021,27702,Maskiner og transportmidler
2261,Montenegro (2005-2006),2018,0,Maskiner og transportmidler
2262,Montenegro (2005-2006),2019,0,Maskiner og transportmidler
2263,Montenegro (2005-2006),2020,0,Maskiner og transportmidler
2264,Montenegro (2005-2006),2021,0,Maskiner og transportmidler
2276,Montserrat,2018,0,Maskiner og transportmidler
2277,Montserrat,2019,47,Maskiner og transportmidler
2278,Montserrat,2020,0,Maskiner og transportmidler
2279,Montserrat,2021,0,Maskiner og transportmidler
2291,Mozambique,2018,8643,Maskiner og transportmidler
2292,Mozambique,2019,14394,Maskiner og transportmidler
2293,Mozambique,2020,30403,Maskiner og transportmidler
2294,Mozambique,2021,17761,Maskiner og transportmidler
2306,Myanmar,2018,20490,Maskiner og transportmidler
2307,Myanmar,2019,18573,Maskiner og transportmidler
2308,Myanmar,2020,17834,Maskiner og transportmidler
2309,Myanmar,2021,14327,Maskiner og transportmidler
2321,Namibia,2018,12763,Maskiner og transportmidler
2322,Namibia,2019,49104,Maskiner og transportmidler
2323,Namibia,2020,7969,Maskiner og transportmidler
2324,Namibia,2021,17999,Maskiner og transportmidler
2336,Nauru,2018,107,Maskiner og transportmidler
2337,Nauru,2019,61,Maskiner og transportmidler
2338,Nauru,2020,0,Maskiner og transportmidler
2339,Nauru,2021,55,Maskiner og transportmidler
2351,Nederlandene,2018,6494539,Maskiner og transportmidler
2352,Nederlandene,2019,10429533,Maskiner og transportmidler
2353,Nederlandene,2020,16470823,Maskiner og transportmidler
2354,Nederlandene,2021,8552454,Maskiner og transportmidler
2366,Nederlandske Antiller,2018,0,Maskiner og transportmidler
2367,Nederlandske Antiller,2019,0,Maskiner og transportmidler
2368,Nederlandske Antiller,2020,0,Maskiner og transportmidler
2369,Nederlandske Antiller,2021,0,Maskiner og transportmidler
2381,Nepal,2018,19505,Maskiner og transportmidler
2382,Nepal,2019,19444,Maskiner og transportmidler
2383,Nepal,2020,7367,Maskiner og transportmidler
2384,Nepal,2021,10241,Maskiner og transportmidler
2396,New Zealand,2018,381586,Maskiner og transportmidler
2397,New Zealand,2019,350648,Maskiner og transportmidler
2398,New Zealand,2020,562151,Maskiner og transportmidler
2399,New Zealand,2021,461781,Maskiner og transportmidler
2411,New Zealandsk Oceanien,2018,0,Maskiner og transportmidler
2412,New Zealandsk Oceanien,2019,0,Maskiner og transportmidler
2413,New Zealandsk Oceanien,2020,0,Maskiner og transportmidler
2414,New Zealandsk Oceanien,2021,0,Maskiner og transportmidler
2426,Nicaragua,2018,8315,Maskiner og transportmidler
2427,Nicaragua,2019,10288,Maskiner og transportmidler
2428,Nicaragua,2020,6432,Maskiner og transportmidler
2429,Nicaragua,2021,13458,Maskiner og transportmidler
2441,Niger,2018,10732,Maskiner og transportmidler
2442,Niger,2019,17261,Maskiner og transportmidler
2443,Niger,2020,11648,Maskiner og transportmidler
2444,Niger,2021,8846,Maskiner og transportmidler
2456,Nigeria,2018,155823,Maskiner og transportmidler
2457,Nigeria,2019,121367,Maskiner og transportmidler
2458,Nigeria,2020,162596,Maskiner og transportmidler
2459,Nigeria,2021,113248,Maskiner og transportmidler
2471,Niue,2018,0,Maskiner og transportmidler
2472,Niue,2019,0,Maskiner og transportmidler
2473,Niue,2020,0,Maskiner og transportmidler
2474,Niue,2021,0,Maskiner og transportmidler
2486,Nordkorea,2018,0,Maskiner og transportmidler
2487,Nordkorea,2019,0,Maskiner og transportmidler
2488,Nordkorea,2020,0,Maskiner og transportmidler
2489,Nordkorea,2021,0,Maskiner og transportmidler
2501,Nordmakedonien,2018,23562,Maskiner og transportmidler
2502,Nordmakedonien,2019,25050,Maskiner og transportmidler
2503,Nordmakedonien,2020,24491,Maskiner og transportmidler
2504,Nordmakedonien,2021,28236,Maskiner og transportmidler
2516,Nordmarianerne,2018,0,Maskiner og transportmidler
2517,Nordmarianerne,2019,0,Maskiner og transportmidler
2518,Nordmarianerne,2020,441,Maskiner og transportmidler
2519,Nordmarianerne,2021,229,Maskiner og transportmidler
2531,Norfolkøen,2018,0,Maskiner og transportmidler
2532,Norfolkøen,2019,0,Maskiner og transportmidler
2533,Norfolkøen,2020,0,Maskiner og transportmidler
2534,Norfolkøen,2021,0,Maskiner og transportmidler
2546,Norge,2018,10099916,Maskiner og transportmidler
2547,Norge,2019,12616665,Maskiner og transportmidler
2548,Norge,2020,10727478,Maskiner og transportmidler
2549,Norge,2021,11641551,Maskiner og transportmidler
2561,Ny Kaledonien,2018,5537,Maskiner og transportmidler
2562,Ny Kaledonien,2019,2415,Maskiner og transportmidler
2563,Ny Kaledonien,2020,4530,Maskiner og transportmidler
2564,Ny Kaledonien,2021,2215,Maskiner og transportmidler
2576,Oman,2018,144448,Maskiner og transportmidler
2577,Oman,2019,84676,Maskiner og transportmidler
2578,Oman,2020,81915,Maskiner og transportmidler
2579,Oman,2021,80037,Maskiner og transportmidler
2591,Pakistan,2018,284714,Maskiner og transportmidler
2592,Pakistan,2019,120041,Maskiner og transportmidler
2593,Pakistan,2020,97491,Maskiner og transportmidler
2594,Pakistan,2021,87850,Maskiner og transportmidler
2606,Palau,2018,16,Maskiner og transportmidler
2607,Palau,2019,59,Maskiner og transportmidler
2608,Palau,2020,216,Maskiner og transportmidler
2609,Palau,2021,8,Maskiner og transportmidler
2621,Panama,2018,93278,Maskiner og transportmidler
2622,Panama,2019,59904,Maskiner og transportmidler
2623,Panama,2020,72243,Maskiner og transportmidler
2624,Panama,2021,131455,Maskiner og transportmidler
2636,Panamakanalzonen,2018,0,Maskiner og transportmidler
2637,Panamakanalzonen,2019,0,Maskiner og transportmidler
2638,Panamakanalzonen,2020,0,Maskiner og transportmidler
2639,Panamakanalzonen,2021,0,Maskiner og transportmidler
2651,Papua Ny Guinea,2018,17085,Maskiner og transportmidler
2652,Papua Ny Guinea,2019,15975,Maskiner og transportmidler
2653,Papua Ny Guinea,2020,9955,Maskiner og transportmidler
2654,Papua Ny Guinea,2021,4930,Maskiner og transportmidler
2666,Paraguay,2018,22975,Maskiner og transportmidler
2667,Paraguay,2019,22786,Maskiner og transportmidler
2668,Paraguay,2020,37744,Maskiner og transportmidler
2669,Paraguay,2021,17542,Maskiner og transportmidler
