ID,LAND,TID,SITC,INDHOLD
11,Afghanistan,2018,Maskiner og transportmidler,196
12,Afghanistan,2019,Maskiner og transportmidler,60
13,Afghanistan,2020,Maskiner og transportmidler,18
14,Afghanistan,2021,Maskiner og transportmidler,408
26,Albanien,2018,Maskiner og transportmidler,17
27,Albanien,2019,Maskiner og transportmidler,89
28,Albanien,2020,Maskiner og transportmidler,150
29,Albanien,2021,Maskiner og transportmidler,2869
41,Algeriet,2018,Maskiner og transportmidler,0
42,Algeriet,2019,Maskiner og transportmidler,1
43,Algeriet,2020,Maskiner og transportmidler,659
44,Algeriet,2021,Maskiner og transportmidler,888
56,Amerikansk Oceanien,2018,Maskiner og transportmidler,0
57,Amerikansk Oceanien,2019,Maskiner og transportmidler,0
58,Amerikansk Oceanien,2020,Maskiner og transportmidler,0
59,Amerikansk Oceanien,2021,Maskiner og transportmidler,0
71,Amerikansk Samoa,2018,Maskiner og transportmidler,63
72,Amerikansk Samoa,2019,Maskiner og transportmidler,68
73,Amerikansk Samoa,2020,Maskiner og transportmidler,17
74,Amerikansk Samoa,2021,Maskiner og transportmidler,1
86,Amerikanske Jomfruøer,2018,Maskiner og transportmidler,12
87,Amerikanske Jomfruøer,2019,Maskiner og transportmidler,2
88,Amerikanske Jomfruøer,2020,Maskiner og transportmidler,26
89,Amerikanske Jomfruøer,2021,Maskiner og transportmidler,11
101,Andorra,2018,Maskiner og transportmidler,0
102,Andorra,2019,Maskiner og transportmidler,56
103,Andorra,2020,Maskiner og transportmidler,2
104,Andorra,2021,Maskiner og transportmidler,6
116,Angola,2018,Maskiner og transportmidler,1661
117,Angola,2019,Maskiner og transportmidler,1777
118,Angola,2020,Maskiner og transportmidler,392
119,Angola,2021,Maskiner og transportmidler,559
131,Anguilla,2018,Maskiner og transportmidler,1
132,Anguilla,2019,Maskiner og transportmidler,0
133,Anguilla,2020,Maskiner og transportmidler,0
134,Anguilla,2021,Maskiner og transportmidler,0
146,Antarktis,2018,Maskiner og transportmidler,0
147,Antarktis,2019,Maskiner og transportmidler,0
148,Antarktis,2020,Maskiner og transportmidler,0
149,Antarktis,2021,Maskiner og transportmidler,0
161,Antigua og Barbuda,2018,Maskiner og transportmidler,169
162,Antigua og Barbuda,2019,Maskiner og transportmidler,71
163,Antigua og Barbuda,2020,Maskiner og transportmidler,58
164,Antigua og Barbuda,2021,Maskiner og transportmidler,16
176,Argentina,2018,Maskiner og transportmidler,2309
177,Argentina,2019,Maskiner og transportmidler,4983
178,Argentina,2020,Maskiner og transportmidler,8741
179,Argentina,2021,Maskiner og transportmidler,12983
191,Armenien,2018,Maskiner og transportmidler,19
192,Armenien,2019,Maskiner og transportmidler,192
193,Armenien,2020,Maskiner og transportmidler,17
194,Armenien,2021,Maskiner og transportmidler,22
206,Aruba,2018,Maskiner og transportmidler,202
207,Aruba,2019,Maskiner og transportmidler,4
208,Aruba,2020,Maskiner og transportmidler,250
209,Aruba,2021,Maskiner og transportmidler,309
221,Aserbajdsjan,2018,Maskiner og transportmidler,25
222,Aserbajdsjan,2019,Maskiner og transportmidler,144
223,Aserbajdsjan,2020,Maskiner og transportmidler,34948
224,Aserbajdsjan,2021,Maskiner og transportmidler,77
236,Australien,2018,Maskiner og transportmidler,47103
237,Australien,2019,Maskiner og transportmidler,544687
238,Australien,2020,Maskiner og transportmidler,77959
239,Australien,2021,Maskiner og transportmidler,667780
251,Australsk Oceanien,2018,Maskiner og transportmidler,0
252,Australsk Oceanien,2019,Maskiner og transportmidler,0
253,Australsk Oceanien,2020,Maskiner og transportmidler,0
254,Australsk Oceanien,2021,Maskiner og transportmidler,0
266,Bahamas,2018,Maskiner og transportmidler,66
267,Bahamas,2019,Maskiner og transportmidler,414
268,Bahamas,2020,Maskiner og transportmidler,165
269,Bahamas,2021,Maskiner og transportmidler,1286
281,Bahrain,2018,Maskiner og transportmidler,291
282,Bahrain,2019,Maskiner og transportmidler,909
283,Bahrain,2020,Maskiner og transportmidler,692
284,Bahrain,2021,Maskiner og transportmidler,1677
296,Bangladesh,2018,Maskiner og transportmidler,34065
297,Bangladesh,2019,Maskiner og transportmidler,54554
298,Bangladesh,2020,Maskiner og transportmidler,45934
299,Bangladesh,2021,Maskiner og transportmidler,43425
311,Barbados,2018,Maskiner og transportmidler,103
312,Barbados,2019,Maskiner og transportmidler,0
313,Barbados,2020,Maskiner og transportmidler,5
314,Barbados,2021,Maskiner og transportmidler,3853
326,Belarus,2018,Maskiner og transportmidler,1644
327,Belarus,2019,Maskiner og transportmidler,3129
328,Belarus,2020,Maskiner og transportmidler,7475
329,Belarus,2021,Maskiner og transportmidler,14971
341,Belgien,2018,Maskiner og transportmidler,5618479
342,Belgien,2019,Maskiner og transportmidler,6545499
343,Belgien,2020,Maskiner og transportmidler,7515868
344,Belgien,2021,Maskiner og transportmidler,7001471
356,Belize,2018,Maskiner og transportmidler,0
357,Belize,2019,Maskiner og transportmidler,0
358,Belize,2020,Maskiner og transportmidler,12014
359,Belize,2021,Maskiner og transportmidler,30
371,Benin,2018,Maskiner og transportmidler,0
372,Benin,2019,Maskiner og transportmidler,8
373,Benin,2020,Maskiner og transportmidler,0
374,Benin,2021,Maskiner og transportmidler,126
386,Bermuda,2018,Maskiner og transportmidler,0
387,Bermuda,2019,Maskiner og transportmidler,0
388,Bermuda,2020,Maskiner og transportmidler,1
389,Bermuda,2021,Maskiner og transportmidler,495017
401,Bhutan,2018,Maskiner og transportmidler,7
402,Bhutan,2019,Maskiner og transportmidler,9
403,Bhutan,2020,Maskiner og transportmidler,0
404,Bhutan,2021,Maskiner og transportmidler,0
416,Bolivia,2018,Maskiner og transportmidler,4
417,Bolivia,2019,Maskiner og transportmidler,6
418,Bolivia,2020,Maskiner og transportmidler,0
419,Bolivia,2021,Maskiner og transportmidler,142
431,"Bonaire, Sint Eustatius og Saba",2018,Maskiner og transportmidler,0
432,"Bonaire, Sint Eustatius og Saba",2019,Maskiner og transportmidler,0
433,"Bonaire, Sint Eustatius og Saba",2020,Maskiner og transportmidler,0
434,"Bonaire, Sint Eustatius og Saba",2021,Maskiner og transportmidler,13
446,Bosnien-Hercegovina,2018,Maskiner og transportmidler,7421
447,Bosnien-Hercegovina,2019,Maskiner og transportmidler,7328
448,Bosnien-Hercegovina,2020,Maskiner og transportmidler,7343
449,Bosnien-Hercegovina,2021,Maskiner og transportmidler,10330
461,Botswana,2018,Maskiner og transportmidler,3
462,Botswana,2019,Maskiner og transportmidler,26
463,Botswana,2020,Maskiner og transportmidler,0
464,Botswana,2021,Maskiner og transportmidler,3
476,Bouvetøen,2018,Maskiner og transportmidler,0
477,Bouvetøen,2019,Maskiner og transportmidler,0
478,Bouvetøen,2020,Maskiner og transportmidler,0
479,Bouvetøen,2021,Maskiner og transportmidler,0
491,Brasilien,2018,Maskiner og transportmidler,562267
492,Brasilien,2019,Maskiner og transportmidler,62121
493,Brasilien,2020,Maskiner og transportmidler,36685
494,Brasilien,2021,Maskiner og transportmidler,79002
506,Britisk Oceanien,2018,Maskiner og transportmidler,0
507,Britisk Oceanien,2019,Maskiner og transportmidler,0
508,Britisk Oceanien,2020,Maskiner og transportmidler,0
509,Britisk Oceanien,2021,Maskiner og transportmidler,0
521,Britiske Jomfruøer,2018,Maskiner og transportmidler,15
522,Britiske Jomfruøer,2019,Maskiner og transportmidler,0
523,Britiske Jomfruøer,2020,Maskiner og transportmidler,0
524,Britiske Jomfruøer,2021,Maskiner og transportmidler,28
536,Britiske territorium i det Indiske Ocean,2018,Maskiner og transportmidler,0
537,Britiske territorium i det Indiske Ocean,2019,Maskiner og transportmidler,13
538,Britiske territorium i det Indiske Ocean,2020,Maskiner og transportmidler,0
539,Britiske territorium i det Indiske Ocean,2021,Maskiner og transportmidler,0
551,Brunei,2018,Maskiner og transportmidler,47
552,Brunei,2019,Maskiner og transportmidler,2
553,Brunei,2020,Maskiner og transportmidler,1
554,Brunei,2021,Maskiner og transportmidler,137
566,Bulgarien,2018,Maskiner og transportmidler,255547
567,Bulgarien,2019,Maskiner og transportmidler,372058
568,Bulgarien,2020,Maskiner og transportmidler,514298
569,Bulgarien,2021,Maskiner og transportmidler,415187
581,Burkina Faso,2018,Maskiner og transportmidler,1
582,Burkina Faso,2019,Maskiner og transportmidler,82
583,Burkina Faso,2020,Maskiner og transportmidler,71
584,Burkina Faso,2021,Maskiner og transportmidler,549
596,Burundi,2018,Maskiner og transportmidler,57
597,Burundi,2019,Maskiner og transportmidler,18
598,Burundi,2020,Maskiner og transportmidler,126
599,Burundi,2021,Maskiner og transportmidler,4
611,Cambodja,2018,Maskiner og transportmidler,52100
612,Cambodja,2019,Maskiner og transportmidler,46468
613,Cambodja,2020,Maskiner og transportmidler,42489
614,Cambodja,2021,Maskiner og transportmidler,52073
626,Cameroun,2018,Maskiner og transportmidler,683
627,Cameroun,2019,Maskiner og transportmidler,2396
628,Cameroun,2020,Maskiner og transportmidler,232
629,Cameroun,2021,Maskiner og transportmidler,1485
641,Canada,2018,Maskiner og transportmidler,331909
642,Canada,2019,Maskiner og transportmidler,317688
643,Canada,2020,Maskiner og transportmidler,646834
644,Canada,2021,Maskiner og transportmidler,299931
656,Caymanøerne,2018,Maskiner og transportmidler,0
657,Caymanøerne,2019,Maskiner og transportmidler,2
658,Caymanøerne,2020,Maskiner og transportmidler,10
659,Caymanøerne,2021,Maskiner og transportmidler,0
671,Centralafrikanske Republik,2018,Maskiner og transportmidler,26
672,Centralafrikanske Republik,2019,Maskiner og transportmidler,0
673,Centralafrikanske Republik,2020,Maskiner og transportmidler,2
674,Centralafrikanske Republik,2021,Maskiner og transportmidler,8
686,Ceuta,2018,Maskiner og transportmidler,0
687,Ceuta,2019,Maskiner og transportmidler,0
688,Ceuta,2020,Maskiner og transportmidler,42
689,Ceuta,2021,Maskiner og transportmidler,15
701,Chile,2018,Maskiner og transportmidler,9684
702,Chile,2019,Maskiner og transportmidler,5561
703,Chile,2020,Maskiner og transportmidler,1128
704,Chile,2021,Maskiner og transportmidler,8765
716,Cocosøerne,2018,Maskiner og transportmidler,0
717,Cocosøerne,2019,Maskiner og transportmidler,0
718,Cocosøerne,2020,Maskiner og transportmidler,0
719,Cocosøerne,2021,Maskiner og transportmidler,0
731,Colombia,2018,Maskiner og transportmidler,555
732,Colombia,2019,Maskiner og transportmidler,1448
733,Colombia,2020,Maskiner og transportmidler,802
734,Colombia,2021,Maskiner og transportmidler,3196
746,Comorerne,2018,Maskiner og transportmidler,0
747,Comorerne,2019,Maskiner og transportmidler,0
748,Comorerne,2020,Maskiner og transportmidler,0
749,Comorerne,2021,Maskiner og transportmidler,23
761,"Congo, Demokratiske Republik",2018,Maskiner og transportmidler,0
762,"Congo, Demokratiske Republik",2019,Maskiner og transportmidler,5
763,"Congo, Demokratiske Republik",2020,Maskiner og transportmidler,15
764,"Congo, Demokratiske Republik",2021,Maskiner og transportmidler,31
776,"Congo, Republikken",2018,Maskiner og transportmidler,221
777,"Congo, Republikken",2019,Maskiner og transportmidler,391
778,"Congo, Republikken",2020,Maskiner og transportmidler,52
779,"Congo, Republikken",2021,Maskiner og transportmidler,2023
791,Cookøerne,2018,Maskiner og transportmidler,0
792,Cookøerne,2019,Maskiner og transportmidler,0
793,Cookøerne,2020,Maskiner og transportmidler,75
794,Cookøerne,2021,Maskiner og transportmidler,0
806,Costa Rica,2018,Maskiner og transportmidler,1679
807,Costa Rica,2019,Maskiner og transportmidler,1284
808,Costa Rica,2020,Maskiner og transportmidler,1058
809,Costa Rica,2021,Maskiner og transportmidler,1466
821,Cuba,2018,Maskiner og transportmidler,2
822,Cuba,2019,Maskiner og transportmidler,30
823,Cuba,2020,Maskiner og transportmidler,180
824,Cuba,2021,Maskiner og transportmidler,407
836,Curacao,2018,Maskiner og transportmidler,0
837,Curacao,2019,Maskiner og transportmidler,11
838,Curacao,2020,Maskiner og transportmidler,4
839,Curacao,2021,Maskiner og transportmidler,1161
851,Cypern,2018,Maskiner og transportmidler,134986
852,Cypern,2019,Maskiner og transportmidler,754454
853,Cypern,2020,Maskiner og transportmidler,151113
854,Cypern,2021,Maskiner og transportmidler,14756
866,DDR,2018,Maskiner og transportmidler,0
867,DDR,2019,Maskiner og transportmidler,0
868,DDR,2020,Maskiner og transportmidler,0
869,DDR,2021,Maskiner og transportmidler,0
881,Diskretioneret,2018,Maskiner og transportmidler,0
882,Diskretioneret,2019,Maskiner og transportmidler,0
883,Diskretioneret,2020,Maskiner og transportmidler,0
884,Diskretioneret,2021,Maskiner og transportmidler,0
896,Djibouti,2018,Maskiner og transportmidler,31
897,Djibouti,2019,Maskiner og transportmidler,16
898,Djibouti,2020,Maskiner og transportmidler,27
899,Djibouti,2021,Maskiner og transportmidler,384
911,Dominica,2018,Maskiner og transportmidler,2
912,Dominica,2019,Maskiner og transportmidler,2
913,Dominica,2020,Maskiner og transportmidler,0
914,Dominica,2021,Maskiner og transportmidler,10
926,Dominikanske Republik,2018,Maskiner og transportmidler,1975
927,Dominikanske Republik,2019,Maskiner og transportmidler,488
928,Dominikanske Republik,2020,Maskiner og transportmidler,145
929,Dominikanske Republik,2021,Maskiner og transportmidler,2042
941,Ecuador,2018,Maskiner og transportmidler,681
942,Ecuador,2019,Maskiner og transportmidler,84
943,Ecuador,2020,Maskiner og transportmidler,100
944,Ecuador,2021,Maskiner og transportmidler,401
956,Egypten,2018,Maskiner og transportmidler,3870
957,Egypten,2019,Maskiner og transportmidler,3099
958,Egypten,2020,Maskiner og transportmidler,2614
959,Egypten,2021,Maskiner og transportmidler,13926
971,El Salvador,2018,Maskiner og transportmidler,476
972,El Salvador,2019,Maskiner og transportmidler,92
973,El Salvador,2020,Maskiner og transportmidler,122
974,El Salvador,2021,Maskiner og transportmidler,366
986,Elfenbenskysten,2018,Maskiner og transportmidler,652
987,Elfenbenskysten,2019,Maskiner og transportmidler,48
988,Elfenbenskysten,2020,Maskiner og transportmidler,1803
989,Elfenbenskysten,2021,Maskiner og transportmidler,1261
1001,Eritrea,2018,Maskiner og transportmidler,13
1002,Eritrea,2019,Maskiner og transportmidler,0
1003,Eritrea,2020,Maskiner og transportmidler,0
1004,Eritrea,2021,Maskiner og transportmidler,18
1016,Estland,2018,Maskiner og transportmidler,319085
1017,Estland,2019,Maskiner og transportmidler,210151
1018,Estland,2020,Maskiner og transportmidler,241242
1019,Estland,2021,Maskiner og transportmidler,338213
1031,Eswantini,2018,Maskiner og transportmidler,34
1032,Eswantini,2019,Maskiner og transportmidler,57
1033,Eswantini,2020,Maskiner og transportmidler,10
1034,Eswantini,2021,Maskiner og transportmidler,155
1046,Etiopien,2018,Maskiner og transportmidler,1458
1047,Etiopien,2019,Maskiner og transportmidler,279
1048,Etiopien,2020,Maskiner og transportmidler,566
1049,Etiopien,2021,Maskiner og transportmidler,62
1061,Falklandsøerne,2018,Maskiner og transportmidler,2731
1062,Falklandsøerne,2019,Maskiner og transportmidler,0
1063,Falklandsøerne,2020,Maskiner og transportmidler,0
1064,Falklandsøerne,2021,Maskiner og transportmidler,1161
1076,Fiji,2018,Maskiner og transportmidler,30
1077,Fiji,2019,Maskiner og transportmidler,11
1078,Fiji,2020,Maskiner og transportmidler,0
1079,Fiji,2021,Maskiner og transportmidler,0
1091,Filippinerne,2018,Maskiner og transportmidler,123324
1092,Filippinerne,2019,Maskiner og transportmidler,50324
1093,Filippinerne,2020,Maskiner og transportmidler,65866
1094,Filippinerne,2021,Maskiner og transportmidler,154469
1106,Finland,2018,Maskiner og transportmidler,2488602
1107,Finland,2019,Maskiner og transportmidler,2397261
1108,Finland,2020,Maskiner og transportmidler,2327534
1109,Finland,2021,Maskiner og transportmidler,2485071
1121,Forenede Arabiske Emirater,2018,Maskiner og transportmidler,76606
1122,Forenede Arabiske Emirater,2019,Maskiner og transportmidler,33586
1123,Forenede Arabiske Emirater,2020,Maskiner og transportmidler,37104
1124,Forenede Arabiske Emirater,2021,Maskiner og transportmidler,66849
1136,Frankrig og Monaco,2018,Maskiner og transportmidler,7171528
1137,Frankrig og Monaco,2019,Maskiner og transportmidler,7031572
1138,Frankrig og Monaco,2020,Maskiner og transportmidler,6454035
1139,Frankrig og Monaco,2021,Maskiner og transportmidler,6572278
1151,Fransk Guyana,2018,Maskiner og transportmidler,0
1152,Fransk Guyana,2019,Maskiner og transportmidler,0
1153,Fransk Guyana,2020,Maskiner og transportmidler,0
1154,Fransk Guyana,2021,Maskiner og transportmidler,0
1166,Fransk Polynesien,2018,Maskiner og transportmidler,7
1167,Fransk Polynesien,2019,Maskiner og transportmidler,86
1168,Fransk Polynesien,2020,Maskiner og transportmidler,74
1169,Fransk Polynesien,2021,Maskiner og transportmidler,17
1181,Franske besiddelser i det sydlige Indiske Ocean,2018,Maskiner og transportmidler,182
1182,Franske besiddelser i det sydlige Indiske Ocean,2019,Maskiner og transportmidler,0
1183,Franske besiddelser i det sydlige Indiske Ocean,2020,Maskiner og transportmidler,4
1184,Franske besiddelser i det sydlige Indiske Ocean,2021,Maskiner og transportmidler,26
1196,Fremmede tropper i Tyskland,2018,Maskiner og transportmidler,0
1197,Fremmede tropper i Tyskland,2019,Maskiner og transportmidler,0
1198,Fremmede tropper i Tyskland,2020,Maskiner og transportmidler,0
1199,Fremmede tropper i Tyskland,2021,Maskiner og transportmidler,0
1211,Færøerne,2018,Maskiner og transportmidler,16371
1212,Færøerne,2019,Maskiner og transportmidler,31048
1213,Færøerne,2020,Maskiner og transportmidler,13002
1214,Færøerne,2021,Maskiner og transportmidler,74823
1226,Gabon,2018,Maskiner og transportmidler,115
1227,Gabon,2019,Maskiner og transportmidler,223
1228,Gabon,2020,Maskiner og transportmidler,19
1229,Gabon,2021,Maskiner og transportmidler,1355
1241,Gambia,2018,Maskiner og transportmidler,6
1242,Gambia,2019,Maskiner og transportmidler,0
1243,Gambia,2020,Maskiner og transportmidler,0
1244,Gambia,2021,Maskiner og transportmidler,137
1256,Gaza og Jericho,2018,Maskiner og transportmidler,0
1257,Gaza og Jericho,2019,Maskiner og transportmidler,0
1258,Gaza og Jericho,2020,Maskiner og transportmidler,0
1259,Gaza og Jericho,2021,Maskiner og transportmidler,0
1271,Georgien,2018,Maskiner og transportmidler,89
1272,Georgien,2019,Maskiner og transportmidler,581
1273,Georgien,2020,Maskiner og transportmidler,177
1274,Georgien,2021,Maskiner og transportmidler,232
1286,Ghana,2018,Maskiner og transportmidler,131
1287,Ghana,2019,Maskiner og transportmidler,1985
1288,Ghana,2020,Maskiner og transportmidler,27
1289,Ghana,2021,Maskiner og transportmidler,5465
1301,Gibraltar,2018,Maskiner og transportmidler,206
1302,Gibraltar,2019,Maskiner og transportmidler,93
1303,Gibraltar,2020,Maskiner og transportmidler,146
1304,Gibraltar,2021,Maskiner og transportmidler,344
1316,Grenada,2018,Maskiner og transportmidler,61
1317,Grenada,2019,Maskiner og transportmidler,0
1318,Grenada,2020,Maskiner og transportmidler,2
