ID,LAND,TID,SITC,INDHOLD
1319,Grenada,2021,Maskiner og transportmidler,115
1331,Grækenland,2018,Maskiner og transportmidler,44432
1332,Grækenland,2019,Maskiner og transportmidler,108460
1333,Grækenland,2020,Maskiner og transportmidler,46991
1334,Grækenland,2021,Maskiner og transportmidler,570609
1346,Grønland,2018,Maskiner og transportmidler,3529
1347,Grønland,2019,Maskiner og transportmidler,4903
1348,Grønland,2020,Maskiner og transportmidler,8820
1349,Grønland,2021,Maskiner og transportmidler,21415
1361,Guadeloupe,2018,Maskiner og transportmidler,0
1362,Guadeloupe,2019,Maskiner og transportmidler,0
1363,Guadeloupe,2020,Maskiner og transportmidler,0
1364,Guadeloupe,2021,Maskiner og transportmidler,0
1376,Guam,2018,Maskiner og transportmidler,0
1377,Guam,2019,Maskiner og transportmidler,0
1378,Guam,2020,Maskiner og transportmidler,0
1379,Guam,2021,Maskiner og transportmidler,0
1391,Guatemala,2018,Maskiner og transportmidler,0
1392,Guatemala,2019,Maskiner og transportmidler,15
1393,Guatemala,2020,Maskiner og transportmidler,37
1394,Guatemala,2021,Maskiner og transportmidler,44
1406,Guinea,2018,Maskiner og transportmidler,143
1407,Guinea,2019,Maskiner og transportmidler,28
1408,Guinea,2020,Maskiner og transportmidler,80
1409,Guinea,2021,Maskiner og transportmidler,115
1421,Guinea-Bissau,2018,Maskiner og transportmidler,6
1422,Guinea-Bissau,2019,Maskiner og transportmidler,6
1423,Guinea-Bissau,2020,Maskiner og transportmidler,0
1424,Guinea-Bissau,2021,Maskiner og transportmidler,47
1436,Guyana,2018,Maskiner og transportmidler,0
1437,Guyana,2019,Maskiner og transportmidler,61
1438,Guyana,2020,Maskiner og transportmidler,47
1439,Guyana,2021,Maskiner og transportmidler,0
1451,Haiti,2018,Maskiner og transportmidler,107
1452,Haiti,2019,Maskiner og transportmidler,189
1453,Haiti,2020,Maskiner og transportmidler,151
1454,Haiti,2021,Maskiner og transportmidler,329
1466,Heard- og McDonaldøerne,2018,Maskiner og transportmidler,0
1467,Heard- og McDonaldøerne,2019,Maskiner og transportmidler,0
1468,Heard- og McDonaldøerne,2020,Maskiner og transportmidler,0
1469,Heard- og McDonaldøerne,2021,Maskiner og transportmidler,0
1481,Honduras,2018,Maskiner og transportmidler,8
1482,Honduras,2019,Maskiner og transportmidler,24
1483,Honduras,2020,Maskiner og transportmidler,7
1484,Honduras,2021,Maskiner og transportmidler,161
1496,Hongkong,2018,Maskiner og transportmidler,403683
1497,Hongkong,2019,Maskiner og transportmidler,402678
1498,Hongkong,2020,Maskiner og transportmidler,256514
1499,Hongkong,2021,Maskiner og transportmidler,568738
1511,Indien,2018,Maskiner og transportmidler,851400
1512,Indien,2019,Maskiner og transportmidler,825051
1513,Indien,2020,Maskiner og transportmidler,608997
1514,Indien,2021,Maskiner og transportmidler,845490
1526,Indonesien,2018,Maskiner og transportmidler,202043
1527,Indonesien,2019,Maskiner og transportmidler,114475
1528,Indonesien,2020,Maskiner og transportmidler,108033
1529,Indonesien,2021,Maskiner og transportmidler,157551
1541,Irak,2018,Maskiner og transportmidler,324
1542,Irak,2019,Maskiner og transportmidler,155
1543,Irak,2020,Maskiner og transportmidler,95
1544,Irak,2021,Maskiner og transportmidler,1897
1556,Iran,2018,Maskiner og transportmidler,1358
1557,Iran,2019,Maskiner og transportmidler,1583
1558,Iran,2020,Maskiner og transportmidler,357
1559,Iran,2021,Maskiner og transportmidler,546
1571,Irland,2018,Maskiner og transportmidler,1489816
1572,Irland,2019,Maskiner og transportmidler,1545943
1573,Irland,2020,Maskiner og transportmidler,1100834
1574,Irland,2021,Maskiner og transportmidler,1407819
1586,Island,2018,Maskiner og transportmidler,123330
1587,Island,2019,Maskiner og transportmidler,98501
1588,Island,2020,Maskiner og transportmidler,98921
1589,Island,2021,Maskiner og transportmidler,110905
1601,Israel,2018,Maskiner og transportmidler,154072
1602,Israel,2019,Maskiner og transportmidler,147961
1603,Israel,2020,Maskiner og transportmidler,145014
1604,Israel,2021,Maskiner og transportmidler,143865
1616,Italien,2018,Maskiner og transportmidler,6704383
1617,Italien,2019,Maskiner og transportmidler,6906134
1618,Italien,2020,Maskiner og transportmidler,7245505
1619,Italien,2021,Maskiner og transportmidler,8159491
1631,Jamaica,2018,Maskiner og transportmidler,448
1632,Jamaica,2019,Maskiner og transportmidler,29
1633,Jamaica,2020,Maskiner og transportmidler,272
1634,Jamaica,2021,Maskiner og transportmidler,379
1646,Japan,2018,Maskiner og transportmidler,1866896
1647,Japan,2019,Maskiner og transportmidler,1367258
1648,Japan,2020,Maskiner og transportmidler,1257316
1649,Japan,2021,Maskiner og transportmidler,1402095
1661,Jordan,2018,Maskiner og transportmidler,632
1662,Jordan,2019,Maskiner og transportmidler,563
1663,Jordan,2020,Maskiner og transportmidler,429
1664,Jordan,2021,Maskiner og transportmidler,467
1676,Jugoslavien,2018,Maskiner og transportmidler,0
1677,Jugoslavien,2019,Maskiner og transportmidler,0
1678,Jugoslavien,2020,Maskiner og transportmidler,0
1679,Jugoslavien,2021,Maskiner og transportmidler,0
1691,Juleøen,2018,Maskiner og transportmidler,0
1692,Juleøen,2019,Maskiner og transportmidler,0
1693,Juleøen,2020,Maskiner og transportmidler,0
1694,Juleøen,2021,Maskiner og transportmidler,0
1706,Kanariske Øer,2018,Maskiner og transportmidler,0
1707,Kanariske Øer,2019,Maskiner og transportmidler,0
1708,Kanariske Øer,2020,Maskiner og transportmidler,0
1709,Kanariske Øer,2021,Maskiner og transportmidler,0
1721,Kap Verde,2018,Maskiner og transportmidler,116
1722,Kap Verde,2019,Maskiner og transportmidler,12
1723,Kap Verde,2020,Maskiner og transportmidler,35
1724,Kap Verde,2021,Maskiner og transportmidler,600
1736,Kasakhstan,2018,Maskiner og transportmidler,1569
1737,Kasakhstan,2019,Maskiner og transportmidler,152
1738,Kasakhstan,2020,Maskiner og transportmidler,3947
1739,Kasakhstan,2021,Maskiner og transportmidler,650
1751,Kenya,2018,Maskiner og transportmidler,227
1752,Kenya,2019,Maskiner og transportmidler,987
1753,Kenya,2020,Maskiner og transportmidler,526
1754,Kenya,2021,Maskiner og transportmidler,3772
1766,Kina,2018,Maskiner og transportmidler,14222252
1767,Kina,2019,Maskiner og transportmidler,15777516
1768,Kina,2020,Maskiner og transportmidler,14937186
1769,Kina,2021,Maskiner og transportmidler,19509516
1781,Kirgisistan,2018,Maskiner og transportmidler,0
1782,Kirgisistan,2019,Maskiner og transportmidler,4
1783,Kirgisistan,2020,Maskiner og transportmidler,4
1784,Kirgisistan,2021,Maskiner og transportmidler,69
1796,Kosovo,2018,Maskiner og transportmidler,28
1797,Kosovo,2019,Maskiner og transportmidler,195
1798,Kosovo,2020,Maskiner og transportmidler,61
1799,Kosovo,2021,Maskiner og transportmidler,1221
1811,Kroatien,2018,Maskiner og transportmidler,104286
1812,Kroatien,2019,Maskiner og transportmidler,74692
1813,Kroatien,2020,Maskiner og transportmidler,100174
1814,Kroatien,2021,Maskiner og transportmidler,119920
1826,Kuwait,2018,Maskiner og transportmidler,785
1827,Kuwait,2019,Maskiner og transportmidler,226
1828,Kuwait,2020,Maskiner og transportmidler,23
1829,Kuwait,2021,Maskiner og transportmidler,669
1841,Laos,2018,Maskiner og transportmidler,5
1842,Laos,2019,Maskiner og transportmidler,9
1843,Laos,2020,Maskiner og transportmidler,50
1844,Laos,2021,Maskiner og transportmidler,21
1856,Lesotho,2018,Maskiner og transportmidler,0
1857,Lesotho,2019,Maskiner og transportmidler,0
1858,Lesotho,2020,Maskiner og transportmidler,0
1859,Lesotho,2021,Maskiner og transportmidler,9
1871,Letland,2018,Maskiner og transportmidler,444576
1872,Letland,2019,Maskiner og transportmidler,509697
1873,Letland,2020,Maskiner og transportmidler,586076
1874,Letland,2021,Maskiner og transportmidler,647999
1886,Libanon,2018,Maskiner og transportmidler,1894
1887,Libanon,2019,Maskiner og transportmidler,1590
1888,Libanon,2020,Maskiner og transportmidler,381
1889,Libanon,2021,Maskiner og transportmidler,919
1901,Liberia,2018,Maskiner og transportmidler,131
1902,Liberia,2019,Maskiner og transportmidler,201514
1903,Liberia,2020,Maskiner og transportmidler,5704
1904,Liberia,2021,Maskiner og transportmidler,611733
1916,Libyen,2018,Maskiner og transportmidler,125
1917,Libyen,2019,Maskiner og transportmidler,156
1918,Libyen,2020,Maskiner og transportmidler,98928
1919,Libyen,2021,Maskiner og transportmidler,35
1931,Liechtenstein,2018,Maskiner og transportmidler,8538
1932,Liechtenstein,2019,Maskiner og transportmidler,11889
1933,Liechtenstein,2020,Maskiner og transportmidler,15045
1934,Liechtenstein,2021,Maskiner og transportmidler,11626
1946,Litauen,2018,Maskiner og transportmidler,394446
1947,Litauen,2019,Maskiner og transportmidler,491614
1948,Litauen,2020,Maskiner og transportmidler,497381
1949,Litauen,2021,Maskiner og transportmidler,557164
1961,Luxembourg,2018,Maskiner og transportmidler,145831
1962,Luxembourg,2019,Maskiner og transportmidler,144591
1963,Luxembourg,2020,Maskiner og transportmidler,198087
1964,Luxembourg,2021,Maskiner og transportmidler,180810
1976,Macao,2018,Maskiner og transportmidler,43
1977,Macao,2019,Maskiner og transportmidler,390
1978,Macao,2020,Maskiner og transportmidler,99
1979,Macao,2021,Maskiner og transportmidler,35141
1991,Madagaskar,2018,Maskiner og transportmidler,395
1992,Madagaskar,2019,Maskiner og transportmidler,35
1993,Madagaskar,2020,Maskiner og transportmidler,7
1994,Madagaskar,2021,Maskiner og transportmidler,16
2006,Malawi,2018,Maskiner og transportmidler,2
2007,Malawi,2019,Maskiner og transportmidler,0
2008,Malawi,2020,Maskiner og transportmidler,0
2009,Malawi,2021,Maskiner og transportmidler,58
2021,Malaysia,2018,Maskiner og transportmidler,237975
2022,Malaysia,2019,Maskiner og transportmidler,350631
2023,Malaysia,2020,Maskiner og transportmidler,265013
2024,Malaysia,2021,Maskiner og transportmidler,456888
2036,Maldiverne,2018,Maskiner og transportmidler,32
2037,Maldiverne,2019,Maskiner og transportmidler,14
2038,Maldiverne,2020,Maskiner og transportmidler,0
2039,Maldiverne,2021,Maskiner og transportmidler,32
2051,Mali,2018,Maskiner og transportmidler,23
2052,Mali,2019,Maskiner og transportmidler,93
2053,Mali,2020,Maskiner og transportmidler,127
2054,Mali,2021,Maskiner og transportmidler,33
2066,Malta,2018,Maskiner og transportmidler,8693
2067,Malta,2019,Maskiner og transportmidler,9209
2068,Malta,2020,Maskiner og transportmidler,10356
2069,Malta,2021,Maskiner og transportmidler,8301
2081,Marokko,2018,Maskiner og transportmidler,11671
2082,Marokko,2019,Maskiner og transportmidler,19231
2083,Marokko,2020,Maskiner og transportmidler,12711
2084,Marokko,2021,Maskiner og transportmidler,24700
2096,Marshalløerne,2018,Maskiner og transportmidler,193594
2097,Marshalløerne,2019,Maskiner og transportmidler,1458671
2098,Marshalløerne,2020,Maskiner og transportmidler,960038
2099,Marshalløerne,2021,Maskiner og transportmidler,3078013
2111,Martinique,2018,Maskiner og transportmidler,0
2112,Martinique,2019,Maskiner og transportmidler,0
2113,Martinique,2020,Maskiner og transportmidler,0
2114,Martinique,2021,Maskiner og transportmidler,0
2126,Mauritanien,2018,Maskiner og transportmidler,16
2127,Mauritanien,2019,Maskiner og transportmidler,12
2128,Mauritanien,2020,Maskiner og transportmidler,5
2129,Mauritanien,2021,Maskiner og transportmidler,33
2141,Mauritius,2018,Maskiner og transportmidler,379
2142,Mauritius,2019,Maskiner og transportmidler,264
2143,Mauritius,2020,Maskiner og transportmidler,175
2144,Mauritius,2021,Maskiner og transportmidler,297
2156,Mayotte,2018,Maskiner og transportmidler,0
2157,Mayotte,2019,Maskiner og transportmidler,0
2158,Mayotte,2020,Maskiner og transportmidler,0
2159,Mayotte,2021,Maskiner og transportmidler,0
2171,Melilla,2018,Maskiner og transportmidler,0
2172,Melilla,2019,Maskiner og transportmidler,0
2173,Melilla,2020,Maskiner og transportmidler,0
2174,Melilla,2021,Maskiner og transportmidler,0
2186,Mexico,2018,Maskiner og transportmidler,432599
2187,Mexico,2019,Maskiner og transportmidler,381838
2188,Mexico,2020,Maskiner og transportmidler,377823
2189,Mexico,2021,Maskiner og transportmidler,375138
2201,Mikronesiske Stater,2018,Maskiner og transportmidler,0
2202,Mikronesiske Stater,2019,Maskiner og transportmidler,0
2203,Mikronesiske Stater,2020,Maskiner og transportmidler,0
2204,Mikronesiske Stater,2021,Maskiner og transportmidler,0
2216,Moldova,2018,Maskiner og transportmidler,9
2217,Moldova,2019,Maskiner og transportmidler,9
2218,Moldova,2020,Maskiner og transportmidler,14
2219,Moldova,2021,Maskiner og transportmidler,103
2231,Mongoliet,2018,Maskiner og transportmidler,43
2232,Mongoliet,2019,Maskiner og transportmidler,105
2233,Mongoliet,2020,Maskiner og transportmidler,1926
2234,Mongoliet,2021,Maskiner og transportmidler,1
2246,Montenegro,2018,Maskiner og transportmidler,662
2247,Montenegro,2019,Maskiner og transportmidler,146
2248,Montenegro,2020,Maskiner og transportmidler,24
2249,Montenegro,2021,Maskiner og transportmidler,440
2261,Montenegro (2005-2006),2018,Maskiner og transportmidler,0
2262,Montenegro (2005-2006),2019,Maskiner og transportmidler,0
2263,Montenegro (2005-2006),2020,Maskiner og transportmidler,0
2264,Montenegro (2005-2006),2021,Maskiner og transportmidler,0
2276,Montserrat,2018,Maskiner og transportmidler,12
2277,Montserrat,2019,Maskiner og transportmidler,0
2278,Montserrat,2020,Maskiner og transportmidler,0
2279,Montserrat,2021,Maskiner og transportmidler,0
2291,Mozambique,2018,Maskiner og transportmidler,2
2292,Mozambique,2019,Maskiner og transportmidler,9
2293,Mozambique,2020,Maskiner og transportmidler,8
2294,Mozambique,2021,Maskiner og transportmidler,30
2306,Myanmar,2018,Maskiner og transportmidler,89
2307,Myanmar,2019,Maskiner og transportmidler,18
2308,Myanmar,2020,Maskiner og transportmidler,3
2309,Myanmar,2021,Maskiner og transportmidler,4
2321,Namibia,2018,Maskiner og transportmidler,374
2322,Namibia,2019,Maskiner og transportmidler,29
2323,Namibia,2020,Maskiner og transportmidler,2628
2324,Namibia,2021,Maskiner og transportmidler,231
2336,Nauru,2018,Maskiner og transportmidler,0
2337,Nauru,2019,Maskiner og transportmidler,0
2338,Nauru,2020,Maskiner og transportmidler,0
2339,Nauru,2021,Maskiner og transportmidler,0
2351,Nederlandene,2018,Maskiner og transportmidler,12468108
2352,Nederlandene,2019,Maskiner og transportmidler,13312583
2353,Nederlandene,2020,Maskiner og transportmidler,14255871
2354,Nederlandene,2021,Maskiner og transportmidler,16942851
2366,Nederlandske Antiller,2018,Maskiner og transportmidler,0
2367,Nederlandske Antiller,2019,Maskiner og transportmidler,0
2368,Nederlandske Antiller,2020,Maskiner og transportmidler,0
2369,Nederlandske Antiller,2021,Maskiner og transportmidler,0
2381,Nepal,2018,Maskiner og transportmidler,3384
2382,Nepal,2019,Maskiner og transportmidler,396
2383,Nepal,2020,Maskiner og transportmidler,2641
2384,Nepal,2021,Maskiner og transportmidler,324
2396,New Zealand,2018,Maskiner og transportmidler,84506
2397,New Zealand,2019,Maskiner og transportmidler,92901
2398,New Zealand,2020,Maskiner og transportmidler,95114
2399,New Zealand,2021,Maskiner og transportmidler,87639
2411,New Zealandsk Oceanien,2018,Maskiner og transportmidler,0
2412,New Zealandsk Oceanien,2019,Maskiner og transportmidler,0
2413,New Zealandsk Oceanien,2020,Maskiner og transportmidler,0
2414,New Zealandsk Oceanien,2021,Maskiner og transportmidler,0
2426,Nicaragua,2018,Maskiner og transportmidler,0
2427,Nicaragua,2019,Maskiner og transportmidler,11
2428,Nicaragua,2020,Maskiner og transportmidler,65
2429,Nicaragua,2021,Maskiner og transportmidler,833
2441,Niger,2018,Maskiner og transportmidler,24
2442,Niger,2019,Maskiner og transportmidler,203
2443,Niger,2020,Maskiner og transportmidler,294
2444,Niger,2021,Maskiner og transportmidler,305
2456,Nigeria,2018,Maskiner og transportmidler,1059
2457,Nigeria,2019,Maskiner og transportmidler,622
2458,Nigeria,2020,Maskiner og transportmidler,278
2459,Nigeria,2021,Maskiner og transportmidler,1670
2471,Niue,2018,Maskiner og transportmidler,0
2472,Niue,2019,Maskiner og transportmidler,0
2473,Niue,2020,Maskiner og transportmidler,0
2474,Niue,2021,Maskiner og transportmidler,0
2486,Nordkorea,2018,Maskiner og transportmidler,0
2487,Nordkorea,2019,Maskiner og transportmidler,0
2488,Nordkorea,2020,Maskiner og transportmidler,15
2489,Nordkorea,2021,Maskiner og transportmidler,0
2501,Nordmakedonien,2018,Maskiner og transportmidler,2668
2502,Nordmakedonien,2019,Maskiner og transportmidler,2287
2503,Nordmakedonien,2020,Maskiner og transportmidler,1851
2504,Nordmakedonien,2021,Maskiner og transportmidler,4195
2516,Nordmarianerne,2018,Maskiner og transportmidler,0
2517,Nordmarianerne,2019,Maskiner og transportmidler,0
2518,Nordmarianerne,2020,Maskiner og transportmidler,6
2519,Nordmarianerne,2021,Maskiner og transportmidler,20
2531,Norfolkøen,2018,Maskiner og transportmidler,0
2532,Norfolkøen,2019,Maskiner og transportmidler,0
2533,Norfolkøen,2020,Maskiner og transportmidler,0
2534,Norfolkøen,2021,Maskiner og transportmidler,0
2546,Norge,2018,Maskiner og transportmidler,3892763
2547,Norge,2019,Maskiner og transportmidler,2374954
2548,Norge,2020,Maskiner og transportmidler,1899473
2549,Norge,2021,Maskiner og transportmidler,3235604
2561,Ny Kaledonien,2018,Maskiner og transportmidler,0
2562,Ny Kaledonien,2019,Maskiner og transportmidler,151
2563,Ny Kaledonien,2020,Maskiner og transportmidler,52
2564,Ny Kaledonien,2021,Maskiner og transportmidler,190
2576,Oman,2018,Maskiner og transportmidler,188
2577,Oman,2019,Maskiner og transportmidler,351
2578,Oman,2020,Maskiner og transportmidler,110
2579,Oman,2021,Maskiner og transportmidler,1726
2591,Pakistan,2018,Maskiner og transportmidler,1550
2592,Pakistan,2019,Maskiner og transportmidler,596
2593,Pakistan,2020,Maskiner og transportmidler,856
2594,Pakistan,2021,Maskiner og transportmidler,1977
2606,Palau,2018,Maskiner og transportmidler,0
2607,Palau,2019,Maskiner og transportmidler,0
2608,Palau,2020,Maskiner og transportmidler,0
2609,Palau,2021,Maskiner og transportmidler,0
2621,Panama,2018,Maskiner og transportmidler,784
2622,Panama,2019,Maskiner og transportmidler,499896
2623,Panama,2020,Maskiner og transportmidler,324469
2624,Panama,2021,Maskiner og transportmidler,67151
2636,Panamakanalzonen,2018,Maskiner og transportmidler,0
2637,Panamakanalzonen,2019,Maskiner og transportmidler,0
2638,Panamakanalzonen,2020,Maskiner og transportmidler,0
2639,Panamakanalzonen,2021,Maskiner og transportmidler,0
2651,Papua Ny Guinea,2018,Maskiner og transportmidler,0
2652,Papua Ny Guinea,2019,Maskiner og transportmidler,67
2653,Papua Ny Guinea,2020,Maskiner og transportmidler,18
2654,Papua Ny Guinea,2021,Maskiner og transportmidler,39
2666,Paraguay,2018,Maskiner og transportmidler,0
2667,Paraguay,2019,Maskiner og transportmidler,0
2668,Paraguay,2020,Maskiner og transportmidler,7
2669,Paraguay,2021,Maskiner og transportmidler,330
2681,Peru,2018,Maskiner og transportmidler,94
2682,Peru,2019,Maskiner og transportmidler,245
