ID,LAND,TID,SITC,INDHOLD
2683,Peru,2020,Maskiner og transportmidler,2084
2684,Peru,2021,Maskiner og transportmidler,3537
2696,Pitcairn,2018,Maskiner og transportmidler,0
2697,Pitcairn,2019,Maskiner og transportmidler,0
2698,Pitcairn,2020,Maskiner og transportmidler,5
2699,Pitcairn,2021,Maskiner og transportmidler,10
2711,Polarområder,2018,Maskiner og transportmidler,0
2712,Polarområder,2019,Maskiner og transportmidler,0
2713,Polarområder,2020,Maskiner og transportmidler,0
2714,Polarområder,2021,Maskiner og transportmidler,0
2726,Polen,2018,Maskiner og transportmidler,5664326
2727,Polen,2019,Maskiner og transportmidler,6031621
2728,Polen,2020,Maskiner og transportmidler,6235553
2729,Polen,2021,Maskiner og transportmidler,7640169
2741,Portugal,2018,Maskiner og transportmidler,154965
2742,Portugal,2019,Maskiner og transportmidler,161698
2743,Portugal,2020,Maskiner og transportmidler,108028
2744,Portugal,2021,Maskiner og transportmidler,122648
2756,Portugisisk Timor,2018,Maskiner og transportmidler,0
2757,Portugisisk Timor,2019,Maskiner og transportmidler,0
2758,Portugisisk Timor,2020,Maskiner og transportmidler,0
2759,Portugisisk Timor,2021,Maskiner og transportmidler,0
2771,Puerto Rico,2018,Maskiner og transportmidler,0
2772,Puerto Rico,2019,Maskiner og transportmidler,0
2773,Puerto Rico,2020,Maskiner og transportmidler,0
2774,Puerto Rico,2021,Maskiner og transportmidler,0
2786,Qatar,2018,Maskiner og transportmidler,2333
2787,Qatar,2019,Maskiner og transportmidler,1731
2788,Qatar,2020,Maskiner og transportmidler,539
2789,Qatar,2021,Maskiner og transportmidler,8170
2801,Reunion,2018,Maskiner og transportmidler,0
2802,Reunion,2019,Maskiner og transportmidler,0
2803,Reunion,2020,Maskiner og transportmidler,0
2804,Reunion,2021,Maskiner og transportmidler,0
2816,Rumænien,2018,Maskiner og transportmidler,532497
2817,Rumænien,2019,Maskiner og transportmidler,566672
2818,Rumænien,2020,Maskiner og transportmidler,600740
2819,Rumænien,2021,Maskiner og transportmidler,747294
2831,Rusland,2018,Maskiner og transportmidler,12261
2832,Rusland,2019,Maskiner og transportmidler,37081
2833,Rusland,2020,Maskiner og transportmidler,83057
2834,Rusland,2021,Maskiner og transportmidler,36237
2846,Rwanda,2018,Maskiner og transportmidler,5
2847,Rwanda,2019,Maskiner og transportmidler,0
2848,Rwanda,2020,Maskiner og transportmidler,2
2849,Rwanda,2021,Maskiner og transportmidler,12
2861,Saint-Barthelemy,2018,Maskiner og transportmidler,0
2862,Saint-Barthelemy,2019,Maskiner og transportmidler,0
2863,Saint-Barthelemy,2020,Maskiner og transportmidler,0
2864,Saint-Barthelemy,2021,Maskiner og transportmidler,0
2876,Salomonøerne,2018,Maskiner og transportmidler,40
2877,Salomonøerne,2019,Maskiner og transportmidler,26
2878,Salomonøerne,2020,Maskiner og transportmidler,12
2879,Salomonøerne,2021,Maskiner og transportmidler,0
2891,Samoa,2018,Maskiner og transportmidler,0
2892,Samoa,2019,Maskiner og transportmidler,642
2893,Samoa,2020,Maskiner og transportmidler,0
2894,Samoa,2021,Maskiner og transportmidler,0
2906,San Marino,2018,Maskiner og transportmidler,7074
2907,San Marino,2019,Maskiner og transportmidler,7119
2908,San Marino,2020,Maskiner og transportmidler,4482
2909,San Marino,2021,Maskiner og transportmidler,3050
2921,Sao Tomé og  Principe,2018,Maskiner og transportmidler,14
2922,Sao Tomé og  Principe,2019,Maskiner og transportmidler,0
2923,Sao Tomé og  Principe,2020,Maskiner og transportmidler,0
2924,Sao Tomé og  Principe,2021,Maskiner og transportmidler,3
2936,Saudi-Arabien,2018,Maskiner og transportmidler,2966
2937,Saudi-Arabien,2019,Maskiner og transportmidler,2216
2938,Saudi-Arabien,2020,Maskiner og transportmidler,948
2939,Saudi-Arabien,2021,Maskiner og transportmidler,6176
2951,Schweiz,2018,Maskiner og transportmidler,980234
2952,Schweiz,2019,Maskiner og transportmidler,1149747
2953,Schweiz,2020,Maskiner og transportmidler,930740
2954,Schweiz,2021,Maskiner og transportmidler,1228220
2966,Senegal,2018,Maskiner og transportmidler,7
2967,Senegal,2019,Maskiner og transportmidler,153
2968,Senegal,2020,Maskiner og transportmidler,179
2969,Senegal,2021,Maskiner og transportmidler,595
2981,Serbien,2018,Maskiner og transportmidler,132930
2982,Serbien,2019,Maskiner og transportmidler,121697
2983,Serbien,2020,Maskiner og transportmidler,154763
2984,Serbien,2021,Maskiner og transportmidler,147072
2996,Seychellerne,2018,Maskiner og transportmidler,62
2997,Seychellerne,2019,Maskiner og transportmidler,79
2998,Seychellerne,2020,Maskiner og transportmidler,127
2999,Seychellerne,2021,Maskiner og transportmidler,254
3011,Sierra Leone,2018,Maskiner og transportmidler,42
3012,Sierra Leone,2019,Maskiner og transportmidler,19
3013,Sierra Leone,2020,Maskiner og transportmidler,22
3014,Sierra Leone,2021,Maskiner og transportmidler,137
3026,Singapore,2018,Maskiner og transportmidler,2380351
3027,Singapore,2019,Maskiner og transportmidler,976604
3028,Singapore,2020,Maskiner og transportmidler,1031858
3029,Singapore,2021,Maskiner og transportmidler,723939
3041,Skt. Helena,2018,Maskiner og transportmidler,1
3042,Skt. Helena,2019,Maskiner og transportmidler,4
3043,Skt. Helena,2020,Maskiner og transportmidler,2
3044,Skt. Helena,2021,Maskiner og transportmidler,2
3056,Skt. Kitts og Nevis,2018,Maskiner og transportmidler,321
3057,Skt. Kitts og Nevis,2019,Maskiner og transportmidler,392
3058,Skt. Kitts og Nevis,2020,Maskiner og transportmidler,276
3059,Skt. Kitts og Nevis,2021,Maskiner og transportmidler,455
3071,Skt. Lucia,2018,Maskiner og transportmidler,253
3072,Skt. Lucia,2019,Maskiner og transportmidler,56
3073,Skt. Lucia,2020,Maskiner og transportmidler,13
3074,Skt. Lucia,2021,Maskiner og transportmidler,160
3086,Skt. Martin (NL),2018,Maskiner og transportmidler,88
3087,Skt. Martin (NL),2019,Maskiner og transportmidler,0
3088,Skt. Martin (NL),2020,Maskiner og transportmidler,0
3089,Skt. Martin (NL),2021,Maskiner og transportmidler,38
3101,Skt. Pierre og Miquelon,2018,Maskiner og transportmidler,0
3102,Skt. Pierre og Miquelon,2019,Maskiner og transportmidler,0
3103,Skt. Pierre og Miquelon,2020,Maskiner og transportmidler,0
3104,Skt. Pierre og Miquelon,2021,Maskiner og transportmidler,0
3116,Skt. Vincent og Grenadinerne,2018,Maskiner og transportmidler,0
3117,Skt. Vincent og Grenadinerne,2019,Maskiner og transportmidler,0
3118,Skt. Vincent og Grenadinerne,2020,Maskiner og transportmidler,3
3119,Skt. Vincent og Grenadinerne,2021,Maskiner og transportmidler,1
3131,Slovakiet,2018,Maskiner og transportmidler,1215515
3132,Slovakiet,2019,Maskiner og transportmidler,1437794
3133,Slovakiet,2020,Maskiner og transportmidler,1390803
3134,Slovakiet,2021,Maskiner og transportmidler,1418208
3146,Slovenien,2018,Maskiner og transportmidler,799686
3147,Slovenien,2019,Maskiner og transportmidler,932648
3148,Slovenien,2020,Maskiner og transportmidler,1492742
3149,Slovenien,2021,Maskiner og transportmidler,1401332
3161,Somalia,2018,Maskiner og transportmidler,0
3162,Somalia,2019,Maskiner og transportmidler,0
3163,Somalia,2020,Maskiner og transportmidler,0
3164,Somalia,2021,Maskiner og transportmidler,0
3176,South Georgia og De Sydlige Sandwichøer,2018,Maskiner og transportmidler,4
3177,South Georgia og De Sydlige Sandwichøer,2019,Maskiner og transportmidler,0
3178,South Georgia og De Sydlige Sandwichøer,2020,Maskiner og transportmidler,0
3179,South Georgia og De Sydlige Sandwichøer,2021,Maskiner og transportmidler,0
3191,Sovjetunionen,2018,Maskiner og transportmidler,0
3192,Sovjetunionen,2019,Maskiner og transportmidler,0
3193,Sovjetunionen,2020,Maskiner og transportmidler,0
3194,Sovjetunionen,2021,Maskiner og transportmidler,0
3206,Spanien,2018,Maskiner og transportmidler,3599844
3207,Spanien,2019,Maskiner og transportmidler,3848451
3208,Spanien,2020,Maskiner og transportmidler,2969206
3209,Spanien,2021,Maskiner og transportmidler,3427995
3221,Sri Lanka,2018,Maskiner og transportmidler,43331
3222,Sri Lanka,2019,Maskiner og transportmidler,54043
3223,Sri Lanka,2020,Maskiner og transportmidler,53216
3224,Sri Lanka,2021,Maskiner og transportmidler,49130
3236,Storbritannien,2018,Maskiner og transportmidler,6914901
3237,Storbritannien,2019,Maskiner og transportmidler,8261971
3238,Storbritannien,2020,Maskiner og transportmidler,7942716
3239,Storbritannien,2021,Maskiner og transportmidler,4878245
3251,Sudan,2018,Maskiner og transportmidler,2
3252,Sudan,2019,Maskiner og transportmidler,3
3253,Sudan,2020,Maskiner og transportmidler,0
3254,Sudan,2021,Maskiner og transportmidler,30
3266,Suriname,2018,Maskiner og transportmidler,0
3267,Suriname,2019,Maskiner og transportmidler,0
3268,Suriname,2020,Maskiner og transportmidler,35
3269,Suriname,2021,Maskiner og transportmidler,3393
3281,Svalbard,2018,Maskiner og transportmidler,0
3282,Svalbard,2019,Maskiner og transportmidler,0
3283,Svalbard,2020,Maskiner og transportmidler,0
3284,Svalbard,2021,Maskiner og transportmidler,0
3296,Sverige,2018,Maskiner og transportmidler,23480192
3297,Sverige,2019,Maskiner og transportmidler,24187054
3298,Sverige,2020,Maskiner og transportmidler,24721418
3299,Sverige,2021,Maskiner og transportmidler,29573401
3311,Sydafrika,2018,Maskiner og transportmidler,32824
3312,Sydafrika,2019,Maskiner og transportmidler,19991
3313,Sydafrika,2020,Maskiner og transportmidler,12362
3314,Sydafrika,2021,Maskiner og transportmidler,46370
3326,Sydkorea,2018,Maskiner og transportmidler,5791462
3327,Sydkorea,2019,Maskiner og transportmidler,2415873
3328,Sydkorea,2020,Maskiner og transportmidler,1828975
3329,Sydkorea,2021,Maskiner og transportmidler,3069442
3341,Sydsudan,2018,Maskiner og transportmidler,0
3342,Sydsudan,2019,Maskiner og transportmidler,18
3343,Sydsudan,2020,Maskiner og transportmidler,0
3344,Sydsudan,2021,Maskiner og transportmidler,14
3356,Sydyemen,2018,Maskiner og transportmidler,0
3357,Sydyemen,2019,Maskiner og transportmidler,0
3358,Sydyemen,2020,Maskiner og transportmidler,0
3359,Sydyemen,2021,Maskiner og transportmidler,0
3371,Syrien,2018,Maskiner og transportmidler,66
3372,Syrien,2019,Maskiner og transportmidler,1
3373,Syrien,2020,Maskiner og transportmidler,2
3374,Syrien,2021,Maskiner og transportmidler,141
3386,Tadsjikistan,2018,Maskiner og transportmidler,0
3387,Tadsjikistan,2019,Maskiner og transportmidler,10
3388,Tadsjikistan,2020,Maskiner og transportmidler,11
3389,Tadsjikistan,2021,Maskiner og transportmidler,997
3401,Taiwan,2018,Maskiner og transportmidler,1440865
3402,Taiwan,2019,Maskiner og transportmidler,1266992
3403,Taiwan,2020,Maskiner og transportmidler,1306037
3404,Taiwan,2021,Maskiner og transportmidler,1740539
3416,Tanzania,2018,Maskiner og transportmidler,31
3417,Tanzania,2019,Maskiner og transportmidler,52
3418,Tanzania,2020,Maskiner og transportmidler,44
3419,Tanzania,2021,Maskiner og transportmidler,14
3431,Tchad,2018,Maskiner og transportmidler,6
3432,Tchad,2019,Maskiner og transportmidler,61
3433,Tchad,2020,Maskiner og transportmidler,132
3434,Tchad,2021,Maskiner og transportmidler,7
3446,Thailand,2018,Maskiner og transportmidler,748595
3447,Thailand,2019,Maskiner og transportmidler,811751
3448,Thailand,2020,Maskiner og transportmidler,720890
3449,Thailand,2021,Maskiner og transportmidler,994545
3461,Tjekkiet,2018,Maskiner og transportmidler,4307344
3462,Tjekkiet,2019,Maskiner og transportmidler,5110927
3463,Tjekkiet,2020,Maskiner og transportmidler,4752699
3464,Tjekkiet,2021,Maskiner og transportmidler,5183566
3476,Tjekkoslovakiet,2018,Maskiner og transportmidler,0
3477,Tjekkoslovakiet,2019,Maskiner og transportmidler,0
3478,Tjekkoslovakiet,2020,Maskiner og transportmidler,0
3479,Tjekkoslovakiet,2021,Maskiner og transportmidler,0
3491,Togo,2018,Maskiner og transportmidler,24
3492,Togo,2019,Maskiner og transportmidler,10
3493,Togo,2020,Maskiner og transportmidler,236
3494,Togo,2021,Maskiner og transportmidler,122
3506,Tokelau,2018,Maskiner og transportmidler,0
3507,Tokelau,2019,Maskiner og transportmidler,0
3508,Tokelau,2020,Maskiner og transportmidler,6
3509,Tokelau,2021,Maskiner og transportmidler,1
3521,Tonga,2018,Maskiner og transportmidler,0
3522,Tonga,2019,Maskiner og transportmidler,0
3523,Tonga,2020,Maskiner og transportmidler,0
3524,Tonga,2021,Maskiner og transportmidler,0
3536,Trinidad og Tobago,2018,Maskiner og transportmidler,62
3537,Trinidad og Tobago,2019,Maskiner og transportmidler,574
3538,Trinidad og Tobago,2020,Maskiner og transportmidler,603
3539,Trinidad og Tobago,2021,Maskiner og transportmidler,2265
3551,Tunesien,2018,Maskiner og transportmidler,3998
3552,Tunesien,2019,Maskiner og transportmidler,7221
3553,Tunesien,2020,Maskiner og transportmidler,1772
3554,Tunesien,2021,Maskiner og transportmidler,5107
3566,Turkmenistan,2018,Maskiner og transportmidler,6
3567,Turkmenistan,2019,Maskiner og transportmidler,0
3568,Turkmenistan,2020,Maskiner og transportmidler,0
3569,Turkmenistan,2021,Maskiner og transportmidler,0
3581,Turks- og Caicosøerne,2018,Maskiner og transportmidler,0
3582,Turks- og Caicosøerne,2019,Maskiner og transportmidler,3
3583,Turks- og Caicosøerne,2020,Maskiner og transportmidler,0
3584,Turks- og Caicosøerne,2021,Maskiner og transportmidler,0
3596,Tuvalu,2018,Maskiner og transportmidler,48
3597,Tuvalu,2019,Maskiner og transportmidler,0
3598,Tuvalu,2020,Maskiner og transportmidler,0
3599,Tuvalu,2021,Maskiner og transportmidler,0
3611,Tyrkiet,2018,Maskiner og transportmidler,2394680
3612,Tyrkiet,2019,Maskiner og transportmidler,1937680
3613,Tyrkiet,2020,Maskiner og transportmidler,2046051
3614,Tyrkiet,2021,Maskiner og transportmidler,2854867
3626,Tyskland,2018,Maskiner og transportmidler,64114806
3627,Tyskland,2019,Maskiner og transportmidler,59199233
3628,Tyskland,2020,Maskiner og transportmidler,57970997
3629,Tyskland,2021,Maskiner og transportmidler,61379285
3641,USA,2018,Maskiner og transportmidler,5021212
3642,USA,2019,Maskiner og transportmidler,4782757
3643,USA,2020,Maskiner og transportmidler,4064731
3644,USA,2021,Maskiner og transportmidler,6909385
3656,USAs mindre øbesiddelser,2018,Maskiner og transportmidler,38
3657,USAs mindre øbesiddelser,2019,Maskiner og transportmidler,0
3658,USAs mindre øbesiddelser,2020,Maskiner og transportmidler,2
3659,USAs mindre øbesiddelser,2021,Maskiner og transportmidler,128
3671,Uganda,2018,Maskiner og transportmidler,156
3672,Uganda,2019,Maskiner og transportmidler,86
3673,Uganda,2020,Maskiner og transportmidler,1
3674,Uganda,2021,Maskiner og transportmidler,5341
3686,Ukraine,2018,Maskiner og transportmidler,159101
3687,Ukraine,2019,Maskiner og transportmidler,153414
3688,Ukraine,2020,Maskiner og transportmidler,181243
3689,Ukraine,2021,Maskiner og transportmidler,276957
3701,Ungarn,2018,Maskiner og transportmidler,2229871
3702,Ungarn,2019,Maskiner og transportmidler,2363001
3703,Ungarn,2020,Maskiner og transportmidler,1538567
3704,Ungarn,2021,Maskiner og transportmidler,1361638
3716,Uoplyst land,2018,Maskiner og transportmidler,0
3717,Uoplyst land,2019,Maskiner og transportmidler,0
3718,Uoplyst land,2020,Maskiner og transportmidler,0
3719,Uoplyst land,2021,Maskiner og transportmidler,1
3731,Uoplyst land 3. Lande,2018,Maskiner og transportmidler,70401
3732,Uoplyst land 3. Lande,2019,Maskiner og transportmidler,67282
3733,Uoplyst land 3. Lande,2020,Maskiner og transportmidler,72447
3734,Uoplyst land 3. Lande,2021,Maskiner og transportmidler,904994
3746,Uoplyst land EU-lande,2018,Maskiner og transportmidler,0
3747,Uoplyst land EU-lande,2019,Maskiner og transportmidler,0
3748,Uoplyst land EU-lande,2020,Maskiner og transportmidler,0
3749,Uoplyst land EU-lande,2021,Maskiner og transportmidler,0
3761,Uruguay,2018,Maskiner og transportmidler,1546
3762,Uruguay,2019,Maskiner og transportmidler,468
3763,Uruguay,2020,Maskiner og transportmidler,5931
3764,Uruguay,2021,Maskiner og transportmidler,2123
3776,Usbekistan,2018,Maskiner og transportmidler,0
3777,Usbekistan,2019,Maskiner og transportmidler,31
3778,Usbekistan,2020,Maskiner og transportmidler,40
3779,Usbekistan,2021,Maskiner og transportmidler,0
3791,Vanuatu,2018,Maskiner og transportmidler,47
3792,Vanuatu,2019,Maskiner og transportmidler,0
3793,Vanuatu,2020,Maskiner og transportmidler,541
3794,Vanuatu,2021,Maskiner og transportmidler,0
3806,Vatikanstaten,2018,Maskiner og transportmidler,0
3807,Vatikanstaten,2019,Maskiner og transportmidler,0
3808,Vatikanstaten,2020,Maskiner og transportmidler,0
3809,Vatikanstaten,2021,Maskiner og transportmidler,0
3821,Venezuela,2018,Maskiner og transportmidler,23
3822,Venezuela,2019,Maskiner og transportmidler,37
3823,Venezuela,2020,Maskiner og transportmidler,0
3824,Venezuela,2021,Maskiner og transportmidler,2022
3836,Vestbredden og Gaza,2018,Maskiner og transportmidler,0
3837,Vestbredden og Gaza,2019,Maskiner og transportmidler,0
3838,Vestbredden og Gaza,2020,Maskiner og transportmidler,0
3839,Vestbredden og Gaza,2021,Maskiner og transportmidler,0
3851,Vestindiske Øer,2018,Maskiner og transportmidler,0
3852,Vestindiske Øer,2019,Maskiner og transportmidler,0
3853,Vestindiske Øer,2020,Maskiner og transportmidler,0
3854,Vestindiske Øer,2021,Maskiner og transportmidler,0
3866,Vestsahara,2018,Maskiner og transportmidler,0
3867,Vestsahara,2019,Maskiner og transportmidler,0
3868,Vestsahara,2020,Maskiner og transportmidler,0
3869,Vestsahara,2021,Maskiner og transportmidler,0
3881,Vietnam,2018,Maskiner og transportmidler,315862
3882,Vietnam,2019,Maskiner og transportmidler,301050
3883,Vietnam,2020,Maskiner og transportmidler,289181
3884,Vietnam,2021,Maskiner og transportmidler,387831
3896,Wallis og Futuna,2018,Maskiner og transportmidler,0
3897,Wallis og Futuna,2019,Maskiner og transportmidler,0
3898,Wallis og Futuna,2020,Maskiner og transportmidler,0
3899,Wallis og Futuna,2021,Maskiner og transportmidler,0
3911,Yemen,2018,Maskiner og transportmidler,0
3912,Yemen,2019,Maskiner og transportmidler,0
3913,Yemen,2020,Maskiner og transportmidler,0
3914,Yemen,2021,Maskiner og transportmidler,0
3926,Zambia,2018,Maskiner og transportmidler,404
3927,Zambia,2019,Maskiner og transportmidler,418
3928,Zambia,2020,Maskiner og transportmidler,141
3929,Zambia,2021,Maskiner og transportmidler,513
3941,Zimbabwe,2018,Maskiner og transportmidler,0
3942,Zimbabwe,2019,Maskiner og transportmidler,8
3943,Zimbabwe,2020,Maskiner og transportmidler,5
3944,Zimbabwe,2021,Maskiner og transportmidler,84
3956,Ækvatorialguinea,2018,Maskiner og transportmidler,0
3957,Ækvatorialguinea,2019,Maskiner og transportmidler,0
3958,Ækvatorialguinea,2020,Maskiner og transportmidler,0
3959,Ækvatorialguinea,2021,Maskiner og transportmidler,0
3971,Østrig,2018,Maskiner og transportmidler,1828910
3972,Østrig,2019,Maskiner og transportmidler,1724206
3973,Østrig,2020,Maskiner og transportmidler,1687336
3974,Østrig,2021,Maskiner og transportmidler,2091803
3986,Østtimor,2018,Maskiner og transportmidler,0
3987,Østtimor,2019,Maskiner og transportmidler,3
3988,Østtimor,2020,Maskiner og transportmidler,0
3989,Østtimor,2021,Maskiner og transportmidler,15
