,LAND,TID,INDHOLD,SITC
11,Afghanistan,2018,59,"levende dyr, fødevarer, drikkevarer og tobak"
12,Afghanistan,2019,115625,"levende dyr, fødevarer, drikkevarer og tobak"
13,Afghanistan,2020,120,"levende dyr, fødevarer, drikkevarer og tobak"
14,Afghanistan,2021,434,"levende dyr, fødevarer, drikkevarer og tobak"
26,Albanien,2018,3997,"levende dyr, fødevarer, drikkevarer og tobak"
27,Albanien,2019,3454,"levende dyr, fødevarer, drikkevarer og tobak"
28,Albanien,2020,2228,"levende dyr, fødevarer, drikkevarer og tobak"
29,Albanien,2021,3159,"levende dyr, fødevarer, drikkevarer og tobak"
41,Algeriet,2018,802,"levende dyr, fødevarer, drikkevarer og tobak"
42,Algeriet,2019,519,"levende dyr, fødevarer, drikkevarer og tobak"
43,Algeriet,2020,1625,"levende dyr, fødevarer, drikkevarer og tobak"
44,Algeriet,2021,969,"levende dyr, fødevarer, drikkevarer og tobak"
56,Amerikansk Oceanien,2018,0,"levende dyr, fødevarer, drikkevarer og tobak"
57,Amerikansk Oceanien,2019,0,"levende dyr, fødevarer, drikkevarer og tobak"
58,Amerikansk Oceanien,2020,0,"levende dyr, fødevarer, drikkevarer og tobak"
59,Amerikansk Oceanien,2021,0,"levende dyr, fødevarer, drikkevarer og tobak"
71,Amerikansk Samoa,2018,0,"levende dyr, fødevarer, drikkevarer og tobak"
72,Amerikansk Samoa,2019,0,"levende dyr, fødevarer, drikkevarer og tobak"
73,Amerikansk Samoa,2020,0,"levende dyr, fødevarer, drikkevarer og tobak"
74,Amerikansk Samoa,2021,0,"levende dyr, fødevarer, drikkevarer og tobak"
86,Amerikanske Jomfruøer,2018,19,"levende dyr, fødevarer, drikkevarer og tobak"
87,Amerikanske Jomfruøer,2019,0,"levende dyr, fødevarer, drikkevarer og tobak"
88,Amerikanske Jomfruøer,2020,0,"levende dyr, fødevarer, drikkevarer og tobak"
89,Amerikanske Jomfruøer,2021,0,"levende dyr, fødevarer, drikkevarer og tobak"
101,Andorra,2018,0,"levende dyr, fødevarer, drikkevarer og tobak"
102,Andorra,2019,0,"levende dyr, fødevarer, drikkevarer og tobak"
103,Andorra,2020,0,"levende dyr, fødevarer, drikkevarer og tobak"
104,Andorra,2021,0,"levende dyr, fødevarer, drikkevarer og tobak"
116,Angola,2018,0,"levende dyr, fødevarer, drikkevarer og tobak"
117,Angola,2019,0,"levende dyr, fødevarer, drikkevarer og tobak"
118,Angola,2020,0,"levende dyr, fødevarer, drikkevarer og tobak"
119,Angola,2021,0,"levende dyr, fødevarer, drikkevarer og tobak"
131,Anguilla,2018,0,"levende dyr, fødevarer, drikkevarer og tobak"
132,Anguilla,2019,0,"levende dyr, fødevarer, drikkevarer og tobak"
133,Anguilla,2020,0,"levende dyr, fødevarer, drikkevarer og tobak"
134,Anguilla,2021,0,"levende dyr, fødevarer, drikkevarer og tobak"
146,Antarktis,2018,0,"levende dyr, fødevarer, drikkevarer og tobak"
147,Antarktis,2019,0,"levende dyr, fødevarer, drikkevarer og tobak"
148,Antarktis,2020,0,"levende dyr, fødevarer, drikkevarer og tobak"
149,Antarktis,2021,0,"levende dyr, fødevarer, drikkevarer og tobak"
161,Antigua og Barbuda,2018,5838,"levende dyr, fødevarer, drikkevarer og tobak"
162,Antigua og Barbuda,2019,900,"levende dyr, fødevarer, drikkevarer og tobak"
163,Antigua og Barbuda,2020,0,"levende dyr, fødevarer, drikkevarer og tobak"
164,Antigua og Barbuda,2021,6778,"levende dyr, fødevarer, drikkevarer og tobak"
176,Argentina,2018,1464655,"levende dyr, fødevarer, drikkevarer og tobak"
177,Argentina,2019,1459545,"levende dyr, fødevarer, drikkevarer og tobak"
178,Argentina,2020,1379319,"levende dyr, fødevarer, drikkevarer og tobak"
179,Argentina,2021,1073895,"levende dyr, fødevarer, drikkevarer og tobak"
191,Armenien,2018,4480,"levende dyr, fødevarer, drikkevarer og tobak"
192,Armenien,2019,566,"levende dyr, fødevarer, drikkevarer og tobak"
193,Armenien,2020,2,"levende dyr, fødevarer, drikkevarer og tobak"
194,Armenien,2021,1176,"levende dyr, fødevarer, drikkevarer og tobak"
206,Aruba,2018,0,"levende dyr, fødevarer, drikkevarer og tobak"
207,Aruba,2019,0,"levende dyr, fødevarer, drikkevarer og tobak"
208,Aruba,2020,0,"levende dyr, fødevarer, drikkevarer og tobak"
209,Aruba,2021,0,"levende dyr, fødevarer, drikkevarer og tobak"
221,Aserbajdsjan,2018,788,"levende dyr, fødevarer, drikkevarer og tobak"
222,Aserbajdsjan,2019,0,"levende dyr, fødevarer, drikkevarer og tobak"
223,Aserbajdsjan,2020,0,"levende dyr, fødevarer, drikkevarer og tobak"
224,Aserbajdsjan,2021,345,"levende dyr, fødevarer, drikkevarer og tobak"
236,Australien,2018,244639,"levende dyr, fødevarer, drikkevarer og tobak"
237,Australien,2019,338186,"levende dyr, fødevarer, drikkevarer og tobak"
238,Australien,2020,286806,"levende dyr, fødevarer, drikkevarer og tobak"
239,Australien,2021,434368,"levende dyr, fødevarer, drikkevarer og tobak"
251,Australsk Oceanien,2018,0,"levende dyr, fødevarer, drikkevarer og tobak"
252,Australsk Oceanien,2019,0,"levende dyr, fødevarer, drikkevarer og tobak"
253,Australsk Oceanien,2020,0,"levende dyr, fødevarer, drikkevarer og tobak"
254,Australsk Oceanien,2021,0,"levende dyr, fødevarer, drikkevarer og tobak"
266,Bahamas,2018,32668,"levende dyr, fødevarer, drikkevarer og tobak"
267,Bahamas,2019,33938,"levende dyr, fødevarer, drikkevarer og tobak"
268,Bahamas,2020,1,"levende dyr, fødevarer, drikkevarer og tobak"
269,Bahamas,2021,2,"levende dyr, fødevarer, drikkevarer og tobak"
281,Bahrain,2018,0,"levende dyr, fødevarer, drikkevarer og tobak"
282,Bahrain,2019,1,"levende dyr, fødevarer, drikkevarer og tobak"
283,Bahrain,2020,0,"levende dyr, fødevarer, drikkevarer og tobak"
284,Bahrain,2021,14,"levende dyr, fødevarer, drikkevarer og tobak"
296,Bangladesh,2018,50961,"levende dyr, fødevarer, drikkevarer og tobak"
297,Bangladesh,2019,52412,"levende dyr, fødevarer, drikkevarer og tobak"
298,Bangladesh,2020,45503,"levende dyr, fødevarer, drikkevarer og tobak"
299,Bangladesh,2021,39980,"levende dyr, fødevarer, drikkevarer og tobak"
311,Barbados,2018,12,"levende dyr, fødevarer, drikkevarer og tobak"
312,Barbados,2019,5,"levende dyr, fødevarer, drikkevarer og tobak"
313,Barbados,2020,0,"levende dyr, fødevarer, drikkevarer og tobak"
314,Barbados,2021,4,"levende dyr, fødevarer, drikkevarer og tobak"
326,Belarus,2018,54381,"levende dyr, fødevarer, drikkevarer og tobak"
327,Belarus,2019,33417,"levende dyr, fødevarer, drikkevarer og tobak"
328,Belarus,2020,45258,"levende dyr, fødevarer, drikkevarer og tobak"
329,Belarus,2021,122243,"levende dyr, fødevarer, drikkevarer og tobak"
341,Belgien,2018,2185190,"levende dyr, fødevarer, drikkevarer og tobak"
342,Belgien,2019,2339843,"levende dyr, fødevarer, drikkevarer og tobak"
343,Belgien,2020,2343493,"levende dyr, fødevarer, drikkevarer og tobak"
344,Belgien,2021,2598677,"levende dyr, fødevarer, drikkevarer og tobak"
356,Belize,2018,9549,"levende dyr, fødevarer, drikkevarer og tobak"
357,Belize,2019,552,"levende dyr, fødevarer, drikkevarer og tobak"
358,Belize,2020,152,"levende dyr, fødevarer, drikkevarer og tobak"
359,Belize,2021,0,"levende dyr, fødevarer, drikkevarer og tobak"
371,Benin,2018,193381,"levende dyr, fødevarer, drikkevarer og tobak"
372,Benin,2019,219968,"levende dyr, fødevarer, drikkevarer og tobak"
373,Benin,2020,311089,"levende dyr, fødevarer, drikkevarer og tobak"
374,Benin,2021,93864,"levende dyr, fødevarer, drikkevarer og tobak"
386,Bermuda,2018,0,"levende dyr, fødevarer, drikkevarer og tobak"
387,Bermuda,2019,0,"levende dyr, fødevarer, drikkevarer og tobak"
388,Bermuda,2020,0,"levende dyr, fødevarer, drikkevarer og tobak"
389,Bermuda,2021,0,"levende dyr, fødevarer, drikkevarer og tobak"
401,Bhutan,2018,0,"levende dyr, fødevarer, drikkevarer og tobak"
402,Bhutan,2019,0,"levende dyr, fødevarer, drikkevarer og tobak"
403,Bhutan,2020,0,"levende dyr, fødevarer, drikkevarer og tobak"
404,Bhutan,2021,0,"levende dyr, fødevarer, drikkevarer og tobak"
416,Bolivia,2018,8788,"levende dyr, fødevarer, drikkevarer og tobak"
417,Bolivia,2019,3059,"levende dyr, fødevarer, drikkevarer og tobak"
418,Bolivia,2020,3145,"levende dyr, fødevarer, drikkevarer og tobak"
419,Bolivia,2021,4140,"levende dyr, fødevarer, drikkevarer og tobak"
431,"Bonaire, Sint Eustatius og Saba",2018,0,"levende dyr, fødevarer, drikkevarer og tobak"
432,"Bonaire, Sint Eustatius og Saba",2019,0,"levende dyr, fødevarer, drikkevarer og tobak"
433,"Bonaire, Sint Eustatius og Saba",2020,0,"levende dyr, fødevarer, drikkevarer og tobak"
434,"Bonaire, Sint Eustatius og Saba",2021,0,"levende dyr, fødevarer, drikkevarer og tobak"
446,Bosnien-Hercegovina,2018,9041,"levende dyr, fødevarer, drikkevarer og tobak"
447,Bosnien-Hercegovina,2019,8036,"levende dyr, fødevarer, drikkevarer og tobak"
448,Bosnien-Hercegovina,2020,7548,"levende dyr, fødevarer, drikkevarer og tobak"
449,Bosnien-Hercegovina,2021,6232,"levende dyr, fødevarer, drikkevarer og tobak"
461,Botswana,2018,0,"levende dyr, fødevarer, drikkevarer og tobak"
462,Botswana,2019,0,"levende dyr, fødevarer, drikkevarer og tobak"
463,Botswana,2020,1,"levende dyr, fødevarer, drikkevarer og tobak"
464,Botswana,2021,0,"levende dyr, fødevarer, drikkevarer og tobak"
476,Bouvetøen,2018,0,"levende dyr, fødevarer, drikkevarer og tobak"
477,Bouvetøen,2019,0,"levende dyr, fødevarer, drikkevarer og tobak"
478,Bouvetøen,2020,0,"levende dyr, fødevarer, drikkevarer og tobak"
479,Bouvetøen,2021,0,"levende dyr, fødevarer, drikkevarer og tobak"
491,Brasilien,2018,784557,"levende dyr, fødevarer, drikkevarer og tobak"
492,Brasilien,2019,775161,"levende dyr, fødevarer, drikkevarer og tobak"
493,Brasilien,2020,912483,"levende dyr, fødevarer, drikkevarer og tobak"
494,Brasilien,2021,1234228,"levende dyr, fødevarer, drikkevarer og tobak"
506,Britisk Oceanien,2018,0,"levende dyr, fødevarer, drikkevarer og tobak"
507,Britisk Oceanien,2019,0,"levende dyr, fødevarer, drikkevarer og tobak"
508,Britisk Oceanien,2020,0,"levende dyr, fødevarer, drikkevarer og tobak"
509,Britisk Oceanien,2021,0,"levende dyr, fødevarer, drikkevarer og tobak"
521,Britiske Jomfruøer,2018,0,"levende dyr, fødevarer, drikkevarer og tobak"
522,Britiske Jomfruøer,2019,0,"levende dyr, fødevarer, drikkevarer og tobak"
523,Britiske Jomfruøer,2020,0,"levende dyr, fødevarer, drikkevarer og tobak"
524,Britiske Jomfruøer,2021,0,"levende dyr, fødevarer, drikkevarer og tobak"
536,Britiske territorium i det Indiske Ocean,2018,0,"levende dyr, fødevarer, drikkevarer og tobak"
537,Britiske territorium i det Indiske Ocean,2019,0,"levende dyr, fødevarer, drikkevarer og tobak"
538,Britiske territorium i det Indiske Ocean,2020,0,"levende dyr, fødevarer, drikkevarer og tobak"
539,Britiske territorium i det Indiske Ocean,2021,322,"levende dyr, fødevarer, drikkevarer og tobak"
551,Brunei,2018,0,"levende dyr, fødevarer, drikkevarer og tobak"
552,Brunei,2019,0,"levende dyr, fødevarer, drikkevarer og tobak"
553,Brunei,2020,0,"levende dyr, fødevarer, drikkevarer og tobak"
554,Brunei,2021,0,"levende dyr, fødevarer, drikkevarer og tobak"
566,Bulgarien,2018,87783,"levende dyr, fødevarer, drikkevarer og tobak"
567,Bulgarien,2019,74940,"levende dyr, fødevarer, drikkevarer og tobak"
568,Bulgarien,2020,91130,"levende dyr, fødevarer, drikkevarer og tobak"
569,Bulgarien,2021,138330,"levende dyr, fødevarer, drikkevarer og tobak"
581,Burkina Faso,2018,106469,"levende dyr, fødevarer, drikkevarer og tobak"
582,Burkina Faso,2019,185064,"levende dyr, fødevarer, drikkevarer og tobak"
583,Burkina Faso,2020,177190,"levende dyr, fødevarer, drikkevarer og tobak"
584,Burkina Faso,2021,109499,"levende dyr, fødevarer, drikkevarer og tobak"
596,Burundi,2018,1434,"levende dyr, fødevarer, drikkevarer og tobak"
597,Burundi,2019,8648,"levende dyr, fødevarer, drikkevarer og tobak"
598,Burundi,2020,11061,"levende dyr, fødevarer, drikkevarer og tobak"
599,Burundi,2021,6004,"levende dyr, fødevarer, drikkevarer og tobak"
611,Cambodja,2018,26786,"levende dyr, fødevarer, drikkevarer og tobak"
612,Cambodja,2019,33327,"levende dyr, fødevarer, drikkevarer og tobak"
613,Cambodja,2020,25415,"levende dyr, fødevarer, drikkevarer og tobak"
614,Cambodja,2021,20832,"levende dyr, fødevarer, drikkevarer og tobak"
626,Cameroun,2018,0,"levende dyr, fødevarer, drikkevarer og tobak"
627,Cameroun,2019,0,"levende dyr, fødevarer, drikkevarer og tobak"
628,Cameroun,2020,2098,"levende dyr, fødevarer, drikkevarer og tobak"
629,Cameroun,2021,1452,"levende dyr, fødevarer, drikkevarer og tobak"
641,Canada,2018,977911,"levende dyr, fødevarer, drikkevarer og tobak"
642,Canada,2019,1018821,"levende dyr, fødevarer, drikkevarer og tobak"
643,Canada,2020,805947,"levende dyr, fødevarer, drikkevarer og tobak"
644,Canada,2021,874882,"levende dyr, fødevarer, drikkevarer og tobak"
656,Caymanøerne,2018,0,"levende dyr, fødevarer, drikkevarer og tobak"
657,Caymanøerne,2019,0,"levende dyr, fødevarer, drikkevarer og tobak"
658,Caymanøerne,2020,0,"levende dyr, fødevarer, drikkevarer og tobak"
659,Caymanøerne,2021,44,"levende dyr, fødevarer, drikkevarer og tobak"
671,Centralafrikanske Republik,2018,0,"levende dyr, fødevarer, drikkevarer og tobak"
672,Centralafrikanske Republik,2019,0,"levende dyr, fødevarer, drikkevarer og tobak"
673,Centralafrikanske Republik,2020,0,"levende dyr, fødevarer, drikkevarer og tobak"
674,Centralafrikanske Republik,2021,0,"levende dyr, fødevarer, drikkevarer og tobak"
686,Ceuta,2018,0,"levende dyr, fødevarer, drikkevarer og tobak"
687,Ceuta,2019,1,"levende dyr, fødevarer, drikkevarer og tobak"
688,Ceuta,2020,1,"levende dyr, fødevarer, drikkevarer og tobak"
689,Ceuta,2021,0,"levende dyr, fødevarer, drikkevarer og tobak"
701,Chile,2018,693429,"levende dyr, fødevarer, drikkevarer og tobak"
702,Chile,2019,951135,"levende dyr, fødevarer, drikkevarer og tobak"
703,Chile,2020,848759,"levende dyr, fødevarer, drikkevarer og tobak"
704,Chile,2021,630842,"levende dyr, fødevarer, drikkevarer og tobak"
716,Cocosøerne,2018,0,"levende dyr, fødevarer, drikkevarer og tobak"
717,Cocosøerne,2019,0,"levende dyr, fødevarer, drikkevarer og tobak"
718,Cocosøerne,2020,0,"levende dyr, fødevarer, drikkevarer og tobak"
719,Cocosøerne,2021,0,"levende dyr, fødevarer, drikkevarer og tobak"
731,Colombia,2018,81514,"levende dyr, fødevarer, drikkevarer og tobak"
732,Colombia,2019,80607,"levende dyr, fødevarer, drikkevarer og tobak"
733,Colombia,2020,61757,"levende dyr, fødevarer, drikkevarer og tobak"
734,Colombia,2021,78776,"levende dyr, fødevarer, drikkevarer og tobak"
746,Comorerne,2018,344,"levende dyr, fødevarer, drikkevarer og tobak"
747,Comorerne,2019,0,"levende dyr, fødevarer, drikkevarer og tobak"
748,Comorerne,2020,0,"levende dyr, fødevarer, drikkevarer og tobak"
749,Comorerne,2021,0,"levende dyr, fødevarer, drikkevarer og tobak"
761,"Congo, Demokratiske Republik",2018,0,"levende dyr, fødevarer, drikkevarer og tobak"
762,"Congo, Demokratiske Republik",2019,0,"levende dyr, fødevarer, drikkevarer og tobak"
763,"Congo, Demokratiske Republik",2020,1039,"levende dyr, fødevarer, drikkevarer og tobak"
764,"Congo, Demokratiske Republik",2021,1,"levende dyr, fødevarer, drikkevarer og tobak"
776,"Congo, Republikken",2018,470,"levende dyr, fødevarer, drikkevarer og tobak"
777,"Congo, Republikken",2019,0,"levende dyr, fødevarer, drikkevarer og tobak"
778,"Congo, Republikken",2020,0,"levende dyr, fødevarer, drikkevarer og tobak"
779,"Congo, Republikken",2021,0,"levende dyr, fødevarer, drikkevarer og tobak"
791,Cookøerne,2018,0,"levende dyr, fødevarer, drikkevarer og tobak"
792,Cookøerne,2019,0,"levende dyr, fødevarer, drikkevarer og tobak"
793,Cookøerne,2020,0,"levende dyr, fødevarer, drikkevarer og tobak"
794,Cookøerne,2021,0,"levende dyr, fødevarer, drikkevarer og tobak"
806,Costa Rica,2018,23237,"levende dyr, fødevarer, drikkevarer og tobak"
807,Costa Rica,2019,10957,"levende dyr, fødevarer, drikkevarer og tobak"
808,Costa Rica,2020,11440,"levende dyr, fødevarer, drikkevarer og tobak"
809,Costa Rica,2021,28145,"levende dyr, fødevarer, drikkevarer og tobak"
821,Cuba,2018,1518,"levende dyr, fødevarer, drikkevarer og tobak"
822,Cuba,2019,182,"levende dyr, fødevarer, drikkevarer og tobak"
823,Cuba,2020,377,"levende dyr, fødevarer, drikkevarer og tobak"
824,Cuba,2021,19,"levende dyr, fødevarer, drikkevarer og tobak"
836,Curacao,2018,0,"levende dyr, fødevarer, drikkevarer og tobak"
837,Curacao,2019,0,"levende dyr, fødevarer, drikkevarer og tobak"
838,Curacao,2020,0,"levende dyr, fødevarer, drikkevarer og tobak"
839,Curacao,2021,211,"levende dyr, fødevarer, drikkevarer og tobak"
851,Cypern,2018,65862,"levende dyr, fødevarer, drikkevarer og tobak"
852,Cypern,2019,81562,"levende dyr, fødevarer, drikkevarer og tobak"
853,Cypern,2020,93627,"levende dyr, fødevarer, drikkevarer og tobak"
854,Cypern,2021,92059,"levende dyr, fødevarer, drikkevarer og tobak"
866,DDR,2018,0,"levende dyr, fødevarer, drikkevarer og tobak"
867,DDR,2019,0,"levende dyr, fødevarer, drikkevarer og tobak"
868,DDR,2020,0,"levende dyr, fødevarer, drikkevarer og tobak"
869,DDR,2021,0,"levende dyr, fødevarer, drikkevarer og tobak"
881,Diskretioneret,2018,0,"levende dyr, fødevarer, drikkevarer og tobak"
882,Diskretioneret,2019,0,"levende dyr, fødevarer, drikkevarer og tobak"
883,Diskretioneret,2020,0,"levende dyr, fødevarer, drikkevarer og tobak"
884,Diskretioneret,2021,0,"levende dyr, fødevarer, drikkevarer og tobak"
896,Djibouti,2018,0,"levende dyr, fødevarer, drikkevarer og tobak"
897,Djibouti,2019,0,"levende dyr, fødevarer, drikkevarer og tobak"
898,Djibouti,2020,0,"levende dyr, fødevarer, drikkevarer og tobak"
899,Djibouti,2021,0,"levende dyr, fødevarer, drikkevarer og tobak"
911,Dominica,2018,0,"levende dyr, fødevarer, drikkevarer og tobak"
912,Dominica,2019,0,"levende dyr, fødevarer, drikkevarer og tobak"
913,Dominica,2020,0,"levende dyr, fødevarer, drikkevarer og tobak"
914,Dominica,2021,0,"levende dyr, fødevarer, drikkevarer og tobak"
926,Dominikanske Republik,2018,72600,"levende dyr, fødevarer, drikkevarer og tobak"
927,Dominikanske Republik,2019,25433,"levende dyr, fødevarer, drikkevarer og tobak"
928,Dominikanske Republik,2020,45217,"levende dyr, fødevarer, drikkevarer og tobak"
929,Dominikanske Republik,2021,41597,"levende dyr, fødevarer, drikkevarer og tobak"
941,Ecuador,2018,48135,"levende dyr, fødevarer, drikkevarer og tobak"
942,Ecuador,2019,30807,"levende dyr, fødevarer, drikkevarer og tobak"
943,Ecuador,2020,68466,"levende dyr, fødevarer, drikkevarer og tobak"
944,Ecuador,2021,95546,"levende dyr, fødevarer, drikkevarer og tobak"
956,Egypten,2018,27581,"levende dyr, fødevarer, drikkevarer og tobak"
957,Egypten,2019,36199,"levende dyr, fødevarer, drikkevarer og tobak"
958,Egypten,2020,30782,"levende dyr, fødevarer, drikkevarer og tobak"
959,Egypten,2021,50252,"levende dyr, fødevarer, drikkevarer og tobak"
971,El Salvador,2018,4660,"levende dyr, fødevarer, drikkevarer og tobak"
972,El Salvador,2019,15122,"levende dyr, fødevarer, drikkevarer og tobak"
973,El Salvador,2020,5312,"levende dyr, fødevarer, drikkevarer og tobak"
974,El Salvador,2021,4267,"levende dyr, fødevarer, drikkevarer og tobak"
986,Elfenbenskysten,2018,77839,"levende dyr, fødevarer, drikkevarer og tobak"
987,Elfenbenskysten,2019,82376,"levende dyr, fødevarer, drikkevarer og tobak"
988,Elfenbenskysten,2020,65700,"levende dyr, fødevarer, drikkevarer og tobak"
989,Elfenbenskysten,2021,64305,"levende dyr, fødevarer, drikkevarer og tobak"
1001,Eritrea,2018,0,"levende dyr, fødevarer, drikkevarer og tobak"
1002,Eritrea,2019,0,"levende dyr, fødevarer, drikkevarer og tobak"
