,LAND,TID,INDHOLD,SITC
1003,Eritrea,2020,0,"levende dyr, fødevarer, drikkevarer og tobak"
1004,Eritrea,2021,0,"levende dyr, fødevarer, drikkevarer og tobak"
1016,Estland,2018,214515,"levende dyr, fødevarer, drikkevarer og tobak"
1017,Estland,2019,206160,"levende dyr, fødevarer, drikkevarer og tobak"
1018,Estland,2020,226993,"levende dyr, fødevarer, drikkevarer og tobak"
1019,Estland,2021,167253,"levende dyr, fødevarer, drikkevarer og tobak"
1031,Eswantini,2018,0,"levende dyr, fødevarer, drikkevarer og tobak"
1032,Eswantini,2019,0,"levende dyr, fødevarer, drikkevarer og tobak"
1033,Eswantini,2020,125,"levende dyr, fødevarer, drikkevarer og tobak"
1034,Eswantini,2021,127,"levende dyr, fødevarer, drikkevarer og tobak"
1046,Etiopien,2018,4830,"levende dyr, fødevarer, drikkevarer og tobak"
1047,Etiopien,2019,3945,"levende dyr, fødevarer, drikkevarer og tobak"
1048,Etiopien,2020,3885,"levende dyr, fødevarer, drikkevarer og tobak"
1049,Etiopien,2021,6755,"levende dyr, fødevarer, drikkevarer og tobak"
1061,Falklandsøerne,2018,0,"levende dyr, fødevarer, drikkevarer og tobak"
1062,Falklandsøerne,2019,0,"levende dyr, fødevarer, drikkevarer og tobak"
1063,Falklandsøerne,2020,0,"levende dyr, fødevarer, drikkevarer og tobak"
1064,Falklandsøerne,2021,0,"levende dyr, fødevarer, drikkevarer og tobak"
1076,Fiji,2018,28,"levende dyr, fødevarer, drikkevarer og tobak"
1077,Fiji,2019,220,"levende dyr, fødevarer, drikkevarer og tobak"
1078,Fiji,2020,109,"levende dyr, fødevarer, drikkevarer og tobak"
1079,Fiji,2021,7,"levende dyr, fødevarer, drikkevarer og tobak"
1091,Filippinerne,2018,18157,"levende dyr, fødevarer, drikkevarer og tobak"
1092,Filippinerne,2019,23686,"levende dyr, fødevarer, drikkevarer og tobak"
1093,Filippinerne,2020,17171,"levende dyr, fødevarer, drikkevarer og tobak"
1094,Filippinerne,2021,21555,"levende dyr, fødevarer, drikkevarer og tobak"
1106,Finland,2018,573019,"levende dyr, fødevarer, drikkevarer og tobak"
1107,Finland,2019,659690,"levende dyr, fødevarer, drikkevarer og tobak"
1108,Finland,2020,621968,"levende dyr, fødevarer, drikkevarer og tobak"
1109,Finland,2021,648976,"levende dyr, fødevarer, drikkevarer og tobak"
1121,Forenede Arabiske Emirater,2018,4902,"levende dyr, fødevarer, drikkevarer og tobak"
1122,Forenede Arabiske Emirater,2019,3539,"levende dyr, fødevarer, drikkevarer og tobak"
1123,Forenede Arabiske Emirater,2020,3993,"levende dyr, fødevarer, drikkevarer og tobak"
1124,Forenede Arabiske Emirater,2021,4998,"levende dyr, fødevarer, drikkevarer og tobak"
1136,Frankrig og Monaco,2018,3450144,"levende dyr, fødevarer, drikkevarer og tobak"
1137,Frankrig og Monaco,2019,3475481,"levende dyr, fødevarer, drikkevarer og tobak"
1138,Frankrig og Monaco,2020,3734872,"levende dyr, fødevarer, drikkevarer og tobak"
1139,Frankrig og Monaco,2021,4578215,"levende dyr, fødevarer, drikkevarer og tobak"
1151,Fransk Guyana,2018,0,"levende dyr, fødevarer, drikkevarer og tobak"
1152,Fransk Guyana,2019,0,"levende dyr, fødevarer, drikkevarer og tobak"
1153,Fransk Guyana,2020,0,"levende dyr, fødevarer, drikkevarer og tobak"
1154,Fransk Guyana,2021,0,"levende dyr, fødevarer, drikkevarer og tobak"
1166,Fransk Polynesien,2018,3256,"levende dyr, fødevarer, drikkevarer og tobak"
1167,Fransk Polynesien,2019,3124,"levende dyr, fødevarer, drikkevarer og tobak"
1168,Fransk Polynesien,2020,2158,"levende dyr, fødevarer, drikkevarer og tobak"
1169,Fransk Polynesien,2021,2604,"levende dyr, fødevarer, drikkevarer og tobak"
1181,Franske besiddelser i det sydlige Indiske Ocean,2018,0,"levende dyr, fødevarer, drikkevarer og tobak"
1182,Franske besiddelser i det sydlige Indiske Ocean,2019,0,"levende dyr, fødevarer, drikkevarer og tobak"
1183,Franske besiddelser i det sydlige Indiske Ocean,2020,0,"levende dyr, fødevarer, drikkevarer og tobak"
1184,Franske besiddelser i det sydlige Indiske Ocean,2021,0,"levende dyr, fødevarer, drikkevarer og tobak"
1196,Fremmede tropper i Tyskland,2018,0,"levende dyr, fødevarer, drikkevarer og tobak"
1197,Fremmede tropper i Tyskland,2019,0,"levende dyr, fødevarer, drikkevarer og tobak"
1198,Fremmede tropper i Tyskland,2020,0,"levende dyr, fødevarer, drikkevarer og tobak"
1199,Fremmede tropper i Tyskland,2021,0,"levende dyr, fødevarer, drikkevarer og tobak"
1211,Færøerne,2018,939621,"levende dyr, fødevarer, drikkevarer og tobak"
1212,Færøerne,2019,1065464,"levende dyr, fødevarer, drikkevarer og tobak"
1213,Færøerne,2020,1068845,"levende dyr, fødevarer, drikkevarer og tobak"
1214,Færøerne,2021,1551184,"levende dyr, fødevarer, drikkevarer og tobak"
1226,Gabon,2018,1,"levende dyr, fødevarer, drikkevarer og tobak"
1227,Gabon,2019,0,"levende dyr, fødevarer, drikkevarer og tobak"
1228,Gabon,2020,0,"levende dyr, fødevarer, drikkevarer og tobak"
1229,Gabon,2021,0,"levende dyr, fødevarer, drikkevarer og tobak"
1241,Gambia,2018,0,"levende dyr, fødevarer, drikkevarer og tobak"
1242,Gambia,2019,0,"levende dyr, fødevarer, drikkevarer og tobak"
1243,Gambia,2020,0,"levende dyr, fødevarer, drikkevarer og tobak"
1244,Gambia,2021,19,"levende dyr, fødevarer, drikkevarer og tobak"
1256,Gaza og Jericho,2018,0,"levende dyr, fødevarer, drikkevarer og tobak"
1257,Gaza og Jericho,2019,0,"levende dyr, fødevarer, drikkevarer og tobak"
1258,Gaza og Jericho,2020,0,"levende dyr, fødevarer, drikkevarer og tobak"
1259,Gaza og Jericho,2021,0,"levende dyr, fødevarer, drikkevarer og tobak"
1271,Georgien,2018,3312,"levende dyr, fødevarer, drikkevarer og tobak"
1272,Georgien,2019,755,"levende dyr, fødevarer, drikkevarer og tobak"
1273,Georgien,2020,1180,"levende dyr, fødevarer, drikkevarer og tobak"
1274,Georgien,2021,298,"levende dyr, fødevarer, drikkevarer og tobak"
1286,Ghana,2018,263325,"levende dyr, fødevarer, drikkevarer og tobak"
1287,Ghana,2019,403289,"levende dyr, fødevarer, drikkevarer og tobak"
1288,Ghana,2020,136381,"levende dyr, fødevarer, drikkevarer og tobak"
1289,Ghana,2021,75264,"levende dyr, fødevarer, drikkevarer og tobak"
1301,Gibraltar,2018,23,"levende dyr, fødevarer, drikkevarer og tobak"
1302,Gibraltar,2019,0,"levende dyr, fødevarer, drikkevarer og tobak"
1303,Gibraltar,2020,0,"levende dyr, fødevarer, drikkevarer og tobak"
1304,Gibraltar,2021,0,"levende dyr, fødevarer, drikkevarer og tobak"
1316,Grenada,2018,0,"levende dyr, fødevarer, drikkevarer og tobak"
1317,Grenada,2019,2,"levende dyr, fødevarer, drikkevarer og tobak"
1318,Grenada,2020,2,"levende dyr, fødevarer, drikkevarer og tobak"
1319,Grenada,2021,9,"levende dyr, fødevarer, drikkevarer og tobak"
1331,Grækenland,2018,436607,"levende dyr, fødevarer, drikkevarer og tobak"
1332,Grækenland,2019,429141,"levende dyr, fødevarer, drikkevarer og tobak"
1333,Grækenland,2020,391695,"levende dyr, fødevarer, drikkevarer og tobak"
1334,Grækenland,2021,408846,"levende dyr, fødevarer, drikkevarer og tobak"
1346,Grønland,2018,3480320,"levende dyr, fødevarer, drikkevarer og tobak"
1347,Grønland,2019,4560972,"levende dyr, fødevarer, drikkevarer og tobak"
1348,Grønland,2020,4540688,"levende dyr, fødevarer, drikkevarer og tobak"
1349,Grønland,2021,4464281,"levende dyr, fødevarer, drikkevarer og tobak"
1361,Guadeloupe,2018,0,"levende dyr, fødevarer, drikkevarer og tobak"
1362,Guadeloupe,2019,0,"levende dyr, fødevarer, drikkevarer og tobak"
1363,Guadeloupe,2020,0,"levende dyr, fødevarer, drikkevarer og tobak"
1364,Guadeloupe,2021,0,"levende dyr, fødevarer, drikkevarer og tobak"
1376,Guam,2018,0,"levende dyr, fødevarer, drikkevarer og tobak"
1377,Guam,2019,64,"levende dyr, fødevarer, drikkevarer og tobak"
1378,Guam,2020,0,"levende dyr, fødevarer, drikkevarer og tobak"
1379,Guam,2021,0,"levende dyr, fødevarer, drikkevarer og tobak"
1391,Guatemala,2018,13556,"levende dyr, fødevarer, drikkevarer og tobak"
1392,Guatemala,2019,9401,"levende dyr, fødevarer, drikkevarer og tobak"
1393,Guatemala,2020,6495,"levende dyr, fødevarer, drikkevarer og tobak"
1394,Guatemala,2021,11391,"levende dyr, fødevarer, drikkevarer og tobak"
1406,Guinea,2018,0,"levende dyr, fødevarer, drikkevarer og tobak"
1407,Guinea,2019,0,"levende dyr, fødevarer, drikkevarer og tobak"
1408,Guinea,2020,0,"levende dyr, fødevarer, drikkevarer og tobak"
1409,Guinea,2021,0,"levende dyr, fødevarer, drikkevarer og tobak"
1421,Guinea-Bissau,2018,0,"levende dyr, fødevarer, drikkevarer og tobak"
1422,Guinea-Bissau,2019,0,"levende dyr, fødevarer, drikkevarer og tobak"
1423,Guinea-Bissau,2020,0,"levende dyr, fødevarer, drikkevarer og tobak"
1424,Guinea-Bissau,2021,0,"levende dyr, fødevarer, drikkevarer og tobak"
1436,Guyana,2018,0,"levende dyr, fødevarer, drikkevarer og tobak"
1437,Guyana,2019,1,"levende dyr, fødevarer, drikkevarer og tobak"
1438,Guyana,2020,0,"levende dyr, fødevarer, drikkevarer og tobak"
1439,Guyana,2021,786,"levende dyr, fødevarer, drikkevarer og tobak"
1451,Haiti,2018,0,"levende dyr, fødevarer, drikkevarer og tobak"
1452,Haiti,2019,0,"levende dyr, fødevarer, drikkevarer og tobak"
1453,Haiti,2020,0,"levende dyr, fødevarer, drikkevarer og tobak"
1454,Haiti,2021,0,"levende dyr, fødevarer, drikkevarer og tobak"
1466,Heard- og McDonaldøerne,2018,0,"levende dyr, fødevarer, drikkevarer og tobak"
1467,Heard- og McDonaldøerne,2019,0,"levende dyr, fødevarer, drikkevarer og tobak"
1468,Heard- og McDonaldøerne,2020,0,"levende dyr, fødevarer, drikkevarer og tobak"
1469,Heard- og McDonaldøerne,2021,0,"levende dyr, fødevarer, drikkevarer og tobak"
1481,Honduras,2018,23351,"levende dyr, fødevarer, drikkevarer og tobak"
1482,Honduras,2019,19263,"levende dyr, fødevarer, drikkevarer og tobak"
1483,Honduras,2020,9685,"levende dyr, fødevarer, drikkevarer og tobak"
1484,Honduras,2021,13875,"levende dyr, fødevarer, drikkevarer og tobak"
1496,Hongkong,2018,20850,"levende dyr, fødevarer, drikkevarer og tobak"
1497,Hongkong,2019,12243,"levende dyr, fødevarer, drikkevarer og tobak"
1498,Hongkong,2020,23223,"levende dyr, fødevarer, drikkevarer og tobak"
1499,Hongkong,2021,110900,"levende dyr, fødevarer, drikkevarer og tobak"
1511,Indien,2018,191888,"levende dyr, fødevarer, drikkevarer og tobak"
1512,Indien,2019,201414,"levende dyr, fødevarer, drikkevarer og tobak"
1513,Indien,2020,178993,"levende dyr, fødevarer, drikkevarer og tobak"
1514,Indien,2021,279550,"levende dyr, fødevarer, drikkevarer og tobak"
1526,Indonesien,2018,578283,"levende dyr, fødevarer, drikkevarer og tobak"
1527,Indonesien,2019,370404,"levende dyr, fødevarer, drikkevarer og tobak"
1528,Indonesien,2020,237419,"levende dyr, fødevarer, drikkevarer og tobak"
1529,Indonesien,2021,387506,"levende dyr, fødevarer, drikkevarer og tobak"
1541,Irak,2018,302,"levende dyr, fødevarer, drikkevarer og tobak"
1542,Irak,2019,3,"levende dyr, fødevarer, drikkevarer og tobak"
1543,Irak,2020,0,"levende dyr, fødevarer, drikkevarer og tobak"
1544,Irak,2021,2,"levende dyr, fødevarer, drikkevarer og tobak"
1556,Iran,2018,34067,"levende dyr, fødevarer, drikkevarer og tobak"
1557,Iran,2019,36098,"levende dyr, fødevarer, drikkevarer og tobak"
1558,Iran,2020,38963,"levende dyr, fødevarer, drikkevarer og tobak"
1559,Iran,2021,40880,"levende dyr, fødevarer, drikkevarer og tobak"
1571,Irland,2018,891149,"levende dyr, fødevarer, drikkevarer og tobak"
1572,Irland,2019,954631,"levende dyr, fødevarer, drikkevarer og tobak"
1573,Irland,2020,850726,"levende dyr, fødevarer, drikkevarer og tobak"
1574,Irland,2021,906132,"levende dyr, fødevarer, drikkevarer og tobak"
1586,Island,2018,459122,"levende dyr, fødevarer, drikkevarer og tobak"
1587,Island,2019,442613,"levende dyr, fødevarer, drikkevarer og tobak"
1588,Island,2020,533863,"levende dyr, fødevarer, drikkevarer og tobak"
1589,Island,2021,624363,"levende dyr, fødevarer, drikkevarer og tobak"
1601,Israel,2018,21504,"levende dyr, fødevarer, drikkevarer og tobak"
1602,Israel,2019,39082,"levende dyr, fødevarer, drikkevarer og tobak"
1603,Israel,2020,22795,"levende dyr, fødevarer, drikkevarer og tobak"
1604,Israel,2021,26901,"levende dyr, fødevarer, drikkevarer og tobak"
1616,Italien,2018,3933203,"levende dyr, fødevarer, drikkevarer og tobak"
1617,Italien,2019,3893175,"levende dyr, fødevarer, drikkevarer og tobak"
1618,Italien,2020,4191778,"levende dyr, fødevarer, drikkevarer og tobak"
1619,Italien,2021,4792590,"levende dyr, fødevarer, drikkevarer og tobak"
1631,Jamaica,2018,604,"levende dyr, fødevarer, drikkevarer og tobak"
1632,Jamaica,2019,1429,"levende dyr, fødevarer, drikkevarer og tobak"
1633,Jamaica,2020,932,"levende dyr, fødevarer, drikkevarer og tobak"
1634,Jamaica,2021,3055,"levende dyr, fødevarer, drikkevarer og tobak"
1646,Japan,2018,22676,"levende dyr, fødevarer, drikkevarer og tobak"
1647,Japan,2019,31364,"levende dyr, fødevarer, drikkevarer og tobak"
1648,Japan,2020,28712,"levende dyr, fødevarer, drikkevarer og tobak"
1649,Japan,2021,51693,"levende dyr, fødevarer, drikkevarer og tobak"
1661,Jordan,2018,1899,"levende dyr, fødevarer, drikkevarer og tobak"
1662,Jordan,2019,2051,"levende dyr, fødevarer, drikkevarer og tobak"
1663,Jordan,2020,2157,"levende dyr, fødevarer, drikkevarer og tobak"
1664,Jordan,2021,1876,"levende dyr, fødevarer, drikkevarer og tobak"
1676,Jugoslavien,2018,0,"levende dyr, fødevarer, drikkevarer og tobak"
1677,Jugoslavien,2019,0,"levende dyr, fødevarer, drikkevarer og tobak"
1678,Jugoslavien,2020,0,"levende dyr, fødevarer, drikkevarer og tobak"
1679,Jugoslavien,2021,0,"levende dyr, fødevarer, drikkevarer og tobak"
1691,Juleøen,2018,0,"levende dyr, fødevarer, drikkevarer og tobak"
1692,Juleøen,2019,0,"levende dyr, fødevarer, drikkevarer og tobak"
1693,Juleøen,2020,0,"levende dyr, fødevarer, drikkevarer og tobak"
1694,Juleøen,2021,0,"levende dyr, fødevarer, drikkevarer og tobak"
1706,Kanariske Øer,2018,0,"levende dyr, fødevarer, drikkevarer og tobak"
1707,Kanariske Øer,2019,0,"levende dyr, fødevarer, drikkevarer og tobak"
1708,Kanariske Øer,2020,0,"levende dyr, fødevarer, drikkevarer og tobak"
1709,Kanariske Øer,2021,0,"levende dyr, fødevarer, drikkevarer og tobak"
1721,Kap Verde,2018,0,"levende dyr, fødevarer, drikkevarer og tobak"
1722,Kap Verde,2019,0,"levende dyr, fødevarer, drikkevarer og tobak"
1723,Kap Verde,2020,0,"levende dyr, fødevarer, drikkevarer og tobak"
1724,Kap Verde,2021,0,"levende dyr, fødevarer, drikkevarer og tobak"
1736,Kasakhstan,2018,725,"levende dyr, fødevarer, drikkevarer og tobak"
1737,Kasakhstan,2019,5439,"levende dyr, fødevarer, drikkevarer og tobak"
1738,Kasakhstan,2020,36255,"levende dyr, fødevarer, drikkevarer og tobak"
1739,Kasakhstan,2021,9852,"levende dyr, fødevarer, drikkevarer og tobak"
1751,Kenya,2018,19004,"levende dyr, fødevarer, drikkevarer og tobak"
1752,Kenya,2019,26154,"levende dyr, fødevarer, drikkevarer og tobak"
1753,Kenya,2020,41908,"levende dyr, fødevarer, drikkevarer og tobak"
1754,Kenya,2021,55091,"levende dyr, fødevarer, drikkevarer og tobak"
1766,Kina,2018,1153546,"levende dyr, fødevarer, drikkevarer og tobak"
1767,Kina,2019,1030077,"levende dyr, fødevarer, drikkevarer og tobak"
1768,Kina,2020,800927,"levende dyr, fødevarer, drikkevarer og tobak"
1769,Kina,2021,874472,"levende dyr, fødevarer, drikkevarer og tobak"
1781,Kirgisistan,2018,312,"levende dyr, fødevarer, drikkevarer og tobak"
1782,Kirgisistan,2019,144,"levende dyr, fødevarer, drikkevarer og tobak"
1783,Kirgisistan,2020,22,"levende dyr, fødevarer, drikkevarer og tobak"
1784,Kirgisistan,2021,187,"levende dyr, fødevarer, drikkevarer og tobak"
1796,Kosovo,2018,11,"levende dyr, fødevarer, drikkevarer og tobak"
1797,Kosovo,2019,27,"levende dyr, fødevarer, drikkevarer og tobak"
1798,Kosovo,2020,94,"levende dyr, fødevarer, drikkevarer og tobak"
1799,Kosovo,2021,587,"levende dyr, fødevarer, drikkevarer og tobak"
1811,Kroatien,2018,14802,"levende dyr, fødevarer, drikkevarer og tobak"
1812,Kroatien,2019,16768,"levende dyr, fødevarer, drikkevarer og tobak"
1813,Kroatien,2020,16574,"levende dyr, fødevarer, drikkevarer og tobak"
1814,Kroatien,2021,23128,"levende dyr, fødevarer, drikkevarer og tobak"
1826,Kuwait,2018,9,"levende dyr, fødevarer, drikkevarer og tobak"
1827,Kuwait,2019,24,"levende dyr, fødevarer, drikkevarer og tobak"
1828,Kuwait,2020,11,"levende dyr, fødevarer, drikkevarer og tobak"
1829,Kuwait,2021,80,"levende dyr, fødevarer, drikkevarer og tobak"
1841,Laos,2018,514,"levende dyr, fødevarer, drikkevarer og tobak"
1842,Laos,2019,1923,"levende dyr, fødevarer, drikkevarer og tobak"
1843,Laos,2020,1109,"levende dyr, fødevarer, drikkevarer og tobak"
1844,Laos,2021,4616,"levende dyr, fødevarer, drikkevarer og tobak"
1856,Lesotho,2018,0,"levende dyr, fødevarer, drikkevarer og tobak"
1857,Lesotho,2019,0,"levende dyr, fødevarer, drikkevarer og tobak"
1858,Lesotho,2020,0,"levende dyr, fødevarer, drikkevarer og tobak"
1859,Lesotho,2021,0,"levende dyr, fødevarer, drikkevarer og tobak"
1871,Letland,2018,490243,"levende dyr, fødevarer, drikkevarer og tobak"
1872,Letland,2019,424854,"levende dyr, fødevarer, drikkevarer og tobak"
1873,Letland,2020,592650,"levende dyr, fødevarer, drikkevarer og tobak"
1874,Letland,2021,443940,"levende dyr, fødevarer, drikkevarer og tobak"
1886,Libanon,2018,5625,"levende dyr, fødevarer, drikkevarer og tobak"
1887,Libanon,2019,6248,"levende dyr, fødevarer, drikkevarer og tobak"
1888,Libanon,2020,7553,"levende dyr, fødevarer, drikkevarer og tobak"
1889,Libanon,2021,9291,"levende dyr, fødevarer, drikkevarer og tobak"
1901,Liberia,2018,0,"levende dyr, fødevarer, drikkevarer og tobak"
1902,Liberia,2019,0,"levende dyr, fødevarer, drikkevarer og tobak"
1903,Liberia,2020,0,"levende dyr, fødevarer, drikkevarer og tobak"
1904,Liberia,2021,0,"levende dyr, fødevarer, drikkevarer og tobak"
1916,Libyen,2018,0,"levende dyr, fødevarer, drikkevarer og tobak"
1917,Libyen,2019,0,"levende dyr, fødevarer, drikkevarer og tobak"
1918,Libyen,2020,0,"levende dyr, fødevarer, drikkevarer og tobak"
1919,Libyen,2021,0,"levende dyr, fødevarer, drikkevarer og tobak"
1931,Liechtenstein,2018,0,"levende dyr, fødevarer, drikkevarer og tobak"
1932,Liechtenstein,2019,0,"levende dyr, fødevarer, drikkevarer og tobak"
1933,Liechtenstein,2020,0,"levende dyr, fødevarer, drikkevarer og tobak"
1934,Liechtenstein,2021,0,"levende dyr, fødevarer, drikkevarer og tobak"
1946,Litauen,2018,724464,"levende dyr, fødevarer, drikkevarer og tobak"
1947,Litauen,2019,816534,"levende dyr, fødevarer, drikkevarer og tobak"
1948,Litauen,2020,768780,"levende dyr, fødevarer, drikkevarer og tobak"
1949,Litauen,2021,842975,"levende dyr, fødevarer, drikkevarer og tobak"
1961,Luxembourg,2018,315055,"levende dyr, fødevarer, drikkevarer og tobak"
1962,Luxembourg,2019,435805,"levende dyr, fødevarer, drikkevarer og tobak"
1963,Luxembourg,2020,302543,"levende dyr, fødevarer, drikkevarer og tobak"
1964,Luxembourg,2021,427847,"levende dyr, fødevarer, drikkevarer og tobak"
1976,Macao,2018,2,"levende dyr, fødevarer, drikkevarer og tobak"
1977,Macao,2019,0,"levende dyr, fødevarer, drikkevarer og tobak"
1978,Macao,2020,49,"levende dyr, fødevarer, drikkevarer og tobak"
1979,Macao,2021,0,"levende dyr, fødevarer, drikkevarer og tobak"
1991,Madagaskar,2018,15279,"levende dyr, fødevarer, drikkevarer og tobak"
1992,Madagaskar,2019,14138,"levende dyr, fødevarer, drikkevarer og tobak"
1993,Madagaskar,2020,14298,"levende dyr, fødevarer, drikkevarer og tobak"
1994,Madagaskar,2021,28735,"levende dyr, fødevarer, drikkevarer og tobak"
2006,Malawi,2018,38706,"levende dyr, fødevarer, drikkevarer og tobak"
