,LAND,TID,INDHOLD,SITC
2007,Malawi,2019,28313,"levende dyr, fødevarer, drikkevarer og tobak"
2008,Malawi,2020,36710,"levende dyr, fødevarer, drikkevarer og tobak"
2009,Malawi,2021,39018,"levende dyr, fødevarer, drikkevarer og tobak"
2021,Malaysia,2018,331172,"levende dyr, fødevarer, drikkevarer og tobak"
2022,Malaysia,2019,416063,"levende dyr, fødevarer, drikkevarer og tobak"
2023,Malaysia,2020,431521,"levende dyr, fødevarer, drikkevarer og tobak"
2024,Malaysia,2021,454388,"levende dyr, fødevarer, drikkevarer og tobak"
2036,Maldiverne,2018,179,"levende dyr, fødevarer, drikkevarer og tobak"
2037,Maldiverne,2019,1,"levende dyr, fødevarer, drikkevarer og tobak"
2038,Maldiverne,2020,0,"levende dyr, fødevarer, drikkevarer og tobak"
2039,Maldiverne,2021,54,"levende dyr, fødevarer, drikkevarer og tobak"
2051,Mali,2018,107,"levende dyr, fødevarer, drikkevarer og tobak"
2052,Mali,2019,80267,"levende dyr, fødevarer, drikkevarer og tobak"
2053,Mali,2020,173742,"levende dyr, fødevarer, drikkevarer og tobak"
2054,Mali,2021,69691,"levende dyr, fødevarer, drikkevarer og tobak"
2066,Malta,2018,11183,"levende dyr, fødevarer, drikkevarer og tobak"
2067,Malta,2019,8532,"levende dyr, fødevarer, drikkevarer og tobak"
2068,Malta,2020,4260,"levende dyr, fødevarer, drikkevarer og tobak"
2069,Malta,2021,5673,"levende dyr, fødevarer, drikkevarer og tobak"
2081,Marokko,2018,95100,"levende dyr, fødevarer, drikkevarer og tobak"
2082,Marokko,2019,120130,"levende dyr, fødevarer, drikkevarer og tobak"
2083,Marokko,2020,129228,"levende dyr, fødevarer, drikkevarer og tobak"
2084,Marokko,2021,83856,"levende dyr, fødevarer, drikkevarer og tobak"
2096,Marshalløerne,2018,0,"levende dyr, fødevarer, drikkevarer og tobak"
2097,Marshalløerne,2019,0,"levende dyr, fødevarer, drikkevarer og tobak"
2098,Marshalløerne,2020,0,"levende dyr, fødevarer, drikkevarer og tobak"
2099,Marshalløerne,2021,0,"levende dyr, fødevarer, drikkevarer og tobak"
2111,Martinique,2018,0,"levende dyr, fødevarer, drikkevarer og tobak"
2112,Martinique,2019,0,"levende dyr, fødevarer, drikkevarer og tobak"
2113,Martinique,2020,0,"levende dyr, fødevarer, drikkevarer og tobak"
2114,Martinique,2021,0,"levende dyr, fødevarer, drikkevarer og tobak"
2126,Mauritanien,2018,68183,"levende dyr, fødevarer, drikkevarer og tobak"
2127,Mauritanien,2019,30043,"levende dyr, fødevarer, drikkevarer og tobak"
2128,Mauritanien,2020,12061,"levende dyr, fødevarer, drikkevarer og tobak"
2129,Mauritanien,2021,1415,"levende dyr, fødevarer, drikkevarer og tobak"
2141,Mauritius,2018,23008,"levende dyr, fødevarer, drikkevarer og tobak"
2142,Mauritius,2019,39754,"levende dyr, fødevarer, drikkevarer og tobak"
2143,Mauritius,2020,21526,"levende dyr, fødevarer, drikkevarer og tobak"
2144,Mauritius,2021,19314,"levende dyr, fødevarer, drikkevarer og tobak"
2156,Mayotte,2018,0,"levende dyr, fødevarer, drikkevarer og tobak"
2157,Mayotte,2019,0,"levende dyr, fødevarer, drikkevarer og tobak"
2158,Mayotte,2020,0,"levende dyr, fødevarer, drikkevarer og tobak"
2159,Mayotte,2021,0,"levende dyr, fødevarer, drikkevarer og tobak"
2171,Melilla,2018,0,"levende dyr, fødevarer, drikkevarer og tobak"
2172,Melilla,2019,0,"levende dyr, fødevarer, drikkevarer og tobak"
2173,Melilla,2020,0,"levende dyr, fødevarer, drikkevarer og tobak"
2174,Melilla,2021,0,"levende dyr, fødevarer, drikkevarer og tobak"
2186,Mexico,2018,175954,"levende dyr, fødevarer, drikkevarer og tobak"
2187,Mexico,2019,141175,"levende dyr, fødevarer, drikkevarer og tobak"
2188,Mexico,2020,170054,"levende dyr, fødevarer, drikkevarer og tobak"
2189,Mexico,2021,232424,"levende dyr, fødevarer, drikkevarer og tobak"
2201,Mikronesiske Stater,2018,0,"levende dyr, fødevarer, drikkevarer og tobak"
2202,Mikronesiske Stater,2019,0,"levende dyr, fødevarer, drikkevarer og tobak"
2203,Mikronesiske Stater,2020,0,"levende dyr, fødevarer, drikkevarer og tobak"
2204,Mikronesiske Stater,2021,0,"levende dyr, fødevarer, drikkevarer og tobak"
2216,Moldova,2018,9008,"levende dyr, fødevarer, drikkevarer og tobak"
2217,Moldova,2019,13376,"levende dyr, fødevarer, drikkevarer og tobak"
2218,Moldova,2020,6191,"levende dyr, fødevarer, drikkevarer og tobak"
2219,Moldova,2021,8436,"levende dyr, fødevarer, drikkevarer og tobak"
2231,Mongoliet,2018,0,"levende dyr, fødevarer, drikkevarer og tobak"
2232,Mongoliet,2019,0,"levende dyr, fødevarer, drikkevarer og tobak"
2233,Mongoliet,2020,0,"levende dyr, fødevarer, drikkevarer og tobak"
2234,Mongoliet,2021,0,"levende dyr, fødevarer, drikkevarer og tobak"
2246,Montenegro,2018,0,"levende dyr, fødevarer, drikkevarer og tobak"
2247,Montenegro,2019,0,"levende dyr, fødevarer, drikkevarer og tobak"
2248,Montenegro,2020,61,"levende dyr, fødevarer, drikkevarer og tobak"
2249,Montenegro,2021,16,"levende dyr, fødevarer, drikkevarer og tobak"
2261,Montenegro (2005-2006),2018,0,"levende dyr, fødevarer, drikkevarer og tobak"
2262,Montenegro (2005-2006),2019,0,"levende dyr, fødevarer, drikkevarer og tobak"
2263,Montenegro (2005-2006),2020,0,"levende dyr, fødevarer, drikkevarer og tobak"
2264,Montenegro (2005-2006),2021,0,"levende dyr, fødevarer, drikkevarer og tobak"
2276,Montserrat,2018,0,"levende dyr, fødevarer, drikkevarer og tobak"
2277,Montserrat,2019,0,"levende dyr, fødevarer, drikkevarer og tobak"
2278,Montserrat,2020,0,"levende dyr, fødevarer, drikkevarer og tobak"
2279,Montserrat,2021,0,"levende dyr, fødevarer, drikkevarer og tobak"
2291,Mozambique,2018,956,"levende dyr, fødevarer, drikkevarer og tobak"
2292,Mozambique,2019,6035,"levende dyr, fødevarer, drikkevarer og tobak"
2293,Mozambique,2020,2193,"levende dyr, fødevarer, drikkevarer og tobak"
2294,Mozambique,2021,152,"levende dyr, fødevarer, drikkevarer og tobak"
2306,Myanmar,2018,3179,"levende dyr, fødevarer, drikkevarer og tobak"
2307,Myanmar,2019,760,"levende dyr, fødevarer, drikkevarer og tobak"
2308,Myanmar,2020,829,"levende dyr, fødevarer, drikkevarer og tobak"
2309,Myanmar,2021,2800,"levende dyr, fødevarer, drikkevarer og tobak"
2321,Namibia,2018,2970,"levende dyr, fødevarer, drikkevarer og tobak"
2322,Namibia,2019,6312,"levende dyr, fødevarer, drikkevarer og tobak"
2323,Namibia,2020,7746,"levende dyr, fødevarer, drikkevarer og tobak"
2324,Namibia,2021,12183,"levende dyr, fødevarer, drikkevarer og tobak"
2336,Nauru,2018,0,"levende dyr, fødevarer, drikkevarer og tobak"
2337,Nauru,2019,0,"levende dyr, fødevarer, drikkevarer og tobak"
2338,Nauru,2020,0,"levende dyr, fødevarer, drikkevarer og tobak"
2339,Nauru,2021,0,"levende dyr, fødevarer, drikkevarer og tobak"
2351,Nederlandene,2018,10013644,"levende dyr, fødevarer, drikkevarer og tobak"
2352,Nederlandene,2019,10500910,"levende dyr, fødevarer, drikkevarer og tobak"
2353,Nederlandene,2020,10600793,"levende dyr, fødevarer, drikkevarer og tobak"
2354,Nederlandene,2021,12295960,"levende dyr, fødevarer, drikkevarer og tobak"
2366,Nederlandske Antiller,2018,0,"levende dyr, fødevarer, drikkevarer og tobak"
2367,Nederlandske Antiller,2019,0,"levende dyr, fødevarer, drikkevarer og tobak"
2368,Nederlandske Antiller,2020,0,"levende dyr, fødevarer, drikkevarer og tobak"
2369,Nederlandske Antiller,2021,0,"levende dyr, fødevarer, drikkevarer og tobak"
2381,Nepal,2018,105,"levende dyr, fødevarer, drikkevarer og tobak"
2382,Nepal,2019,299,"levende dyr, fødevarer, drikkevarer og tobak"
2383,Nepal,2020,242,"levende dyr, fødevarer, drikkevarer og tobak"
2384,Nepal,2021,242,"levende dyr, fødevarer, drikkevarer og tobak"
2396,New Zealand,2018,373564,"levende dyr, fødevarer, drikkevarer og tobak"
2397,New Zealand,2019,265335,"levende dyr, fødevarer, drikkevarer og tobak"
2398,New Zealand,2020,183729,"levende dyr, fødevarer, drikkevarer og tobak"
2399,New Zealand,2021,240297,"levende dyr, fødevarer, drikkevarer og tobak"
2411,New Zealandsk Oceanien,2018,0,"levende dyr, fødevarer, drikkevarer og tobak"
2412,New Zealandsk Oceanien,2019,0,"levende dyr, fødevarer, drikkevarer og tobak"
2413,New Zealandsk Oceanien,2020,0,"levende dyr, fødevarer, drikkevarer og tobak"
2414,New Zealandsk Oceanien,2021,0,"levende dyr, fødevarer, drikkevarer og tobak"
2426,Nicaragua,2018,11047,"levende dyr, fødevarer, drikkevarer og tobak"
2427,Nicaragua,2019,19102,"levende dyr, fødevarer, drikkevarer og tobak"
2428,Nicaragua,2020,5757,"levende dyr, fødevarer, drikkevarer og tobak"
2429,Nicaragua,2021,3785,"levende dyr, fødevarer, drikkevarer og tobak"
2441,Niger,2018,0,"levende dyr, fødevarer, drikkevarer og tobak"
2442,Niger,2019,0,"levende dyr, fødevarer, drikkevarer og tobak"
2443,Niger,2020,0,"levende dyr, fødevarer, drikkevarer og tobak"
2444,Niger,2021,0,"levende dyr, fødevarer, drikkevarer og tobak"
2456,Nigeria,2018,2,"levende dyr, fødevarer, drikkevarer og tobak"
2457,Nigeria,2019,16,"levende dyr, fødevarer, drikkevarer og tobak"
2458,Nigeria,2020,14177,"levende dyr, fødevarer, drikkevarer og tobak"
2459,Nigeria,2021,5301,"levende dyr, fødevarer, drikkevarer og tobak"
2471,Niue,2018,0,"levende dyr, fødevarer, drikkevarer og tobak"
2472,Niue,2019,0,"levende dyr, fødevarer, drikkevarer og tobak"
2473,Niue,2020,0,"levende dyr, fødevarer, drikkevarer og tobak"
2474,Niue,2021,0,"levende dyr, fødevarer, drikkevarer og tobak"
2486,Nordkorea,2018,0,"levende dyr, fødevarer, drikkevarer og tobak"
2487,Nordkorea,2019,0,"levende dyr, fødevarer, drikkevarer og tobak"
2488,Nordkorea,2020,0,"levende dyr, fødevarer, drikkevarer og tobak"
2489,Nordkorea,2021,0,"levende dyr, fødevarer, drikkevarer og tobak"
2501,Nordmakedonien,2018,4667,"levende dyr, fødevarer, drikkevarer og tobak"
2502,Nordmakedonien,2019,8297,"levende dyr, fødevarer, drikkevarer og tobak"
2503,Nordmakedonien,2020,9489,"levende dyr, fødevarer, drikkevarer og tobak"
2504,Nordmakedonien,2021,9949,"levende dyr, fødevarer, drikkevarer og tobak"
2516,Nordmarianerne,2018,0,"levende dyr, fødevarer, drikkevarer og tobak"
2517,Nordmarianerne,2019,0,"levende dyr, fødevarer, drikkevarer og tobak"
2518,Nordmarianerne,2020,0,"levende dyr, fødevarer, drikkevarer og tobak"
2519,Nordmarianerne,2021,0,"levende dyr, fødevarer, drikkevarer og tobak"
2531,Norfolkøen,2018,0,"levende dyr, fødevarer, drikkevarer og tobak"
2532,Norfolkøen,2019,0,"levende dyr, fødevarer, drikkevarer og tobak"
2533,Norfolkøen,2020,0,"levende dyr, fødevarer, drikkevarer og tobak"
2534,Norfolkøen,2021,0,"levende dyr, fødevarer, drikkevarer og tobak"
2546,Norge,2018,6279502,"levende dyr, fødevarer, drikkevarer og tobak"
2547,Norge,2019,6878459,"levende dyr, fødevarer, drikkevarer og tobak"
2548,Norge,2020,6838861,"levende dyr, fødevarer, drikkevarer og tobak"
2549,Norge,2021,7726457,"levende dyr, fødevarer, drikkevarer og tobak"
2561,Ny Kaledonien,2018,0,"levende dyr, fødevarer, drikkevarer og tobak"
2562,Ny Kaledonien,2019,1,"levende dyr, fødevarer, drikkevarer og tobak"
2563,Ny Kaledonien,2020,0,"levende dyr, fødevarer, drikkevarer og tobak"
2564,Ny Kaledonien,2021,1,"levende dyr, fødevarer, drikkevarer og tobak"
2576,Oman,2018,102,"levende dyr, fødevarer, drikkevarer og tobak"
2577,Oman,2019,95,"levende dyr, fødevarer, drikkevarer og tobak"
2578,Oman,2020,36,"levende dyr, fødevarer, drikkevarer og tobak"
2579,Oman,2021,7,"levende dyr, fødevarer, drikkevarer og tobak"
2591,Pakistan,2018,36534,"levende dyr, fødevarer, drikkevarer og tobak"
2592,Pakistan,2019,38056,"levende dyr, fødevarer, drikkevarer og tobak"
2593,Pakistan,2020,43574,"levende dyr, fødevarer, drikkevarer og tobak"
2594,Pakistan,2021,38372,"levende dyr, fødevarer, drikkevarer og tobak"
2606,Palau,2018,0,"levende dyr, fødevarer, drikkevarer og tobak"
2607,Palau,2019,0,"levende dyr, fødevarer, drikkevarer og tobak"
2608,Palau,2020,0,"levende dyr, fødevarer, drikkevarer og tobak"
2609,Palau,2021,0,"levende dyr, fødevarer, drikkevarer og tobak"
2621,Panama,2018,70957,"levende dyr, fødevarer, drikkevarer og tobak"
2622,Panama,2019,96424,"levende dyr, fødevarer, drikkevarer og tobak"
2623,Panama,2020,100744,"levende dyr, fødevarer, drikkevarer og tobak"
2624,Panama,2021,61701,"levende dyr, fødevarer, drikkevarer og tobak"
2636,Panamakanalzonen,2018,0,"levende dyr, fødevarer, drikkevarer og tobak"
2637,Panamakanalzonen,2019,0,"levende dyr, fødevarer, drikkevarer og tobak"
2638,Panamakanalzonen,2020,0,"levende dyr, fødevarer, drikkevarer og tobak"
2639,Panamakanalzonen,2021,0,"levende dyr, fødevarer, drikkevarer og tobak"
2651,Papua Ny Guinea,2018,1876,"levende dyr, fødevarer, drikkevarer og tobak"
2652,Papua Ny Guinea,2019,5511,"levende dyr, fødevarer, drikkevarer og tobak"
2653,Papua Ny Guinea,2020,3597,"levende dyr, fødevarer, drikkevarer og tobak"
2654,Papua Ny Guinea,2021,2102,"levende dyr, fødevarer, drikkevarer og tobak"
2666,Paraguay,2018,161993,"levende dyr, fødevarer, drikkevarer og tobak"
2667,Paraguay,2019,111120,"levende dyr, fødevarer, drikkevarer og tobak"
2668,Paraguay,2020,188902,"levende dyr, fødevarer, drikkevarer og tobak"
2669,Paraguay,2021,201672,"levende dyr, fødevarer, drikkevarer og tobak"
2681,Peru,2018,440140,"levende dyr, fødevarer, drikkevarer og tobak"
2682,Peru,2019,433767,"levende dyr, fødevarer, drikkevarer og tobak"
2683,Peru,2020,230454,"levende dyr, fødevarer, drikkevarer og tobak"
2684,Peru,2021,502696,"levende dyr, fødevarer, drikkevarer og tobak"
2696,Pitcairn,2018,0,"levende dyr, fødevarer, drikkevarer og tobak"
2697,Pitcairn,2019,0,"levende dyr, fødevarer, drikkevarer og tobak"
2698,Pitcairn,2020,0,"levende dyr, fødevarer, drikkevarer og tobak"
2699,Pitcairn,2021,0,"levende dyr, fødevarer, drikkevarer og tobak"
2711,Polarområder,2018,0,"levende dyr, fødevarer, drikkevarer og tobak"
2712,Polarområder,2019,0,"levende dyr, fødevarer, drikkevarer og tobak"
2713,Polarområder,2020,0,"levende dyr, fødevarer, drikkevarer og tobak"
2714,Polarområder,2021,0,"levende dyr, fødevarer, drikkevarer og tobak"
2726,Polen,2018,3602624,"levende dyr, fødevarer, drikkevarer og tobak"
2727,Polen,2019,3832012,"levende dyr, fødevarer, drikkevarer og tobak"
2728,Polen,2020,4536751,"levende dyr, fødevarer, drikkevarer og tobak"
2729,Polen,2021,5149679,"levende dyr, fødevarer, drikkevarer og tobak"
2741,Portugal,2018,222903,"levende dyr, fødevarer, drikkevarer og tobak"
2742,Portugal,2019,233598,"levende dyr, fødevarer, drikkevarer og tobak"
2743,Portugal,2020,235379,"levende dyr, fødevarer, drikkevarer og tobak"
2744,Portugal,2021,266578,"levende dyr, fødevarer, drikkevarer og tobak"
2756,Portugisisk Timor,2018,0,"levende dyr, fødevarer, drikkevarer og tobak"
2757,Portugisisk Timor,2019,0,"levende dyr, fødevarer, drikkevarer og tobak"
2758,Portugisisk Timor,2020,0,"levende dyr, fødevarer, drikkevarer og tobak"
2759,Portugisisk Timor,2021,0,"levende dyr, fødevarer, drikkevarer og tobak"
2771,Puerto Rico,2018,0,"levende dyr, fødevarer, drikkevarer og tobak"
2772,Puerto Rico,2019,0,"levende dyr, fødevarer, drikkevarer og tobak"
2773,Puerto Rico,2020,0,"levende dyr, fødevarer, drikkevarer og tobak"
2774,Puerto Rico,2021,0,"levende dyr, fødevarer, drikkevarer og tobak"
2786,Qatar,2018,7,"levende dyr, fødevarer, drikkevarer og tobak"
2787,Qatar,2019,0,"levende dyr, fødevarer, drikkevarer og tobak"
2788,Qatar,2020,0,"levende dyr, fødevarer, drikkevarer og tobak"
2789,Qatar,2021,2,"levende dyr, fødevarer, drikkevarer og tobak"
2801,Reunion,2018,0,"levende dyr, fødevarer, drikkevarer og tobak"
2802,Reunion,2019,0,"levende dyr, fødevarer, drikkevarer og tobak"
2803,Reunion,2020,0,"levende dyr, fødevarer, drikkevarer og tobak"
2804,Reunion,2021,0,"levende dyr, fødevarer, drikkevarer og tobak"
2816,Rumænien,2018,243183,"levende dyr, fødevarer, drikkevarer og tobak"
2817,Rumænien,2019,241280,"levende dyr, fødevarer, drikkevarer og tobak"
2818,Rumænien,2020,232219,"levende dyr, fødevarer, drikkevarer og tobak"
2819,Rumænien,2021,199611,"levende dyr, fødevarer, drikkevarer og tobak"
2831,Rusland,2018,1122729,"levende dyr, fødevarer, drikkevarer og tobak"
2832,Rusland,2019,1256028,"levende dyr, fødevarer, drikkevarer og tobak"
2833,Rusland,2020,1125064,"levende dyr, fødevarer, drikkevarer og tobak"
2834,Rusland,2021,1580197,"levende dyr, fødevarer, drikkevarer og tobak"
2846,Rwanda,2018,1474,"levende dyr, fødevarer, drikkevarer og tobak"
2847,Rwanda,2019,7036,"levende dyr, fødevarer, drikkevarer og tobak"
2848,Rwanda,2020,1311,"levende dyr, fødevarer, drikkevarer og tobak"
2849,Rwanda,2021,727,"levende dyr, fødevarer, drikkevarer og tobak"
2861,Saint-Barthelemy,2018,0,"levende dyr, fødevarer, drikkevarer og tobak"
2862,Saint-Barthelemy,2019,47,"levende dyr, fødevarer, drikkevarer og tobak"
2863,Saint-Barthelemy,2020,0,"levende dyr, fødevarer, drikkevarer og tobak"
2864,Saint-Barthelemy,2021,0,"levende dyr, fødevarer, drikkevarer og tobak"
2876,Salomonøerne,2018,0,"levende dyr, fødevarer, drikkevarer og tobak"
2877,Salomonøerne,2019,0,"levende dyr, fødevarer, drikkevarer og tobak"
2878,Salomonøerne,2020,0,"levende dyr, fødevarer, drikkevarer og tobak"
2879,Salomonøerne,2021,0,"levende dyr, fødevarer, drikkevarer og tobak"
2891,Samoa,2018,0,"levende dyr, fødevarer, drikkevarer og tobak"
2892,Samoa,2019,0,"levende dyr, fødevarer, drikkevarer og tobak"
2893,Samoa,2020,0,"levende dyr, fødevarer, drikkevarer og tobak"
2894,Samoa,2021,0,"levende dyr, fødevarer, drikkevarer og tobak"
2906,San Marino,2018,0,"levende dyr, fødevarer, drikkevarer og tobak"
2907,San Marino,2019,46,"levende dyr, fødevarer, drikkevarer og tobak"
2908,San Marino,2020,0,"levende dyr, fødevarer, drikkevarer og tobak"
2909,San Marino,2021,0,"levende dyr, fødevarer, drikkevarer og tobak"
2921,Sao Tomé og  Principe,2018,0,"levende dyr, fødevarer, drikkevarer og tobak"
2922,Sao Tomé og  Principe,2019,0,"levende dyr, fødevarer, drikkevarer og tobak"
2923,Sao Tomé og  Principe,2020,0,"levende dyr, fødevarer, drikkevarer og tobak"
2924,Sao Tomé og  Principe,2021,0,"levende dyr, fødevarer, drikkevarer og tobak"
2936,Saudi-Arabien,2018,2465,"levende dyr, fødevarer, drikkevarer og tobak"
2937,Saudi-Arabien,2019,1757,"levende dyr, fødevarer, drikkevarer og tobak"
2938,Saudi-Arabien,2020,4487,"levende dyr, fødevarer, drikkevarer og tobak"
2939,Saudi-Arabien,2021,2292,"levende dyr, fødevarer, drikkevarer og tobak"
2951,Schweiz,2018,243020,"levende dyr, fødevarer, drikkevarer og tobak"
2952,Schweiz,2019,271963,"levende dyr, fødevarer, drikkevarer og tobak"
2953,Schweiz,2020,261213,"levende dyr, fødevarer, drikkevarer og tobak"
2954,Schweiz,2021,335262,"levende dyr, fødevarer, drikkevarer og tobak"
2966,Senegal,2018,1306,"levende dyr, fødevarer, drikkevarer og tobak"
2967,Senegal,2019,10325,"levende dyr, fødevarer, drikkevarer og tobak"
2968,Senegal,2020,6481,"levende dyr, fødevarer, drikkevarer og tobak"
2969,Senegal,2021,21,"levende dyr, fødevarer, drikkevarer og tobak"
2981,Serbien,2018,19887,"levende dyr, fødevarer, drikkevarer og tobak"
2982,Serbien,2019,22147,"levende dyr, fødevarer, drikkevarer og tobak"
2983,Serbien,2020,25116,"levende dyr, fødevarer, drikkevarer og tobak"
2984,Serbien,2021,32797,"levende dyr, fødevarer, drikkevarer og tobak"
2996,Seychellerne,2018,33000,"levende dyr, fødevarer, drikkevarer og tobak"
2997,Seychellerne,2019,31490,"levende dyr, fødevarer, drikkevarer og tobak"
2998,Seychellerne,2020,28683,"levende dyr, fødevarer, drikkevarer og tobak"
2999,Seychellerne,2021,36095,"levende dyr, fødevarer, drikkevarer og tobak"
